UniqueCount	AmbigCount
0	631
5	833
0	729
0	204
4	186
19	40
0	0
65	14
15	570
3	53
1	694
6	149
1	444
2	117
0	26
54	3
4	3
0	0
0	171
532	1958
6	1817
0	1132
0	59
0	0
2	315
0	745
0	692
0	91
0	76
2	5
1113	245
0	243
3	116
168	109
0	116
0	119
4	34
0	119
0	12
2	16
0	17
0	12
3	31
0	131
3	0
1	10
0	4
0	5
9	2176
255	2823
0	268
0	40
2	709
47	2030
0	421
0	182
0	78
0	406
0	57
86	42
0	42
0	42
68	942
142	936
0	7
2	30
0	103
16	72
0	28
1	6
491	109
2	108
258	674
0	0
8	522
0	0
1	573
0	14
0	21
4	8
0	0
5	3
0	0
0	3
0	0
348	30
14	134
1	134
0	98
3	1
9	21
0	12
37	7
2	61
24	93
7	108
62	625
0	624
0	19
213	241
5	241
0	2545
21	2149
1135	3831
71	2034
245	3330
1	1382
2	1
0	0
1	1
0	0
96	136
19	136
0	6
15	181
0	180
1	8
0	0
0	63
0	3
0	8
0	9
0	3
0	8
0	15
0	7
1	184
0	171
6206	381
7	383
0	318
4	452
14	562
5	610
8	29
0	526
3	183
3	703
0	104
3	130
1	0
2	1
3	650
0	8
2	17
0	1
1	398
273	399
38	267
0	8
34	298
2	46
0	170
0	10
5	29
11	5
0	22
6	47
1	15
0	2
0	62
388	0
48	135
3	173
0	108
1	49
0	12
4	175
0	1
0	320
2	1
0	385
15	320
0	229
5	359
2613	41
0	34
0	12
1	24
4	1
64	790
2	811
0	777
4	778
2	444
0	383
2	5
0	28
0	6
5	24
0	2
3	174
2	19
0	5
3	5
0	0
1455	1
4	31
0	0
0	2
1	2
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1176	65
16	65
0	0
0	0
0	0
0	21
0	13
0	11
0	0
0	0
0	1
0	1
0	1
0	21
0	3815
68	4012
16	1963
0	2386
44	2279
0	2633
0	2762
10	498
3	443
2	246
0	0
0	0
0	0
0	0
58	6
0	6
0	0
730	322
1	322
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	16
627	295
0	0
10	279
0	0
43	1303
1	1361
5	781
69	10
6	66
0	129
13	87
0	11
0	0
19	428
0	2
0	2
0	1
8	7
13	6
8	0
0	0
0	0
0	0
0	6
0	2
0	5
0	0
0	1
0	0
0	0
0	0
0	447
0	447
0	15
0	0
0	0
0	0
0	0
0	0
0	0
24	944
86	384
47	894
0	918
0	500
13	31
0	7
36	19
0	13
0	4
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	9
0	3
0	0
0	0
2	166
0	126
7	113
0	0
0	29
1	1
13	29
0	166
0	0
6	183
2	322
2	329
10	309
6	217
16	19
0	175
0	167
5	5
9	0
0	66
0	1
0	8
2	6
6	27
0	0
0	0
1	3
1	3
46	1156
4	877
16	814
0	129
0	283
30	962
10	863
265	715
24	1304
0	1108
0	19
1	32
8	1
0	0
1	0
0	0
0	0
54	36
6	36
0	0
0	0
33	96
1	84
0	35
1	47
0	6
0	2
1	9
2	1
0	16
0	4
51	5774
34	1505
6	54
267	762
0	80
36	52
29	5699
0	27
0	0
0	1
0	2
1	1
0	0
0	0
0	1
0	27
0	29
85	440
16	438
0	6
0	1
66	6
4	6
23	282
7	4
0	24
0	238
3	234
0	234
0	219
0	234
5	250
0	25
0	0
1	187
184	197
0	31
0	162
0	177
0	27
0	256
0	0
0	0
7	53
0	77
0	65
1	4
0	72
0	4
0	7
1	108
7	139
0	138
1	50
2	35
5	0
9	4
0	4
0	0
25	980
19	975
20	933
1	525
0	30
1	56
0	6
0	3
0	2
0	0
0	0
19	39
0	2
3	177
0	0
0	0
4	857
18	849
46	335
11	343
1	86
0	78
2	25
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
22	1687
0	353
152	1341
8	1321
0	26
1	27
1	24
0	4
2146	689
135	689
219	11
1	11
0	89
70	143
1	16
0	0
0	105
0	20
34	301
15	322
7	22
0	0
0	0
0	0
3	6
0	5
0	1
0	0
126	1629
0	289
0	428
21	435
2	237
48	435
0	0
10	302
1	2
0	7
0	10
0	5
11	4
0	103
0	106
1	0
24	3
2	37
0	2
4	36
156	56
0	0
366	131
2	0
72	129
0	21
5	713
55	714
0	31
7	46
10	35
0	23
1064	391
2	252
1	134
7	260
0	87
2	54
0	39
1	0
6	1788
83	2781
245	262
108	2727
54	152
8	1956
0	1488
1	212
0	1187
0	34
4	49
0	0
2	47
6	26
614	46
0	24
4	1
0	0
0	0
0	1
0	1
326	116
1	27
0	143
0	143
8	96
1	10
0	96
0	5
78	567
92	324
2	0
0	0
8	547
0	0
0	7
2	0
1	0
1	558
0	200
30	198
0	2
0	6
1	0
0	208
0	0
0	0
0	0
1	0
0	23
53	116
0	16
1	116
3	1
0	9
0	2
7	15
14	0
0	4
12	12
24	1532
2	20
1	1426
55	248
13	545
31	496
7	45
0	0
1	0
178	0
2	24
0	1
0	3
11	9
0	13
0	11
0	18
0	0
0	0
1	10
0	12
0	3
100	1925
377	1926
332	142
26	103
0	10
0	48
1	1
0	25
1	24
1	18
10	4
1	4
0	0
0	0
7	1963
4	6
0	6
0	6
0	0
4	0
3	7
1	1656
0	1547
0	57
0	81
0	16
0	75
0	923
2	78
0	1962
5	70
6	70
213	857
1	220
10	96
15	652
0	7
3	29
5	498
0	0
8	499
0	54
0	87
708	1566
0	320
0	593
75	722
0	835
3	9
2	11
1282	134
1	38
0	71
1	91
277	613
1	300
14	407
7	24
42	0
0	0
0	0
9	372
0	349
0	277
324	6
2	0
0	6
23	313
6	259
2	56
2	40
0	310
0	160
0	22
1	89
1	24
0	2
0	53
0	6
13	121
3	113
0	1
4	1
1	96
1	11
1	29
2	36
2	24
0	20
0	75
0	24
7	20
27	364
9	379
20	427
1	83
0	66
2	34
0	34
3	89
0	4
2	24
3	160
0	160
6	2
43	502
0	31
0	387
4	355
66	454
1	0
15	9
0	9
5	9
4	6
0	4
0	1
1	2
2	0
0	0
0	0
0	0
0	0
0	0
2	5
2	27
89	134
9	14
52	138
0	3
0	104
0	0
0	0
158	1
72	287
0	0
0	0
0	243
3	295
19	316
0	307
1	18
0	2379
193	2379
17	1015
190	1016
1	623
0	23
14	5
0	5
20	3
1	5
0	3
0	1
331	1949
653	1945
11	16
278	50
0	30
0	20
0	3
0	2
0	2
0	0
0	1
0	0
0	3
0	1
1	0
0	168
0	171
0	156
0	154
0	15
0	145
0	159
1792	408
0	401
2	5
7	0
0	1
265	125
77	124
396	0
1	0
2	17
0	11
0	10
0	3
0	1
2	22
0	1
0	0
0	0
0	0
1	14
64	0
196	429
0	428
9	5
0	9
0	4
0	107
0	3
0	5
87	153
3	153
0	0
2	0
298	156
2	134
0	0
1	22
0	8
0	78
27	96
0	13
0	24
10	54
0	8
0	21
0	14
3757	688
4	85
1	567
1	85
0	12
0	42
47	57
0	0
0	0
0	0
0	0
0	0
220	13
0	12
409	154
0	153
0	81
4	137
0	64
224	1317
0	90
0	173
3	172
35	1087
0	1012
3	202
0	13
74	15
0	11
2	14
0	7
0	2
0	0
2	31
0	31
0	31
0	865
5	865
0	0
0	1
0	0
0	0
0	0
0	1
0	7
0	13
2	13
0	38
0	5
0	0
0	42
2	0
53	224
0	71
0	30
1	62
5	0
2	4
2	4
335	593
0	609
53	236
0	11
1	42
0	37
3	25
0	38
0	3
1	11
1	1
63	1672
5	1742
0	1446
4	1163
1	213
11	965
2	9
10	25
10	62
0	96
4	46
2	151
0	215
0	5
13	111
35	256
510	342
10	103
0	625
0	625
13	668
0	44
0	29
0	3
0	4
0	668
0	371
1	1001
13	1084
0	1028
1	481
0	326
0	326
6	74
19	4
0	1
0	3
0	3
0	3
0	1
0	520
82	0
17	352
7	349
3	214
17	206
0	23
0	25
1	52
0	0
110	0
18	0
5	444
320	444
0	0
0	0
0	0
0	0
3	2725
0	2303
10	2303
0	2284
0	15
6	2274
0	0
0	1
0	0
0	110
0	4
0	46
2	230
0	23
0	12
0	30
0	131
0	0
10	1721
0	214
2	42
0	415
0	7
0	6
0	7
0	0
0	5
3	5
2	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
433	225
0	225
0	8
1	1
866	48
0	48
187	0
0	0
0	0
0	0
0	0
14	0
349	0
188	20
3	18
33	2
333	14
2	12
0	4
0	593
0	25
2	1
0	38
0	1
1	1
1	0
0	1
0	0
1	1
0	1
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
487	68
0	7
1	67
2	29
0	438
34	392
0	437
4	6
0	0
0	0
5	114
3	116
90	4048
6	279
5	3988
1	4
1	59
33	16
12	53
0	51
0	1
0	9
0	3
1	13
0	0
0	0
726	0
0	0
0	1
0	8
113	446
0	297
3	44
1	41
79	191
0	4
0	54
0	8
4	31
2	43
0	5
5	47
0	4
40	48
3	627
0	33
4	648
0	654
0	53
0	0
0	20
0	616
3	14
0	14
0	10
0	0
0	0
0	0
0	0
72	1443
1	1493
2	25
5	1
4	1498
0	81
215	125
3	31
0	57
1	14
2	28
1	23
3	12
0	1
0	43
622	35
156	644
0	442
2	438
0	170
0	83
0	2
3	0
3	2
0	0
0	0
0	0
0	0
0	0
70	280
0	247
0	213
0	194
0	49
0	117
0	118
0	118
0	1
11	3
0	0
0	1
0	0
0	189
7	139
6	162
0	154
0	151
16	131
10	13
4	10
1	12
0	2
0	10
0	0
0	0
0	21
0	20
7	21
0	0
2	18
0	0
0	0
0	2
0	0
14	244
6	1222
1	244
0	11
0	243
0	1
19	1198
12	116
0	1219
13	3765
186	4459
456	4375
1	1087
1	1147
2	848
2	134
0	126
8	79
0	5
1	0
9	24
9	38
0	0
0	1
0	13
0	3
3	20
46	34
0	38
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
22	687
1	777
0	650
0	6
0	11
1	26
2	2
2	21
24	22
1	223
0	46
1	32
0	31
0	86
0	8
0	44
10	44
0	0
0	5
0	990
5	810
0	931
55	737
0	39
203	559
27	0
12	138
3	113
0	5
0	96
0	92
1	16
9	2
0	0
0	0
0	0
0	0
0	0
45	67
0	50
0	4
0	10
0	40
0	0
4	6
0	0
0	0
16	1
5	1
0	1
8	207
3	207
0	26
0	0
11	8
0	2
1	6
0	2
0	1
0	1
0	948
0	1111
73	1111
0	0
160	3
0	0
0	0
330	225
1	36
12	198
0	0
0	0
0	91
4	39
0	2
0	87
0	285
9	68
67	153
0	86
1	47
10	286
8	2
0	2
0	20
0	20
1	9
0	5
0	0
0	3
0	0
0	3
0	0
20	827
15	827
0	10
0	0
0	20
3	57
0	555
7	0
78	0
0	0
0	6
378	146
1	28
0	121
1	99
0	0
143	22
0	5
2	17
0	0
1	3
0	3
1	27
3	27
21	10
0	18
34	1137
8	1019
2	988
16	1080
0	330
0	709
2	78
49	703
10	21
0	77
2	1
0	29
0	130
0	69
0	50
2	3
0	3
0	421
122	1744
7	1481
0	128
262	57
24	21
0	1
0	1
1	2
0	0
0	0
0	0
0	1
0	1
381	1690
28	1129
86	419
26	708
37	181
1	16
14	2
12	136
0	133
470	147
0	22
0	1
2	235
1	231
12	204
0	8
1	196
1	19
0	39
0	35
0	33
1	13
0	0
0	150
0	1
36	42
4	33
0	39
4	53
0	7
0	14
0	8
0	6
8	4
3	7
126	11
11	254
20	254
0	15
100	117
6	20
4	3
2	0
192	97
7	11
4	41
13	8
1099	11253
0	9602
28	7863
26	240
0	431
28	14
28	2189
8	1648
3	375
35	0
0	46
0	46
0	0
0	0
0	0
0	6
0	6
78	0
0	0
2	0
1	35
3	36
1	7
0	6
0	2
0	35
372	74
0	11
0	23
1	9
0	0
12	169
19	178
12	159
84	73
0	7
0	4
0	155
9	298
0	218
9	34
0	238
0	171
0	70
3	0
3	20
0	20
5	235
6	5
0	175
0	0
0	0
0	0
0	4
0	89
0	4
0	3
0	0
0	1
0	0
0	85
0	90
57	235
0	231
0	3
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
78	96
0	60
4	65
9	21
0	0
7	0
0	0
1048	221
15	217
0	54
0	1
1	0
192	74
0	74
0	0
0	2
0	2
0	2
3	3
0	1
0	1
0	0
325	9
0	9
63	22
0	22
0	13
4	7
116	244
0	220
3	25
2	20
66	6
2	6
8	79
0	15
243	89
3	64
0	64
0	53
0	32
0	16
0	44
0	44
22	12
0	3
1	3
4304	138
2	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
280	123
8	105
1	124
0	5
5	3
237	231
0	184
0	28
8	4
2	6
0	12
22	438
1	317
6	328
0	8
0	28
0	20
2	2
3	13
1	5
0	13
0	7
9	58
0	3
3	58
0	0
0	2
0	0
0	0
0	0
2	29
160	29
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	14
0	37
17	219
1	34
6	2
46	1
0	1
0	146
0	117
0	130
4	45
4	29
44	315
0	1
0	1
0	0
0	0
0	0
0	0
0	314
70	1855
1	1437
0	322
7	216
16	754
18	1726
9	0
0	0
0	7
1	6
0	6
0	0
0	207
0	217
0	33
0	77
0	21
0	27
3	175
0	171
0	6
2	172
0	0
0	0
0	0
0	72
2	11
3	72
1	1254
0	851
2962	1255
0	98
851	824
62	856
30	846
0	38
1	115
0	65
1	40
23	1141
9	333
44	914
1	695
3	487
3	826
8	330
7	268
5	816
2	1146
0	26
0	0
0	0
1356	99
7	1240
64	2734
0	2537
30	2373
1	35
25	1827
2	15
1	2
6	1616
0	50
2	85
0	29
0	15
1341	193
8	16
5	446
1	5
1	276
1	267
0	255
0	260
0	15
1	271
0	4
0	4
0	6
0	6
0	263
6	18
0	175
0	175
0	15
0	15
0	15
0	0
0	0
2	1
117	297
0	27
3	0
0	245
0	13
2	21
1	29
0	40
1	19
1	77
0	39
0	12
231	7
0	0
208	121
0	101
2	70
0	2
5	46
39	2
0	2
2	21
12	7
0	5
0	22
1	3
928	38
6	35
2860	3431
69	3136
9	37
0	37
0	1
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
2	595
0	1
0	594
0	0
0	0
0	79
2	12
1	4
0	76
19	519
0	109
1	136
0	561
0	33
20	231
0	156
0	35
0	8
9	36
2	33
0	2
0	7
0	15
6	0
5	3
4	45
2	68
18	43
0	0
0	8
1	3
0	3
0	3
0	0
0	5
1344	1
12	57
5	130
5	113
1	34
1	0
25	55
0	39
98	497
13	490
1	180
6	165
3	29
14	95
6	42
0	17
99	488
98	503
0	105
0	6
0	14
0	14
0	5
0	3
0	0
0	13
11	767
9	446
0	38
10	759
3	689
5	77
0	44
0	120
2	82
53	9
466	188
15	129
1	5
0	82
17	120
6	0
0	4
0	3
0	3
0	3
0	4
638	8752
22	4285
0	1048
0	254
21	629
11	7651
0	967
10	2893
11	2358
1	161
3	1
341	843
0	795
4	4
2088	406
0	249
4	130
0	4
0	31
33	128
20	139
4	118
0	1
27	134
42	1386
67	1321
3	655
1	38
0	70
0	88
290	4
0	4
0	25
0	52
0	48
0	36
0	38
0	39
0	45
4	7
0	1
4	10
0	0
0	0
0	0
11	431
3	431
4	44
19	7
0	2
2	57
9	57
2395	292
0	214
0	116
23	62
0	124
34	104
0	100
0	75
2	94
2	3
0	0
113	59
1	59
0	19
0	10
38	41
7	118
53	606
62	545
8	24
0	20
793	12
13	10
14258	8805
1	2744
68	716
33	4521
3	1614
37	352
12	304
1	1595
0	378
2478	2349
0	2273
6	15
1	7
0	89
19	892
0	37
0	80
59	68
0	31
13	130
0	6
4	6
0	0
0	0
0	4
22	20
0	17
0	8
0	5
0	6
1	0
2	0
594	92
1	38
1	3
25	58
21	4
72	8
8	5
0	4
0	6
0	0
0	0
0	0
2	0
0	1
0	1
0	5
0	1
0	0
0	633
0	633
1625	868
1	392
0	35
2	17
16	177
0	98
1	248
11	959
0	584
2	52
0	45
1	20
0	77
0	136
0	116
0	6
2	70
0	72
0	12
0	0
0	5
0	963
0	46
725	114
2	21
0	0
0	0
0	0
7	22
6	46
0	0
0	0
0	0
0	0
21	1078
89	1100
0	277
0	70
0	32
0	0
0	220
2614	558
6	148
3	25
2	381
0	0
1	36
4	326
0	129
0	266
0	272
0	3
0	0
5	0
0	6
0	6
0	292
4	1
820	11
1	14
0	3
23	6
0	9
199	99
0	65
0	68
762	5599
173	5598
0	23
248	115
1	114
0	3
6	0
17	1005
627	1226
0	770
7	57
7	119
9	191
0	0
0	1
0	0
0	1
0	0
1	4
2	132
2	237
0	45
26	7
0	24
0	0
0	0
9	54
0	16
0	0
0	20
0	0
0	403
2493	558
0	7
0	310
3	108
0	106
0	42
3	36
1	36
5	102
0	35
1	9
31	1143
3	1107
48	1106
0	392
0	413
59	72
0	170
10	116
11	60
6	0
3	2356
0	2564
0	404
0	31
15	28
113	2559
38	730
0	2350
0	2558
3	217
1	28
0	153
0	4
4	150
0	2562
0	2562
0	0
0	0
0	0
0	0
11395	18663
275	18651
6	297
0	313
0	49
1	31
9	844
0	18
0	21
0	0
0	26
1	26
3	0
6	1
0	844
0	2
0	2
0	1
6	11
15	11
0	0
0	1
21	753
122	739
0	127
0	289
8	189
67	519
1	509
0	16
0	60
0	60
1	32
56	323
1	7
0	284
0	81
0	145
0	80
0	0
161	0
45	217
4	213
62	25
0	73
2	50
0	8
29	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	195
761	705
1	107
0	188
0	142
11	238
7	239
11	117
0	0
0	0
0	0
281	175
1	174
0	3
141	2
0	2221
32	2169
0	752
0	44
0	20
4	18
0	6
0	8
0	2221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7717	10
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	218
0	217
0	47
0	17
0	11
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	0
1	4
0	16
0	3
3	0
0	0
124	832
0	831
0	1
0	8
1	7
0	15
10	79
0	89
2843	813
7	807
7	2
6	41
4	1666
5	113
0	430
0	1579
2	578
7	0
9	33
3	398
0	363
0	114
0	511
0	448
1	192
0	481
0	330
0	421
0	361
0	123
0	371
0	428
0	2
0	277
0	340
0	13
0	105
0	0
0	138
0	0
0	0
0	0
0	0
192	239
0	78
3	77
13	143
0	117
11	90
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
4	3
0	9
5	25
0	24
14	8
0	2
0	5
1	5
0	2
0	2
0	4
99	201
2	184
1	184
67	77
1	77
0	5
0	1
0	0
0	17
165	0
0	200
42	365
0	40
0	21
2	165
0	2
1	1
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	236
0	13
1	211
0	6
0	125
0	31
0	4
0	3
298	52
0	51
0	41
0	0
0	0
0	0
2	21
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	554
770	696
0	657
0	212
1504	533
16	112
6	64
0	55
1	40
0	61
0	18
20	205
0	13
3	178
1	0
1	174
0	18
35	2328
3	39
3	2159
0	2102
0	10
0	1
1	7
0	42
0	219
36	878
105	933
1	935
0	827
0	230
0	97
8	75
0	43
2	2
0	0
0	92
0	36
0	92
1	32
5	32
16	58
241	58
4	71
2	59
5	70
0	7
0	4
0	70
257	490
0	420
0	6
1	306
0	0
0	0
1	0
10	0
0	0
0	0
103	359
3	235
0	221
0	217
0	1
1	20
0	0
0	0
779	684
1	533
0	513
3	413
3	146
0	14
0	228
1	62
0	239
0	136
4	8
1	21
12	24
0	0
0	0
0	0
0	0
764	0
0	0
0	0
0	0
0	65
47	91
3	75
0	66
5	45
3	9
1	5
0	0
0	0
0	0
0	0
3	386
64	386
0	0
0	2
8	12
0	8
0	5
0	5
0	0
2	5
0	3
0	0
0	0
0	0
0	0
5	9
1	9
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1489
0	1512
21	1508
0	13
0	0
0	6
0	8
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	169
9	155
7	137
1	137
1	29
3	34
729	288
2	277
0	262
0	256
0	267
2	10
0	22
0	0
0	0
0	154
58	154
0	0
0	0
0	0
0	0
14	144
20	394
0	18
0	0
0	18
0	216
0	175
12	186
0	0
1	0
0	0
0	0
0	0
11	1140
1023	1165
5	791
6	612
0	0
0	0
0	0
0	0
0	0
0	0
879	4752
1	4089
42	803
13	2311
6	339
5	1501
0	0
0	0
8	724
12	537
1	52
5	285
0	237
0	199
0	0
0	0
0	0
0	0
0	0
332	594
0	509
81	585
2	12
178	643
0	615
1	107
20	627
3	361
0	0
0	0
0	0
0	0
0	0
0	0
41	786
0	455
34	753
0	444
17	22
0	0
86	496
2	50
38	80
0	0
1	496
11	97
1	578
0	455
6	343
4	10
27	3
246	4
0	4
0	0
0	0
0	0
0	0
0	0
2	2
0	2
3	281
0	272
12	8
11	66
0	0
0	0
0	2
0	2
0	1
1585	11035
25	7625
5	6180
10	1419
0	0
0	0
0	0
0	10
0	2
0	2
6	665
0	2
0	27
0	665
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	21
0	20
0	2
11	1
0	296
36	716
1	575
0	1
0	0
2	387
0	83
2	215
0	0
0	78
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
257	11
1	11
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	17
92	834
39	687
4	708
0	623
0	40
20	0
0	0
0	0
16	113
1	1393
0	1385
0	37
0	1394
0	150
1	146
0	1391
0	1384
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
8776	532
85	403
100	204
141	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	142
2	118
2	6
6	85
5	34
0	0
19	67
0	135
2	13
11	103
0	6
0	13
3	15
0	162
0	0
0	0
0	0
0	0
0	0
0	1
1	26
1	7
0	17
3	12
43	8
0	5
0	2
0	18
9	21
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
300	147
0	139
13	48
0	12
2	11
0	9
0	0
0	0
0	0
0	0
0	6
6	6
0	0
0	2
0	3
0	0
1197	337
0	80
1	110
11	185
0	119
0	0
0	0
175	812
0	812
5	409
0	64
0	15
0	0
0	0
0	52
3325	55
137	1308
9	1305
8	22
1	81
0	64
3	21
2	17
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
36	1
0	0
1388	6600
1	4
8	925
0	2793
0	1206
10	2054
1	1845
10	1636
0	1868
1	855
3	0
1	1577
10	1268
16	4240
96	1198
6	1189
0	959
0	355
0	306
0	7
2	144
0	0
23	4
193	2
17	0
6	839
3	281
296	854
0	3
0	80
2	31
0	0
1	0
0	0
0	2
0	2
0	2
0	0
0	0
7	52
0	7
5	13
0	0
0	9
0	5
59	63
11	48
8	2
4	2
0	1
1	603
2	506
7	559
0	561
0	562
5	512
5	489
8	453
1	32
0	296
0	13
0	207
8	97
0	50
1	47
0	27
3	15
0	1
97	1427
0	1441
0	1392
4	0
8	202
0	50
5	16
0	5
0	241
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	2
0	0
0	1
0	2
118	5244
6	7329
1	4578
78	4002
2	3386
25	29
7	4
12	599
2	547
5	54
1	902
3	0
12	14
846	169
207	169
2	0
71	788
34	770
10	511
208	578
4	431
3	99
0	98
1	48
5	28
2	1
60	1459
3	1467
15	814
117	512
0	8
0	24
14	111
2	51
0	0
3	0
0	6
0	6
0	0
466	146
0	26
0	23
1	14
3	138
11	0
1	147
2	176
7	128
4	3
1	3
4262	949
1	906
5	40
25	487
47	487
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	47
1	0
0	47
0	47
1	0
0	0
0	1
0	46
0	47
404	0
176	906
15	867
0	57
2017	101
10	101
6	29
2	147
9	71
0	147
0	0
0	1146
559	2566
1	1193
21	942
3	1541
4	1147
0	1160
36	260
7	781
0	401
3	3
0	96
5	94
12	72
0	12
0	781
0	0
0	0
81	51
0	51
0	0
0	0
0	5
0	3
0	5
0	0
0	0
0	0
0	0
27	5
0	5
0	4
0	4
1	3
0	4
0	0
0	0
0	0
0	0
0	0
2	133
0	415
1281	935
7	154
72	530
0	0
0	0
0	0
0	0
0	0
0	0
55	78
18	0
142	284
3	34
13	80
13	256
3	12
84	49
3945	20366
18	20353
1	20361
133	14362
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	191
0	106
4	178
0	82
0	68
8	184
0	65
0	72
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
766	127
0	67
0	115
0	11
0	7
0	5
1	4
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	4
157	2303
11	2304
0	2304
0	298
0	269
0	269
0	262
1	0
0	1
0	4
0	31
0	23
0	16
0	14
0	0
5	89
294	229
0	140
124	26
5	27
0	24
218	7
0	7
29	414
173	485
42	210
0	203
2	70
1	2
0	2
1	0
0	0
0	0
18	273
8	290
127	225
1	248
2	39
1	171
4	171
0	0
0	0
0	0
0	0
0	0
0	0
288	165
0	51
0	21
3	3
0	0
0	0
22	660
0	235
4	194
1	3
0	657
605	1490
1	1490
2	206
2	197
1	223
0	232
0	239
0	277
0	59
1	4
0	8
22	2
12	36
4	71
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	354
4	262
1	50
8	45
0	110
0	265
2	151
17	3
6	160
1083	134
0	102
0	80
52	57
19	264
16	20
1	9
0	53
4	15
20	29
0	13
2	29
14	29
0	29
0	11
0	11
708	14
0	13
0	0
0	236
1420	41
28	41
0	5
0	9
3	97
0	0
0	3
0	31
14	21
8	37
0	0
1	12
0	97
0	5
0	1
1	38
0	0
0	4
0	38
0	0
0	3
5	4
191	702
3	679
5	664
2	114
0	27
0	10
163	12
0	0
0	0
0	12
1	0
329	812
4	521
0	37
0	53
0	113
0	315
1672	1759
0	23
1	62
6	1735
23	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	56
290	50
5	0
0	3
0	3
0	0
11	0
3	0
0	0
0	0
2603	222
0	136
0	55
16	14
12	69
70	29
2	12
0	3
1	6
0	8
0	3
14	86
4	21
0	0
2	4
0	5
0	21
0	0
0	39
1	2
3	0
1	530
0	541
0	585
25	192
0	468
1	511
4	533
5	522
0	482
42	537
1	205
0	23
0	69
20	623
8	282
5	446
9	459
10	175
1	85
2006	140
26	29
0	26
51	145
6	58
0	127
0	0
2515	2770
1	2583
3	571
0	3
0	0
9	1
0	0
0	0
24	2555
15	1222
2	1493
0	134
3	977
0	428
4	759
6	764
23	14
1	310
0	833
0	519
0	484
2	8
21	37
3	35
1	31
285	18
0	4
11	19
1	15
840	2
0	2
0	2
0	0
95	891
2	891
1	123
0	128
1	16
0	0
4	0
0	555
29	557
0	355
1	170
0	102
1	91
0	1
0	1
60	214
0	214
0	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	413
34	450
62	48
309	659
0	251
0	139
0	20
0	203
1	171
2	274
0	113
0	0
0	0
0	0
0	0
6	363
69	363
2	25
0	52
201	116
0	20
1	105
4	53
0	64
1	84
0	2
0	2
21	0
0	0
1	0
12	0
63	60
0	13
4	0
0	41
3	7
1	4
262	1999
1	1037
15	222
31	1409
168	473
51	1088
2	891
49	398
1	40
0	280
0	352
14	265
4	0
2	0
0	57
1371	1
72	389
0	389
0	102
0	88
0	194
0	168
0	0
0	0
0	9
0	0
6	11
0	0
0	4
0	4
0	1
0	0
0	3
0	11
