UniqueCount	AmbigCount
25	218
36	216
8	43
7	12
11	90
0	35
0	8
0	8
5	65
0	70
0	0
0	0
0	4
0	0
0	20
74	0
20	16
0	16
0	2
793	174
0	173
10	64
0	1
18	110
3	214
0	231
7	253
20	288
0	0
0	0
0	0
0	0
0	0
0	0
1	0
310	470
0	309
1	307
0	153
14	52
0	37
24	144
0	46
2	1
3	15
67	6
0	6
2	12
0	11
0	12
0	12
0	10
0	11
0	12
0	11
0	11
0	8
0	11
0	12
0	11
0	11
0	11
0	11
0	11
0	10
0	11
0	11
0	12
0	2
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	11
0	11
0	10
0	8
0	12
184	59
0	26
2	56
0	2
2	0
3	1
12	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	3
0	27
0	38
0	0
0	27
0	0
0	1
0	13
0	15
0	35
0	37
0	5
0	1
0	1
0	3
0	24
0	3
0	4
0	1
0	0
0	27
0	9
97	27
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
374	29
0	29
1	0
0	0
0	0
18	0
0	0
0	0
0	4
0	7
0	3
0	0
0	0
0	0
0	0
0	10
31	73
0	21
5	9
0	16
0	17
0	66
1	1
0	2
0	0
0	6
0	38
0	0
239	82
0	69
0	14
51	876
18	877
1	877
1	876
3	875
0	876
0	876
6	0
17	330
0	18
0	40
0	320
0	128
0	21
1	19
3	14
0	4
435	394
4	397
23	302
1	16
0	8
0	8
0	2
0	14
0	0
98	14
24	223
0	238
0	239
2	244
1	40
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
19	22
48	35
5	5
0	4
2	13
12	12
0	0
0	12
0	5
0	144
5	172
0	172
0	142
0	8
3	33
59	21
0	73
0	31
0	161
0	44
3	135
0	1
0	1
0	0
1	156
0	130
0	10
1	0
0	0
0	8
0	1
0	0
0	0
0	0
0	5
0	20
4	114
507	95
0	1
0	13
0	16
0	27
0	53
0	142
0	142
0	17
0	18
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	398
0	398
0	4
4	306
0	0
0	1
0	6
0	0
0	0
0	0
0	52
0	163
7	104
2	159
3	106
0	92
0	14
1	13
0	7
14	208
1	194
2	154
0	167
2	17
7	0
0	0
1	111
5	112
0	2
0	1
0	0
0	0
0	0
0	0
0	0
10	10
0	5
10	8
0	0
0	0
4	243
0	142
39	240
1	5
4	9
0	8
0	18
3	21
0	6
0	2
4	28
0	46
6	29
0	24
5	1
0	2
0	0
0	0
0	0
0	258
0	19
0	46
9	258
0	41
0	143
0	160
0	8
0	143
8	109
0	25
0	5
0	29
0	10
0	2
0	5
0	6
2	50
0	8
1	24
0	4
0	14
1	29
1	16
126	23
6	22
0	4
0	3
0	5
0	47
9	38
0	26
1	41
0	41
2	29
1	0
0	1
0	0
0	3
15	0
0	0
0	2
0	2
0	0
19	256
0	160
0	164
0	33
14	670
0	587
0	47
0	636
0	46
0	704
0	2
18	1
0	106
0	43
0	59
0	42
1	41
0	42
0	42
95	37
0	5
0	22
0	21
2	153
1	200
8	170
0	25
2	88
0	80
0	1
0	4
4	1
0	12
134	46
0	8
0	38
0	37
0	2
0	0
0	2
0	1
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	49
0	46
0	36
0	41
0	20
0	0
0	0
3	13
2	7
0	11
0	6
0	5
0	2
0	0
1	0
131	0
0	0
97	0
8	31
15	31
0	31
23	0
2	1090
23	818
6	576
0	462
0	7
0	20
1	0
0	81
15	81
0	0
11	0
0	0
0	126
5	261
4	23
2	127
0	13
0	5
2	205
0	45
8	109
0	100
7	13
0	1
0	0
0	0
20	70
25	70
0	4
0	8
0	1
0	19
1	25
1	21
0	29
4	204
1	189
0	45
0	18
0	0
0	0
0	0
0	0
3165	6559
2	3376
0	4297
16	1767
0	185
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
617	260
1	37
0	35
3	139
0	81
0	54
0	34
22	5
2	3
0	1
0	3
0	0
0	0
0	48
18	41
6	7
0	6
0	1
1	3
0	35
0	35
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	107
21	98
1	0
0	2
0	5
0	30
6	2
0	1
0	1
0	0
1	0
0	0
0	0
0	0
2	245
3	250
1	4
0	5
0	0
0	9
4	4
0	1
1	2
2	51
244	54
4	10
0	1
0	1
1230	155
0	154
0	0
0	0
0	0
0	0
0	0
166	70
0	42
0	70
295	69
0	47
11	66
1	3
3	25
0	11
0	0
32	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
150	3
1	3
0	1
0	1
0	0
0	11
0	12
0	10
0	0
0	0
2	59
3	59
0	0
1	0
0	0
0	2
0	2
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	57
4	66
0	61
0	87
11	96
0	14
9	38
3	21
0	5
1	215
0	33
0	13
0	83
5	166
0	3
0	4
9	193
3	35
76	0
4	0
275	79
8	79
0	0
3	0
2	153
0	223
61	302
2	132
17	135
0	0
0	21
2	1
11	21
0	16
0	0
2	0
0	0
0	0
0	0
0	0
169	19
1	4
0	0
0	14
0	4
0	2
0	5
1	181
0	169
0	30
0	30
0	23
1	30
0	22
0	2
2	0
0	7
3	6
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2424
0	2402
3	833
0	1376
0	63
0	93
0	904
0	66
0	94
0	262
0	85
13	112
3	42
4	984
81	0
2	98
0	114
0	114
0	114
0	114
0	26
0	8
0	0
0	1
0	12
11	0
0	1
0	15
0	16
1	0
0	0
8	16
0	15
0	1
0	0
0	0
0	0
0	0
110	176
6	44
1	100
0	28
0	57
0	3
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	164
0	3
3	0
0	147
1	149
11	44
0	10
49	23
3	5
0	15
0	5
0	31
550	0
52	84
5	50
13	64
2	64
4	33
0	36
0	0
1	0
0	0
0	0
0	4
0	19
5	18
160	17
0	3
36	9
0	9
1	2
0	370
28	396
1	286
0	118
0	91
0	2
56	322
0	314
22	322
1	59
4	59
0	0
0	23
0	4
0	40
0	49
0	16
1	329
0	0
1	2
0	0
0	110
0	112
0	0
11	0
0	44
0	103
0	112
0	0
0	0
0	0
0	0
0	0
0	16
1	12
0	19
0	0
0	0
1	19
0	19
0	3
0	3
9	3
0	0
1	0
0	0
0	13
0	12
0	16
0	3
0	4
3	2
0	3
0	0
0	0
0	0
0	0
21	2
0	0
0	0
159	0
2	0
0	0
1	19
3	71
2	59
0	2
0	0
0	0
18	43
0	43
0	32
5	118
1	126
0	114
8	104
0	114
0	117
2	69
0	4
1	11
0	5
0	0
0	2
3	3
0	5
14	5
2	5
1	0
0	0
0	0
0	0
1	12
0	12
0	2
0	4
13	114
0	71
0	107
0	129
0	161
0	137
0	14
1	46
0	15
1	0
0	17
0	16
0	4
0	2
0	0
0	2
2	14
0	6
0	0
1	6
0	2
0	0
1	4
0	8
8	45
0	45
0	7
0	1
0	26
0	6
0	0
1	0
4	2
3	48
5	48
5	35
0	10
0	37
5	68
2	6
2	23
13	32
0	15
0	1
0	5
7	3
0	0
0	0
0	0
0	0
0	0
0	0
58	6
1	6
5	34
1	34
2	11
0	0
0	0
0	7
0	0
1	0
21	258
0	240
0	21
5	156
2	460
0	455
0	78
0	5
0	16
0	13
6	8
0	8
0	6
0	4
0	8
0	6
0	0
0	2
0	0
0	1
0	2
0	6
0	1
6	10
0	10
0	2
0	0
0	2
75	3
0	0
0	1
0	1
4	32
0	25
1	6
0	5
0	5
0	1081
417	1086
0	162
3	552
927	1482
0	565
6	14
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	2
0	37
3	108
2	24
0	36
0	2
0	0
0	109
0	30
0	0
0	1
0	3
0	0
4	358
17	361
5	5
0	285
2	0
0	18
0	5
28	33
0	18
0	18
0	0
0	1
0	9
0	35
0	44
0	80
0	96
0	85
4	58
0	2
7	117
0	39
3	117
0	11
0	0
4	20
0	13
0	1
25	4037
0	4033
1	333
0	1056
1	584
0	1163
1	73
161	70
19	3
6	59
2	1
0	2
0	27
0	15
2	57
0	43
1	57
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
52	206
2	46
10	139
0	110
0	0
0	0
0	0
0	0
0	0
0	0
10	114
3	114
9	0
7	14
0	8
1	7
0	1
0	7
0	7
0	6
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	6
0	1
0	3
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	43
0	0
0	0
0	1
2	1
0	1
0	0
0	0
0	0
0	0
1	0
0	43
6	117
2	114
0	80
0	114
0	21
0	3
1	88
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	100
0	105
1	5
20	17
0	3
4	6
0	123
0	143
0	8
0	137
11	11
0	32
0	0
11	17
0	12
2	5
0	0
4	34
0	1
2	31
1	37
1	7
0	12
0	4
0	4
0	4
0	18
1	38
0	5
1	94
5	354
1	5
9	25
0	332
0	1
0	6
1	56
4	15
0	15
0	2
0	3
0	5
0	1
0	1
0	0
0	0
0	13
1	368
0	39
0	17
3	360
2	13
0	0
2	13
0	1
0	5
0	0
0	0
18	0
0	0
10	1
0	0
0	1
0	0
0	0
0	0
1	89
1	18
2	76
4	18
0	88
0	4
0	5
0	12
3	5
30	16
1	2
0	12
0	2
0	0
0	4
0	0
5	155
0	12
0	2
1	122
0	13
0	2
9	98
0	10
0	4
0	0
1	5
5	1
1	28
0	32
0	1
0	3
4	8
0	1
0	3
4106	4975
12	405
2	438
2	70
3	2745
35	2197
1	47
0	0
0	0
0	0
0	0
0	0
0	0
0	249
0	249
0	200
0	213
0	2
8	21
0	98
0	8
0	177
0	8
4	1
0	11
0	3
0	626
0	553
0	122
15	565
1	632
18	544
2	63
22	82
6	49
3	32
0	35
6	17
0	8
0	9
2	6
0	6
25	10
0	1
0	10
0	7
0	3
0	0
0	3
0	2
2	2
0	2
207	0
0	144
25	145
1	15
19	144
0	0
0	0
0	9
0	1
0	1
13	218
0	1
0	0
0	14
0	213
1	5
0	120
5	0
0	27
1	0
1	6
3	39
8	4
0	73
1	33
0	5
0	1
0	1
0	32
0	3
0	1
0	0
1	0
0	7
0	0
0	7
0	0
0	3
0	0
0	1
0	6
0	3
0	5
0	148
0	9
0	0
2	4
0	4
0	4
0	4
0	4
0	4
0	0
7	68
27	73
0	21
0	16
0	33
0	1
0	15
0	7
0	0
0	5
29	9
1	0
0	9
0	5
7	299
0	53
0	258
0	211
0	186
0	12
66	3
0	2
0	1
177	4
0	0
0	3
16	2895
6	2353
73	2776
42	2755
939	2969
0	1850
0	6
0	394
0	0
3	390
1	1
0	0
0	6
0	6
0	6
9	6
13	9
0	7
0	9
0	7
0	7
0	7
1	5
2	26
17	26
0	7
0	6
51	16
3	17
21	17
0	40
0	0
37	109
0	28
0	0
0	1
5	19
27	70
67	95
0	77
0	41
2	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	2
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	14
259	184
0	11
0	21
0	144
6	5
0	99
0	0
0	0
7	491
0	0
38	211
0	17
14	573
0	21
0	17
1	7
5	32
38	301
5	82
0	0
10	169
0	169
92	97
0	36
5	15
1	17
0	23
0	0
0	3
0	0
0	0
0	0
0	2
0	3
4	1
46	10
2	53
0	53
0	18
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	9
0	9
0	9
0	1
0	0
0	0
3	40
0	0
5	40
0	2
0	0
23	2
0	2
0	0
0	0
0	11
63	39
0	32
30	27
0	27
0	0
9	489
0	7
0	437
0	58
9	266
0	323
1	379
2	15
0	41
0	33
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	12
0	6
0	0
0	1
0	1
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	24
0	3
0	16
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	12
0	0
0	21
0	0
2	9
0	0
0	0
2	2446
0	2401
1	25
5	101
0	34
0	0
0	20
0	86
0	2324
0	487
2	49
7	1
0	29
0	10
0	13
5	28
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
33	31
0	0
0	0
0	0
0	0
0	0
0	0
107	186
0	140
1	0
0	0
2	19
0	0
0	30
0	9
0	25
0	1
0	1
0	2
34	191
6	191
1	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
246	274
0	58
0	33
53	196
0	5
0	0
0	0
0	0
1445	1189
6	1178
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
35	96
0	96
1	46
158	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	87
9	87
0	4
0	2
0	3
0	1
0	1
0	4
0	0
0	0
0	0
261	533
0	533
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
18	106
5	55
3	90
54	79
0	35
1	7
0	23
1	0
0	29
0	6
0	0
0	0
4	156
0	47
0	121
0	271
2	81
0	0
0	2
0	4
0	0
0	251
0	0
0	0
0	11
71	80
0	17
0	0
0	0
0	0
0	0
0	1
10	41
0	41
0	0
0	0
0	1
0	335
75	361
13	29
0	22
0	22
1	8
0	5
0	0
0	5
0	0
0	0
37	4
0	4
0	84
0	74
0	0
13	2
0	1
0	76
1	20
0	52
1	54
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	1
1	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	289
0	575
0	470
11	473
25	496
14	94
0	189
19	141
0	106
2	60
3	55
0	0
0	0
12	187
5	183
0	0
0	99
0	104
0	94
1	18
0	15
0	0
0	0
3	5
0	3
0	1
0	0
0	0
45	4
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	5
0	15
9	80
2	10
0	19
0	2
1	19
1	8
0	0
13	15
0	15
1	13
10	0
0	3
0	14
2	29
1	26
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	36
0	0
0	0
0	1
8	1
0	0
0	0
0	0
170	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	1
0	1
0	0
0	0
0	2
0	42
0	174
0	175
0	2
0	173
0	1
0	12
0	172
0	4
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	1
0	0
0	0
0	0
113	0
0	252
0	252
16	2
0	2
25	4
3	4
23	128
3	49
0	107
0	66
0	43
4	94
0	0
0	0
11	7
0	6
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	91
0	54
0	36
0	6
0	119
0	138
0	127
0	130
0	115
0	119
9	0
0	7
4	40
0	1
0	0
0	0
0	1
0	1
0	128
1	145
0	155
0	132
0	12
0	39
0	2
0	2
11	0
0	0
1	2
5	42
0	41
0	15
0	31
0	2
2	7
0	1
0	16
0	18
0	15
0	65
3	67
0	2
29	37
10	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	285
15	299
2	9
1	36
0	4
0	42
0	14
0	8
7	86
3	5
0	51
31	26
0	23
0	26
0	4
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
304	37
0	33
4	33
0	0
2	33
0	33
0	0
0	31
0	200
6	249
0	200
2	246
1	7
0	33
17	12
5	12
0	0
207	30
8	28
0	8
0	0
93	36
0	0
0	36
9	5
226	95
2	95
0	0
107	0
0	0
0	0
0	1
0	1
0	0
0	0
670	38
1	38
0	0
0	10
0	88
0	79
0	83
1	6
0	0
29	459
13	285
48	358
36	206
0	158
0	27
8	36
0	9
3	1
0	11
0	29
0	34
0	2
0	2
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
77	140
1	35
0	145
0	0
0	113
0	73
13	73
0	1
0	0
1891	1275
2	28
1	1
3	3
0	59
3	2
0	2
0	1
1	0
2	0
0	0
0	0
8	2
0	2
3	121
0	223
0	251
1	149
0	222
0	16
0	0
0	251
24	106
0	82
0	97
0	0
180	1
0	0
0	0
2	1
0	0
0	21
4	138
0	153
29	153
0	12
0	4
0	20
1	34
0	26
0	94
0	90
1	0
0	1
0	0
0	94
1	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
36	48
1	48
0	3
0	3
0	1
0	0
0	0
1	19
1	4
0	10
0	20
0	14
1	26
1	23
2	1
0	3
0	1
0	2
0	6
0	0
0	0
0	0
7	0
19	45
0	45
0	14
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	44
0	39
0	0
0	0
1	39
60	1516
53	1515
0	25
23	22
0	93
11	4
81	64
2	43
27	61
0	24
0	8
0	7
0	40
15	47
0	96
3	101
0	6
0	3
88	118
12	118
1	53
0	0
0	39
1	37
0	45
1	39
0	8
1	8
579	298
0	1
50	6
0	1
15	1
0	0
0	26
3	157
0	1
0	0
0	0
2	0
8	70
2	8
9	3
0	66
20	3
84	225
1	35
0	78
0	123
0	116
0	45
0	34
0	5
0	4
1	16
2	8
12	35
2	35
0	21
30	64
0	4
0	0
0	0
39	14
0	14
0	6
0	0
2	0
0	0
0	0
0	0
0	0
129	40
1	17
2	12
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	64
45	64
0	0
0	0
0	0
0	0
27	0
24	666
0	601
0	39
0	539
0	506
0	15
0	590
0	1
12	47
3	16
12	17
14	28
0	0
0	0
2	37
6	58
3	11
0	59
0	59
1	16
0	18
0	6
0	3
0	2
23	292
2	243
0	43
32	59
20	169
1	193
3	25
1	0
47	0
0	0
0	92
5	92
0	0
3	3
1236	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	32
0	26
0	21
0	21
0	6
1	5
0	1
0	0
0	5
0	4
0	5
0	0
0	1
0	0
74	149
59	163
3	73
3	0
3	156
1	36
7	148
0	149
3	148
13	145
0	149
0	140
3	12
0	5
0	5
0	2
157	66
0	60
10	24
0	4
0	13
157	37
0	33
175	5
0	5
0	0
0	0
0	0
0	23
1	23
0	0
0	2
0	2
0	1
0	0
0	144
1	162
4	34
1	0
0	51
0	137
5	7
0	0
0	13
0	13
0	6
0	6
0	10
0	0
60	10
2	0
117	51
0	21
0	12
1	2
2	9
0	4
0	5
0	1
0	8
0	0
0	0
28	9
0	9
39	18
0	6
0	12
0	8
3	49
0	140
0	0
0	4
1	140
1	9
51	344
0	268
0	245
83	41
0	26
1	31
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	2
1	55
0	175
0	53
3	169
2	162
0	84
0	156
0	24
0	6
0	17
2	65
1	128
0	46
0	5
0	57
1	156
0	42
0	0
0	47
0	47
2	0
0	13
5	2
0	2
0	50
0	47
3	54
4	33
0	1
129	389
0	293
0	138
0	63
0	0
0	0
0	0
146	0
1	7
16	416
0	67
11	410
0	9
32	9
0	6
0	3
4	9
3	256
0	20
6	0
3	73
0	16
0	10
0	8
0	10
28	2
0	2
0	138
0	109
0	19
0	100
0	64
0	79
0	92
0	0
1	67
7	68
0	0
0	1
1	0
0	0
6	23
0	23
7	0
0	12
0	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	30
4	30
151	193
0	53
2	66
1	47
0	9
0	17
0	24
30	71
0	44
15	16
0	15
0	7
0	10
9	227
0	0
0	0
0	0
0	0
0	0
0	0
11	524
0	570
13	558
1	508
0	304
0	165
0	56
9	111
0	0
0	0
39	34
2	31
0	1
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	0
1868	107
0	32
0	16
3	68
8	9
0	0
3	8
0	2
0	3
0	1
0	1
315	911
0	798
0	41
10	122
0	47
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	59
2	8
6	3
0	2
0	135
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
1	16
0	14
0	0
0	2
0	3
0	3
0	0
0	0
0	0
0	10
0	10
0	10
3	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
11	0
0	0
52	52
0	0
2	50
0	7
7	3
0	0
0	1072
0	165
58	305
17	99
72	1072
32	148
0	41
11	130
1	40
3	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
21	32
0	0
2	38
0	2
0	25
0	0
0	0
0	0
38	697
7	653
3	490
0	441
0	123
3	25
0	59
4	2
0	53
0	111
58	209
9	209
0	171
25	0
0	967
0	967
0	972
121	970
0	911
0	965
1	936
0	273
0	243
0	150
0	4
4	10
0	30
4	12
1	5
174	0
6	0
0	0
0	64
9	64
4	0
0	2
3	1
0	0
0	0
0	0
0	0
0	0
42	136
0	79
0	91
0	0
4	19
1	0
0	0
0	17
0	0
0	0
0	0
0	0
53	0
0	0
0	0
0	0
0	0
10	1
0	1
2	0
0	0
1	0
0	0
0	0
0	0
52	19
0	4
0	0
0	279
6	0
0	85
0	180
77	4432
0	5205
0	106
788	5207
122	961
280	2607
50	38
202	20
6	11
2	1770
1	0
0	0
46	88
1	88
0	0
2	4
0	11
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
354	3450
23	2692
0	700
1	1094
3	2944
5	704
0	0
0	0
0	0
122	249
3	242
0	47
2	48
0	84
0	201
0	0
0	1
136	198
1	60
0	5
1	0
0	9
0	3
0	0
0	0
7	0
0	0
0	18
0	3
0	87
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
279	35
0	0
0	0
0	10
0	22
5	16
208	255
0	158
0	88
1	63
0	38
0	38
0	0
0	0
0	0
7	100
2	9
5	0
0	90
0	0
1	2
0	10
16	147
2	8
0	78
2	78
0	92
3	12
0	97
2	89
1	108
585	661
0	659
2	58
1	11
0	11
1	1
2	3
0	0
0	0
0	0
0	11
0	11
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	36
0	0
0	36
0	15
0	45
0	27
0	5
0	41
0	5
0	8
0	36
0	31
0	33
0	5
0	34
0	4
0	13
0	13
0	3
0	0
3	78
0	36
0	89
0	1
0	106
0	94
0	0
1	7
0	81
2	6
0	11
0	10
0	0
0	0
1	110
0	0
0	0
0	109
35	258
9	235
9	92
0	75
7	284
0	19
0	0
0	254
0	115
0	0
0	3
0	48
0	48
5	38
0	19
12	26
0	32
0	12
0	0
0	0
191	307
45	10
0	305
0	25
0	24
75	32
0	0
0	3
0	1
1	26
0	10
0	6
0	1
0	26
0	1
0	0
0	26
0	0
0	0
238	298
1	247
1	85
0	35
0	46
0	13
0	11
0	4
0	0
1	4
0	478
0	53
0	0
120	454
0	465
0	1
0	0
8	191
0	10
1	226
32	248
0	235
0	83
0	56
0	23
5	19
0	8
0	7
3	17
0	16
0	1
0	1
0	1
0	203
10	200
15	191
13	186
4	8
3	8
0	0
0	0
1	0
20	0
5	178
4	169
0	2
0	1
0	1
0	8
0	12
1	0
0	1
0	1
0	0
0	0
0	0
0	2462
0	0
0	0
0	0
0	0
0	0
20	0
0	0
252	3907
0	2964
0	2287
0	1996
6	3163
6	229
3	2871
6	844
5	10
0	8
0	7
0	0
0	0
49	8
4	0
0	3
0	3
0	5
0	0
3	1
0	0
0	0
102	135
3	135
0	0
0	0
0	0
0	0
0	11
2	11
0	3
0	0
0	0
0	0
0	0
308	20
1	2
1	19
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	67
0	69
0	60
0	56
0	45
0	1
1	3
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	1
0	0
5	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	3
3	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	25
0	11
0	14
36	46
0	28
0	1
1	1
2	3
81	271
2	184
11	111
0	0
0	0
0	0
116	126
0	84
0	0
0	0
0	42
0	1
0	18
1	19
0	14
0	7
0	1
1	1
0	0
31	71
3	1
2	66
10	67
5	8
115	66
0	52
0	16
4	16
1	1
0	0
15	4
0	0
0	4
0	1
0	1
0	0
0	0
0	0
4	0
0	0
11	262
0	234
0	34
0	14
0	33
0	51
0	51
0	0
0	0
18	5953
0	0
0	9
0	5953
0	1
1	4
0	0
2	10
0	27
0	0
0	0
0	0
0	0
0	0
3	72
0	65
1	6
0	0
0	2
0	3
0	4
0	11
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	1
0	1
0	0
0	0
44	206
0	282
21	376
0	220
0	158
0	167
0	107
5	58
0	102
2	96
1	100
2	12
4	21
10	24
5	0
0	0
0	0
0	0
0	0
0	121
0	123
0	8
11	123
0	27
1	9
2	9
48	229
0	214
0	155
0	3
1	79
0	4
0	3
0	0
0	88
0	1
0	0
0	86
0	3
0	51
0	51
0	0
0	0
0	1
0	45
1	40
0	25
1	20
2	7
0	0
0	0
82	199
0	199
317	34
0	34
1	17
0	21
1	88
1	49
7	75
0	4
0	5
0	8
0	17
0	7
0	5
0	0
0	88
0	7
4	26
2	17
0	29
0	0
0	0
0	1
0	2
0	1
0	2
4	24
1	58
0	5
41	177
1	5
0	3
2	58
3	25
0	51
11	151
0	12
0	21
0	11
7	17
2	23
9	12
3	240
0	241
0	241
0	26
1	1
1	4
510	533
41	533
47	104
0	45
0	87
1	1
7	13
52	286
1	125
0	112
1	228
4	42
0	9
0	9
0	9
0	0
0	0
0	0
0	199
0	16
0	3
0	0
0	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
52	439
8	257
0	18
0	18
0	119
8	290
0	89
0	277
1	4
1	225
0	34
0	16
6	3
0	3
0	2
0	3
0	0
0	2
0	0
0	0
2	225
7	224
0	225
48	590
44	590
0	81
0	40
0	179
0	10
5	31
0	24
0	4
11	7
0	0
0	0
98	18
0	18
0	0
213	24
0	19
0	0
0	1
0	5
2	0
8	0
5	2
0	4
484	118
0	2
0	3
0	3
1	106
0	15
0	6
0	3
62	39
4	31
4	2
0	0
0	0
0	1
0	0
1	8
13	90
3	90
0	10
0	7
0	7
0	0
0	0
0	4
0	0
0	0
0	4
44	52
0	48
0	0
0	42
0	23
0	0
0	0
2	0
0	48
162	87
0	36
0	1
0	1
0	3
0	87
0	0
190	13
0	3
0	10
0	0
0	0
0	0
5	287
0	305
0	347
1	352
0	5
3	0
5	318
55	179
1	314
1	319
1	3
0	69
0	208
1	3
0	8
0	51
0	0
1	0
0	7
1	14
0	0
0	1
1	0
0	0
0	7
37	33
0	0
0	0
1	8
19	24
0	26
0	11
0	1
0	1
19	0
1	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	9
