UniqueCount	AmbigCount
1	25
2	30
1	10
8	3
0	2
2	1
301	126
0	126
0	0
0	0
4	0
59	0
0	0
0	0
0	0
0	0
168	14
1	16
0	0
0	80
0	78
0	7
2	5
0	72
0	0
0	1
5	16
45	21
0	9
3	3
95	9
0	4
0	0
0	0
0	0
0	0
0	0
558	544
0	543
5	268
4	9
209	74
2	73
5	1
0	0
0	72
0	83
0	70
0	56
0	53
0	77
0	53
0	64
1	69
0	24
1	17
0	0
13	0
2	61
0	124
55	66
0	16
3	15
4	22
1	14
2	110
1	15
2	39
0	8
0	4
1	24
0	2
5	48
3	12
1	1
32	50
2	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	112
2	29
0	0
0	0
0	0
9	100
2	102
0	7
0	0
0	23
0	6
0	3
11	20
0	7
41	7
0	2
0	0
0	0
3	1
1	4
82	0
0	0
118	72
0	30
0	8
0	57
2	0
28	108
4	122
0	22
0	24
0	10
0	9
0	4
0	2
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
1	3
0	2
1	19
0	29
1	91
2	100
0	41
2	24
2	27
0	4
0	5
0	31
0	31
3	29
1	137
12	18
1	3700
11	2657
0	1046
0	1397
3	275
0	850
0	720
3	2025
3	2674
0	1208
1	1274
1	44
0	1990
0	1440
0	544
34	637
0	11
0	3
0	3
114	13
2	3
0	9
0	0
0	1
0	0
0	0
6	0
3	0
0	0
22	626
16	626
21	62
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
16	609
0	800
5	458
0	73
0	182
0	13
0	436
5	94
1	150
127	0
0	0
4	0
2	0
0	0
60	0
0	239
0	244
1	245
0	241
0	236
0	815
2	1453
3	54
0	222
0	9
0	14
0	12
0	17
0	12
0	9
1	291
0	290
0	271
0	0
6	20
6	53
0	22
0	0
0	0
0	0
2	22
4	0
6	22
90	0
50	684
27	663
14	113
3	63
1	0
0	15
1	73
0	6
2	7
2	72
0	71
5	148
0	9
0	1
0	23
0	143
153	1
0	1
0	56
0	56
6	62
2	52
0	22
0	3
0	0
0	0
0	0
0	0
0	0
45	36
1	5
1	9
0	3
1	5
0	5
0	36
3	5
0	3
0	3
23	0
0	4
0	32
30	64
0	64
0	72
602	191
0	106
0	41
0	42
0	8
21	69
0	40
1	6
0	23
0	137
0	137
0	61
1	8
0	13
0	115
0	1
0	0
2	7
0	0
0	0
0	0
0	0
206	266
3	257
10	198
1	8
0	0
0	0
0	55
0	55
0	0
0	0
0	0
0	0
0	0
0	0
41	47
0	47
2	32
13	32
0	0
0	0
0	0
0	4
0	3
1	6
26	36
0	1
0	37
0	1
0	5
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	6
0	6
4	232
10	468
1	232
0	15
0	1
0	14
0	26
22	28
0	0
0	0
0	0
0	19
0	14
20	37
0	37
1	5
1	11
0	9
11	6
1	0
0	333
17	370
0	88
0	27
0	20
0	18
0	4
1	30
0	29
0	27
2	0
0	2
0	5
18	8
0	8
0	682
132	687
3	16
0	14
2	9
0	4
0	627
0	54
84	9
0	9
311	7
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	118
0	44
0	105
0	19
4	1
0	0
5	738
3	738
0	407
3	100
0	52
0	49
0	6
0	86
0	86
3	2
0	4
0	0
12	1
1	1
3	23
0	23
2	0
2	1
0	0
35	13
0	1
0	1
2	227
7	219
0	20
0	10
0	5
0	28
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	4
9	0
0	0
0	0
0	0
0	0
0	95
0	92
0	95
0	4
0	5
0	3
0	0
5	312
0	416
0	420
0	420
0	0
3	32
0	39
0	0
0	4
3	0
0	0
0	63
7	63
0	21
0	7
0	2
0	1
0	0
0	1
59	28
0	28
0	22
0	0
8	13
0	7
0	110
0	56
0	104
0	2
0	2
0	6
0	111
0	5
80	22
0	22
0	14
0	6
19	5
0	5
0	0
0	0
1	2
1	2
0	2
1	1
0	1
1	114
9	140
0	24
2	40
0	23
1	0
29	40
9	9
1	37
3	3
120	41
1	40
0	1
0	0
0	63
0	63
0	18
0	6
0	4
0	1
0	7
0	0
0	0
2	3
0	2
487	209
0	144
0	31
0	0
0	0
0	0
3	0
0	7
74	45
20	44
0	0
18	44
1	22
36	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	118
0	118
0	117
0	34
0	8
0	8
0	11
0	12
0	5
1	0
0	0
0	0
0	0
0	0
43	222
3	33
0	222
0	21
5	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	4
0	0
0	0
0	4
0	0
0	0
0	0
139	29
1	29
0	0
1	0
2	23
5	385
0	4
3	384
3	379
1	13
0	14
0	4
3	36
0	36
25	2
0	1
1	11
0	11
0	2
0	2
0	0
0	0
0	0
0	0
0	4
0	6
0	7
1	5
0	5
0	2
0	4
22	3
14	1
0	0
0	1
0	0
0	0
0	0
73	88
11	84
2	84
0	9
0	25
3	32
3	17
0	8
2	2
0	0
1	0
4	1
28	0
1	23
0	18
2	8
0	12
0	9
9	0
33	99
0	52
1	37
1	6
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
74	5
9	103
0	11
0	93
22	17
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	2
0	4
0	4
0	2
0	0
0	2
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	4
0	0
0	0
1	6
0	6
0	0
0	57
0	54
0	30
2	18
0	4
7	4
0	0
0	57
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	64
3	66
12	76
0	10
0	10
0	64
88	73
0	70
0	70
0	69
0	66
0	0
0	70
0	9
0	4
0	1
0	3
0	0
0	8
0	8
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	1
2	85
4	85
0	78
0	0
1	16
0	0
0	0
0	0
0	0
0	0
3	32
1	15
1	29
0	37
161	69
0	10
1	8
0	1
0	109
3	100
1	111
0	102
0	38
4	20
0	24
1	29
0	5
7	69
0	4
3	14
0	0
244485	45392
153	45035
0	0
1	38
0	276
0	8
0	3
0	243
0	2
0	0
0	0
0	0
15	9
1	4
1	2
0	3
4	0
0	87
0	80
0	0
0	11
0	1
0	3
0	0
0	0
0	87
0	0
0	0
0	0
0	0
2	285
5	286
1	72
0	126
9	2
2	28
0	43
0	14
0	0
1	27
0	26
0	18
3	0
0	0
0	0
6	18
1	3
0	0
0	0
0	189
5	189
11	199
0	109
0	81
0	13
7	1
3	4
1	68
7	123
15	134
0	63
0	7
4	32
0	1
0	6
0	0
374	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
272	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
120	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	463
0	466
1	463
0	3
1	115
0	26
0	26
0	21
0	11
0	466
0	455
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	295
0	272
0	153
0	1
0	52
0	61
0	20
0	2
2	0
1	0
0	0
104	0
0	579
0	569
143	3136
1	2834
0	123
0	8
0	10
5	3
1	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
436	360
0	254
0	1
0	1
0	13
0	155
254	7
0	7
39	0
60	178
14	87
0	175
0	68
230	69
7	1
0	0
283	94
0	94
0	0
0	0
0	0
0	0
0	0
25	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	85
6	43
0	4
6	0
0	17
0	7
0	16
0	18
0	16
0	0
0	0
0	0
0	0
13	137
0	127
0	106
1	0
2	0
13	687
0	15
0	83
0	70
62	679
0	80
0	28
7	48
3	38
4	60
7	13
0	1
0	1
0	11
243	52
0	16
0	34
0	34
0	17
0	3322
302	3320
1	401
5	17
15	384
2	185
1	146
4	293
7	377
0	243
0	2
1	1
0	6
1	3
0	1
0	2
0	18
0	16
1	94
8	85
10	93
0	83
0	78
0	18
0	21
0	5
0	8
6	7
0	36
143	0
0	0
0	1
9	34
2	24
0	6
0	32
0	10
2	32
0	11
0	1
6	29
0	3
19	261
3	300
0	284
3	10
0	6
0	18
0	0
0	7
0	0
4	1
17	5
0	0
0	0
3	5
0	4
16	36
0	16
0	19
0	7
8	7
0	0
0	7
0	7
0	0
0	0
0	7
4	7
1	7
0	1
0	3
0	0
0	7
0	7
2	7
0	0
0	4
0	0
1	8
0	7
0	1
178	0
0	0
0	0
0	0
0	0
64	31
0	25
1	23
0	0
0	0
8	17
1	20
0	10
9	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
32	3
2	3
0	106
0	6
2	14
38	106
1	29
0	22
0	27
0	20
0	22
0	5
0	8
0	4
1	2
2	27
0	6
3	73
0	14
1	98
0	1
0	81
0	42
20	25
3	25
0	13
0	9
10	2
0	26
0	92
0	5
0	30
2	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	0
0	2
0	2
3	17
0	0
17	3
78	0
0	0
0	0
0	0
0	0
0	0
23	4
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
78	15
0	6
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	134
0	47
0	111
0	34
1	79
0	0
4	41
3	41
0	0
51	10
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	120
1	121
0	6
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	207
0	1
0	3
1	46
0	4
1	0
0	183
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	6
0	6
1	0
0	0
7	620
3	86
51	616
0	19
0	22
0	39
2	16
0	14
0	2
0	1
0	0
0	1
0	1
0	4
0	1
0	4
0	0
0	3
73	0
28	0
3	1051
43	1293
14	477
0	10
0	836
7	132
0	12
1	134
0	149
7	150
1	108
4	5
0	3
1	10
0	1
518	0
0	207
0	276
0	299
7	341
0	43
0	106
0	0
0	111
0	11
0	78
0	5
1	3
0	0
0	0
1	144
11	200
0	12
10	185
2	101
1	120
1	86
190	0
0	0
0	2
0	55
179	54
0	0
5	0
0	0
0	0
0	0
3	123
15	125
0	47
0	6
71	0
4	39
0	0
0	0
0	0
0	19
0	4
0	27
8	0
0	0
0	44
2	44
0	0
0	2
0	25
0	0
0	25
0	5
0	23
0	5
0	100
292	240
2	9
13	233
1	22
4	212
7	4
0	0
0	2
0	4
0	1
0	1
91	246
0	144
0	128
3	87
3	62
0	68
0	18
56	158
0	158
0	0
0	0
239	163
8	142
0	23
0	111
0	95
1	100
0	6
2	14
0	9
0	8
0	4
0	3
2	3
1	34
43	74
1	0
0	0
0	8
0	27
0	15
0	29
5	118
0	118
0	96
0	96
2	7
0	7
2	0
0	1
0	0
0	0
0	0
0	0
0	207
0	202
0	207
0	243
0	176
2	169
0	109
0	5
0	41
0	15
0	38
0	2
1	25
0	21
0	1
0	23
0	23
0	3
0	3
0	0
1	243
0	243
2	0
2	1
4	0
1	0
3	69
0	62
2	30
0	16
2	641
0	506
8	566
4	448
8	569
0	610
0	3
2	61
0	0
0	0
2	44
3	112
0	74
0	113
0	46
0	13
0	15
0	0
0	8
1	23
2	6
0	1
0	0
1	0
0	0
0	0
0	1
0	1
0	0
4	1
0	1
8	0
1	1
12	0
0	1
0	0
10	14
0	14
0	4
0	2
0	2
4	2
0	1
1	2
0	2
4	0
0	0
0	0
0	18
2	0
21	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
2	1
0	1
180	1
1	116
3	116
0	116
0	12
3	15
2	4
3	4
4	32
5	260
0	4
0	4
4	6
0	5
1	18
5	73
0	178
0	24
1	21
0	3
0	253
0	7
0	175
0	0
0	1
19	0
0	0
0	6
0	4
0	3
0	3
0	14
41	8
0	7
2	0
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
169	106
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	4
0	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
122	89
0	60
0	49
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
676	5
1	10
0	6
0	1
0	4
0	0
0	0
0	0
38	4
0	0
0	4
0	0
0	2
0	2
0	1
0	0
0	0
21	28
0	0
71	28
1	28
0	15
0	84
11	57
17	107
0	4
2	19
0	7
0	4
111	12
0	11
0	4
0	1
0	1
0	1
2	0
32	113
3	118
7	5
19	33
33	94
0	92
17	2
3	0
0	0
0	0
0	0
3	2
2	2
0	0
0	0
8	298
0	339
0	313
0	337
0	310
27	163
0	198
0	243
0	269
0	13
2	118
0	30
0	4
0	100
0	15
0	97
14	96
0	1
1	3
0	1
10	49
0	0
0	0
1	0
0	70
40	527
0	364
0	422
1	219
0	329
2	38
7	149
0	33
4	37
0	23
0	154
1	153
1	3
0	0
0	1
8	124
1	34
0	70
0	70
0	0
0	3
0	10
0	0
1	1
105	14
1	93
0	93
1	0
3	1
0	1
93	0
0	0
0	9
0	12
0	3
0	0
0	5
0	9
15	16
0	16
0	0
6	6
0	7
4	87
0	81
1	81
0	87
5	88
1	3
1	12
6	161
15	161
0	0
5	0
0	0
0	6
1	6
0	3
0	3
0	5
0	3
5	419
45	411
0	100
1	19
0	113
0	39
7	2
10	96
5	70
2	84
0	37
1	13
0	1
0	22
2	9
0	0
34	49
0	49
0	21
247	488
0	465
0	28
0	48
2	0
30	24
1	7
6	19
6	14
0	9
1	8
0	0
0	0
17	0
1	22
0	15
0	17
0	1
0	1
0	2
0	1
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	66
0	3
0	6
0	66
0	1
0	3
0	1
1	2
54	663
11	161
0	311
3	552
1	132
0	35
265	123
0	41
0	0
0	16
0	3
0	63
0	106
0	4
3	108
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	149
0	148
2	124
2	41
3	45
0	2
0	1
0	120
2	21
0	24
76	118
0	118
1	0
0	2
0	3
2	0
0	160
0	152
0	24
0	29
0	87
3	0
0	0
0	14
0	27
0	163
0	0
0	0
0	0
2	11
0	0
0	0
0	0
3	58
0	44
0	3
0	0
4	282
4	284
0	54
1	201
1	6
0	38
6	32
0	27
7	164
5	205
25	204
0	37
0	8
16	168
0	12
0	86
0	3
0	163
0	165
0	7
0	43
0	90
0	1
0	0
0	0
0	90
5	1
0	0
0	1
0	0
9	0
2	0
56	334
0	238
0	319
2	44
0	6
0	48
3	43
4	58
0	6
0	58
0	50
2	0
5	57
1	29
0	4
0	0
221	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
204	24
2	19
0	8
2	6
0	0
0	0
0	36
32	30
1	23
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
140	31
0	4
0	31
0	3
0	4
177	56
0	56
0	26
0	64
4	201
1	154
3	138
1	20
0	4
0	7
0	5
0	2
0	19
0	347
0	363
0	4
0	9
1	70
0	343
0	91
0	52
4	6
19	298
1	9
3	6
0	20
0	45
0	45
0	47
0	271
0	21
0	52
2	93
0	42
0	2
0	30
0	28
1	14
0	42
0	1
1	0
0	140
0	130
0	103
0	130
4	134
3	86
0	131
0	3
0	8
0	26
0	0
0	11
1	27
0	24
0	17
0	16
0	6
0	12
0	11
0	2
0	12
0	11
0	0
0	0
0	0
0	0
0	41
1	34
0	34
0	33
0	30
0	1
1	8
0	1
0	1
67	16
1	16
1	169
1	170
2	174
0	76
6	0
0	3
0	6
3	0
0	0
0	10
0	10
2	10
0	3
0	4
251	55
0	55
2	192
2	180
8	190
0	3
9	114
0	0
0	13
0	0
0	20
0	1
0	0
0	15
12	122
38	12
0	86
0	31
0	17
10	0
474	0
222	74
0	11
1	2
1	62
0	38
0	0
26	196
1	143
0	199
0	10
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	103
1	68
0	49
3	133
18	136
2	66
2	1
0	142
9	150
0	121
0	134
0	26
61	151
0	109
0	18
0	3
0	0
0	5
0	14
0	0
0	0
0	0
1298	0
0	0
3	145
0	141
2	137
0	8
3	1
0	17
0	11
1	0
0	3
105	2
0	0
0	2
1	0
0	1
461	38
0	0
4	4
0	39
0	2
1	6
0	2
0	2
0	0
0	0
0	0
0	25
0	29
0	26
53	56
0	8
0	24
0	5
1	27
58	121
1	41
0	105
0	35
178	33
1	14
0	19
35	0
1	730
79	732
0	305
22	580
0	12
1	66
106	28
0	10
0	28
95	5
3	0
0	0
0	5
5	81
0	65
0	44
0	86
1	5
0	31
0	2
0	74
2	4
0	23
0	1
0	0
0	1
670	26
0	10
0	22
0	10
16	0
0	2
0	3
0	1
0	1
0	6
0	6
5	359
0	190
1	7
0	29
0	23
1	4
0	73
0	2
0	359
1	6
0	6
3	6
13	19
0	0
0	0
0	2
0	0
0	0
0	25
0	25
3	22
0	0
0	402
28	401
3	315
1	23
0	73
0	96
3	170
1	153
0	117
0	39
0	25
4	32
2	12
5	12
0	1
0	0
1	0
2	0
0	0
1	1
1	12
0	10
0	10
0	19
0	0
0	17
7	6
0	4
0	0
0	1
0	0
0	0
0	0
0	0
4	31
4	84
2	228
0	6
0	64
0	4
1	174
3	190
0	2
0	53
158	1
25	68
0	61
0	7
0	9
0	5
0	13
1	4
0	4
0	0
9	17
1	17
9	1
0	1
0	0
0	2
1	1
0	1
0	2
1	0
0	0
8	57
0	54
4	24
0	2
2	2
8	19
17	19
1	0
23	0
455	35
0	34
0	0
20	73
0	17
0	14
0	5
2	2
0	11
0	7
0	47
2	13
0	25
0	25
2	5
0	22
0	17
0	0
4	1
0	0
1	0
0	0
0	0
0	1
8	340
46	369
3	87
1	10
0	0
0	13
0	17
4	17
0	7
1	0
0	3
0	0
0	0
0	0
190	8
0	0
1	8
0	0
25	3
1	3
2	32
1	32
0	10
1	3
7	4
0	0
0	4
0	4
265	65
0	6
0	59
59	16
121	13
5	13
428	1
0	75
0	54
0	10
0	51
3	1
4	0
1	4
0	8
0	16
2	34
0	3
94	0
1	0
458	11
0	11
5	51
0	49
0	0
0	1
0	2
0	1
0	0
0	1
0	0
0	0
0	0
4	4
0	4
6	33
434	111
7	8
3	70
0	0
0	1
0	1
26	963
3	757
0	148
1	22
0	41
25	760
1	197
6	123
0	732
1	184
0	20
0	3
1	294
1	0
3	2
1	144
1	3
0	15
0	13
0	13
0	15
0	0
0	1
0	0
0	0
0	0
549	56
2	64
0	72
3	53
1	0
0	55
326	59
21	2
0	18
0	6
0	22
419	0
0	0
0	121
7	58
0	109
0	1
0	7
0	15
6	142
1	130
0	134
0	0
0	0
393	0
0	0
99	28
0	28
0	17
8	5
0	195
0	1
0	620
0	26
0	605
8	36
4	633
89	178
0	52
4	139
0	5
0	4
0	91
137	21
0	15
0	0
1	5
0	3
1	7
0	7
0	0
0	0
0	0
9	16
0	7
1	5
0	2
0	9
0	1
0	1
0	1
0	1
0	0
77	142
8	142
0	10
0	9
0	11
0	11
0	9
0	6
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	54
8	53
0	35
0	4
0	2
0	0
3	87
0	87
0	76
0	47
0	37
0	0
0	1
0	0
0	0
0	0
0	48
0	17
1	432
3	520
10	369
0	162
1	25
0	14
0	43
25	0
0	0
5	0
0	14
1	13
1	0
0	0
0	3
2	3
6	3
1	100
2	67
0	11
4	7
0	20
0	7
0	1
0	2239
0	0
67	2371
145	1343
0	874
0	62
0	313
0	313
0	1208
0	78
0	0
1	0
0	0
0	0
0	0
2	21
1	22
0	0
0	0
0	0
223	80
0	0
0	0
0	0
2	25
22	376
3	405
0	242
0	10
0	23
2	134
0	12
0	1
221	331
3	189
0	0
0	9
0	9
0	4
0	0
0	0
0	0
0	3
0	0
0	0
5	3
0	0
1596	1154
6	1013
7	144
1	48
11	41
0	37
0	8
5	10
0	10
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	168
12	181
14	185
6	0
3	23
0	16
0	16
0	0
0	0
2	70
0	16
0	1
0	10
0	5
19	70
561	1349
2	354
0	332
1	731
0	731
6	120
3	48
0	49
0	0
2	0
0	6
0	7
11	31
0	1
0	1
0	0
0	0
2	7
0	0
0	0
0	7
0	192
3	172
5	98
0	171
0	135
1	21
0	29
2	29
2	29
0	8
0	3
249	357
16	293
0	156
2	52
0	4
5	196
0	7
0	98
0	58
0	0
0	57
0	57
2	118
0	145
0	152
0	159
0	158
0	150
10	53
0	16
0	2
0	1
0	0
0	2
0	155
2	269
0	245
0	197
0	58
0	209
0	20
0	42
0	47
0	0
0	37
56	215
0	215
0	34
0	0
0	39
1	6
4	5
5	163
0	142
0	0
0	0
1	126
5	0
2	73
2	37
6	124
0	84
1	7
2	18
0	16
0	70
2	49
0	3
3	3
1	3
0	0
169	2
0	225
0	6
0	215
1	10
15	222
0	12
0	0
1	0
0	7
3	12
38	4
0	1
0	3
0	3
1	1
0	1
0	0
0	0
1	0
0	1
0	134
0	134
0	79
0	0
1	2
0	3
0	0
0	1
1	1
481	2710
636	1387
1	542
1	1603
10	288
0	1216
0	86
16	622
66	571
17	574
2	147
1	38
1	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1566	292
3	131
0	167
0	14
1	0
3	16
0	16
357	927
1	149
0	912
0	912
18	1135
1	15
0	373
0	4
0	1
0	1
0	0
0	0
0	0
0	5
0	5
0	20
0	19
1	23
0	21
0	18
0	10
0	3
0	0
0	0
0	3
0	0
3	0
0	58
0	55
0	4
0	4
0	4
29	64
0	2
0	1
24	0
19	0
0	162
1	84
0	5
0	0
0	162
0	0
0	0
0	0
0	0
0	0
150	94
0	68
0	16
1	26
0	1
12	226
2	162
0	193
13	121
1	127
0	6
0	27
0	33
97	186
3	74
6	0
6	32
0	144
1	7
4	13
0	16
0	47
1	43
0	42
0	45
0	38
0	10
0	0
0	1
0	13
1	13
0	0
0	0
3	0
0	0
0	0
0	0
0	1
41	106
0	0
0	85
0	8
0	16
0	83
1	9
1	18
3	45
32	99
2	80
0	3
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	70
0	70
1	13
0	10
0	2
0	2
2	10
44	388
1	66
9	422
3	83
0	43
0	50
8	360
2	7
1	56
4	106
2	101
1	11
3	37
4	33
0	20
1	239
0	170
0	119
0	134
0	10
0	135
0	0
0	226
0	214
3	0
0	1
1	16
0	153
1	26
0	9
6	57
0	0
1	0
0	0
0	0
238	809
0	424
3	763
4	177
7	41
1	159
28	212
6	5
75	81
1	447
46	486
0	37
0	160
2	1
0	8
2	43
1	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	450
0	9
0	359
0	54
0	111
0	32
0	8
1109	30
7	30
0	0
3	0
0	0
0	0
0	47
0	47
46	8
0	8
0	0
0	0
0	0
1	15
1	15
1	13
0	1
81	138
0	0
0	0
32	113
0	28
0	28
0	2
8	113
0	54
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	9
104	24
1	3
0	4
0	1
1	11
2	23
11	35
0	21
2	16
0	4
0	12
0	0
0	0
0	0
0	0
0	0
0	0
15	43
81	43
0	26
1	61
6	87
0	4
0	36
0	35
0	11
0	3
9	0
117	29
0	29
2	9
0	9
0	8
77	311
25	301
4	53
2	82
5	56
0	3
7	61
0	0
31	39
0	39
0	1
0	1
0	0
0	0
0	0
0	0
0	393
0	276
0	395
0	269
0	209
3	239
0	91
0	26
1	109
0	7
1	3
0	3
0	0
1	0
0	0
0	0
0	7
0	7
0	36
0	0
1	0
0	5
0	4
0	4
0	2
0	5
0	0
0	0
0	31
0	0
0	0
46	0
0	0
0	0
66	216
0	155
0	0
0	0
0	0
0	0
9	0
0	107
247	113
3	9
1	9
0	3
0	77
4	16
415	0
185	6
0	6
1	0
4	0
0	0
0	0
0	13
0	13
1	13
0	6
0	0
0	0
0	0
23	145
3	145
0	0
1742	195
1	193
5	2
0	2
0	0
17	0
14	8
0	5
0	2
0	1
0	0
1	0
0	0
0	0
4	148
19	36
1	147
0	0
0	1
0	31
5	0
0	0
0	310
0	361
1	371
0	377
0	372
0	371
0	84
0	228
0	186
2	8
0	28
5	5
0	2
2	1
0	0
0	9
0	6
19	0
0	1
16	425
31	396
1	287
2	425
0	18
1	1
6	36
0	17
62	6
0	6
0	3
0	1
40	65
8	59
0	41
0	4
0	1
0	1
0	0
0	0
0	0
0	0
5	72
0	18
0	5
0	67
0	1
2	0
0	24
0	9
0	1
60	11
1	10
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	264
0	253
0	2
0	10
0	25
1	14
0	2
0	1
24	264
0	6
68	6
0	0
0	0
0	0
0	0
0	0
1	45
0	40
0	38
0	0
0	41
0	44
0	0
0	0
1	29
157	58
0	46
0	58
1	37
3	1
0	3
0	19
3	139
0	36
0	129
0	123
0	19
3	16
0	0
0	0
0	4
0	4
0	11
0	1
2	7
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
26	0
3	115
0	108
0	27
0	10
2	9
1	2
0	7
0	3
0	2
1	0
0	0
0	0
0	0
0	0
1	369
0	404
7	334
0	10
0	330
0	0
0	0
0	0
1292	531
0	531
0	23
0	2
0	23
0	0
0	0
0	0
0	0
36	0
0	4
0	4
0	4
0	4
63	79
2	12
0	7
2	14
0	31
0	60
3	18
0	9
1	6
7	4
0	4
376	25
0	25
0	4
0	0
0	2
0	2
1	2
0	0
0	0
0	0
0	0
74	0
0	3
0	2
0	2
0	3
0	0
0	0
0	0
3	36
4	37
0	33
0	23
0	4
7	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	2
0	1
0	2
35	0
0	0
0	0
10	0
9	2
0	0
0	0
0	2
0	0
0	38
4	65
1	68
0	2
1	2
0	2
1	0
0	0
0	0
0	0
447	16
2	2
0	15
0	0
3	285
43	292
7	293
0	273
78	61
90	61
1	37
0	0
0	9
13	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	3
0	0
0	2
0	0
0	0
0	27
0	28
0	17
0	29
0	0
0	28
0	22
0	17
0	0
1	0
0	0
0	0
2	2
6	147
8	147
1	133
0	126
0	4
0	0
9	51
2	51
8	10
8	199
0	84
6	202
2	69
0	158
0	0
58	0
221	0
190	15
0	2
0	2
0	0
0	0
0	0
38	277
0	48
0	277
18	53
0	34
21	7
3	183
0	0
1	47
0	0
0	0
3	28
1	2
1	0
0	1
0	1
0	40
5	18
0	22
1	27
82	43
0	1
0	42
54	44
0	44
0	43
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
11	205
0	78
0	139
0	151
0	157
1	123
0	38
0	59
20	37
0	0
0	2
0	0
0	0
48	15
0	0
1	15
1	106
0	4
0	100
13	103
0	1
0	11
0	19
40	188
12	129
0	28
0	80
0	45
1	2
0	2
0	0
0	0
18	1
0	0
0	1
1	0
0	0
0	0
127	0
0	0
18	18
0	10
0	8
0	14
0	1
0	0
0	4
0	4
0	0
0	0
3	391
0	23
28	389
1	0
32	34
6	19
0	9
1	20
0	14
0	0
15	111
1	110
0	1
1	110
0	6
1028	0
0	202
0	198
0	66
0	12
8	21
13	166
11	6
45	0
