UniqueCount	AmbigCount
0	85
4	48
0	0
0	85
2	41
8	40
0	12
0	3
0	0
1	103
0	105
6	109
9	100
1	41
2	0
0	0
0	0
427	1456
1	1376
0	492
11	321
2	31
0	243
0	118
0	30
0	49
3	10
4	43
8	14
2	35
0	438
0	12
0	436
9	7
0	387
0	307
0	1
0	1
0	391
0	355
1	7
4	0
247	605
0	331
16	529
8	128
0	223
4	108
2	100
0	31
5	133
9	15
4	5
36	5
0	16
0	0
0	0
1	42
1	39
0	30
0	37
0	23
0	419
115	712
12	0
0	432
0	1
0	710
0	53
6	2
166	170
6	98
0	145
0	792
7	543
0	163
4	823
0	17
1	135
0	1
0	5
0	1
2	730
0	22
0	638
1	74
0	826
0	13
2	28
0	169
0	206
6	227
0	135
13	13
11	4
2	2940
45	3493
69	1689
5	379
1	111
13	128
4	1104
0	140
2	139
2	176
0	82
0	27
17	24
8	388
0	0
0	17
0	88
3	412
4	96
0	43
0	20
32	190
1	188
0	2
0	1
0	2
0	0
0	0
0	0
0	0
494	337
346	302
107	120
1	110
0	15
46	2264
746	2384
11	1823
2	275
1	35
0	35
21	565
33	571
0	25
71	432
24	162
0	431
4	188
0	106
4	0
2	4
0	0
13	41
27	2267
123	679
2	1858
5	2042
0	2042
0	175
1	188
0	819
0	5
0	12
0	12
1	4
0	0
0	0
0	0
6	3
75	296
64	206
1	252
9	131
0	70
1	0
211	9
10	16
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
35	103
3	120
0	52
1	0
0	0
2	2
0	2
4	1047
0	1039
0	1097
0	124
2	246
0	1022
0	144
0	916
0	0
2	19
0	0
3	2
111	1
0	1
0	392
100	1224
3	373
3	985
0	158
3	75
12	178
3	28
2	38
0	389
6	21
12	321
6	131
0	27
0	27
0	1
0	6
0	3
89	2
16	79
6	58
110	516
0	447
5	160
0	97
0	88
0	3
1	13
0	0
0	19
3	7
5	18
0	17
0	3
45	39
0	39
0	31
0	3
0	360
203	483
0	34
0	5
0	34
5	3
4	94
3	452
4	0
0	0
0	450
0	0
11	75
0	0
0	0
0	2
0	306
9	454
0	0
103	60
1	6
328	200
0	136
0	124
0	195
0	114
5	0
0	0
0	0
0	0
0	0
444	0
247	683
0	682
0	17
0	8
368	0
20	47
4	57
15	67
0	10
6	27
7732	2242
23	2234
0	30
0	9
486	205
20	111
0	89
4	92
0	0
0	0
0	0
2	6472
0	5482
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
10	159
0	144
4	140
0	6
3	90
10	2
2	1
12	21
0	4
0	19
0	7
0	23
0	10
0	12
0	0
0	0
0	0
502	0
0	0
0	0
0	0
0	0
138	1
0	0
0	0
313	22
19	22
0	27
0	25
0	11
0	9
0	0
0	0
0	0
0	0
0	0
0	0
5	42
0	42
0	0
0	0
0	0
602	1
509	230
0	19
0	208
1	0
176	0
16	51
16	54
0	18
36	4
0	4
0	3
2	18
0	6
4	18
0	3
72	4
0	4
2	93
0	44
103	276
0	78
15	172
29	72
0	72
0	2
0	0
2	25
0	0
1	9
1	12
0	18
3	21
2	19
4	5
0	2
1	2
0	2
0	2
1	0
0	13
0	13
0	9
0	2
0	13
0	0
0	0
0	0
0	1
0	1
0	1
0	0
48	1504
21	1505
192	1474
0	3
0	23
2	8
0	353
286	384
0	46
0	23
0	1
0	0
3	214
1	0
71	385
4	67
0	368
0	48
1	20
0	467
0	559
0	418
0	434
18	480
0	356
0	261
10	267
0	335
4	59
0	263
36	190
0	286
0	152
0	177
19	158
0	213
2	205
0	43
0	11
2	117
0	50
0	9
2	302
20	302
4	316
0	279
1	239
4	23
0	5
2	5
3	2
32	5
2	3
0	1
0	2
3	279
0	3
0	0
1	13
3	8
2	8
6	14
5	3
0	0
3	0
12	1
3	10
6	10
0	279
0	19
8	276
2	48
0	122
1	278
0	260
6	263
0	51
0	4
0	0
16	26
209	48
5	48
0	102
15	116
0	102
0	58
465	46
0	25
3	19
19	275
2	165
6	0
0	0
83	199
3	26
11	26
0	0
0	0
0	0
0	0
0	17
0	0
16	17
0	0
0	0
0	17
318	2104
8	1324
2	1085
27	630
4	80
2	1
7	32
5	71
7	144
92	0
0	0
0	0
0	0
2	4
3	4
0	10
0	17
0	17
0	17
1	4
0	2
0	3
0	3
0	2
0	3
2	109
3	109
0	5
0	2
4	0
25	216
3	125
0	39
0	122
0	28
0	63
4	61
0	106
0	88
5	42
21	12
0	12
61	1454
9	72
6	52
0	1379
0	111
102	1247
0	96
16	273
24	244
0	129
16	1
93	4
0	14
0	0
1	23
0	129
24	104
146	147
2	43
8	61
0	96
3	207
0	68
6	241
20	207
0	36
0	4
5	40
1	0
1	9
19	41
0	94
7	104
32	107
9	96
141	146
3	146
0	0
0	0
25	178
0	171
0	15
0	73
0	28
0	37
0	0
0	0
0	0
8	142
0	127
0	9
2	61
0	30
40	31
2	31
11	1888
132	1823
0	2024
0	106
0	541
9	65
0	1488
0	404
4	456
20	0
0	0
0	0
0	0
0	0
0	0
0	0
17	267
0	216
0	221
1	217
0	3
0	130
0	151
0	219
0	1
5	193
0	4
0	0
0	6
0	19
0	161
0	0
0	1
1	156
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
15	5
0	0
0	0
0	0
0	4
1	0
1	0
25	12
0	12
25	435
0	753
0	94
0	1
0	1
0	1
0	0
0	0
26	6
0	1
0	0
2	5
0	0
0	2
14	388
43	288
2	341
11	425
7	262
3	19
0	93
0	93
571	146
0	2
3	15
1	66
8	49
0	13
6	14
0	23
4	23
0	0
2	4
0	1
0	1
0	2
0	4
0	3
0	7
1	3
0	0
1	1
0	0
12	812
9	753
16	807
26	808
21	24
2	102
0	28
0	19
39	0
176	0
595	331
3	101
2	1
0	95
0	228
2	104
0	104
0	73
2	85
0	0
0	0
9	5
0	5
0	1
0	5
0	0
0	2
0	5
0	0
0	0
636	210
0	2
0	35
0	33
0	56
2	20
0	19
342	725
0	15
6	11
0	28
29	694
4	140
0	29
5	0
0	0
0	156
5	156
1	163
0	12
5	13
0	19
0	11
0	6
0	6
0	6
0	6
0	4
0	2
0	1
0	1
42	600
5	254
19	487
0	71
0	425
1	326
3	13
0	81
11	179
0	155
0	33
0	62
6	94
5	49
0	2
0	2
0	1
0	191
0	211
0	199
0	45
0	4
0	1
0	44
0	124
2	495
16	510
0	22
0	109
3	280
0	165
0	468
0	414
0	198
0	75
0	0
0	282
2	0
0	62
0	286
21	141
8	179
0	123
0	119
0	7
0	0
0	25
0	5
0	8
22	93
0	0
0	0
4	93
320	210
11	129
0	35
3	32
0	0
0	1
0	0
0	0
0	232
160	153
0	40
1	2
13	16
0	16
17	13
8	77
2	76
1	74
1	1
222	0
0	0
0	0
0	0
0	0
0	196
0	45
0	126
0	53
0	26
0	33
0	202
0	20
0	10
7	22
0	6
13	244
0	245
7	0
1	0
1	14
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	186
4	189
5	188
2	0
0	11
0	0
2	0
5	135
1	124
0	72
26	1006
0	1006
0	501
0	510
1	40
174	173
1	27
1	26
1	114
0	0
55	373
24	411
0	0
0	0
0	0
1	152
31	245
1	179
0	83
4	114
0	294
0	333
0	298
3	244
0	71
0	17
0	204
0	0
0	0
4	5
2	1081
0	1066
1	188
0	682
2	101
47	101
1	0
0	118
10	39
7	40
0	18
0	69
0	134
0	51
1	158
1	12
7	164
0	136
8	73
0	0
3	2
0	33
0	1
5	5
2	1
0	22
0	289
0	11
0	238
11	172
2	166
14	94
2	65
2	68
1	39
0	56
4	7
20	23
0	30
0	20
2	10
764	378
2	371
0	27
16	70
14	82
1	35
1	43
1	23
0	3
0	353
0	308
42	336
7	268
25	268
0	7
0	4
0	0
0	19
5	258
0	273
22	161
0	214
0	0
1	201
0	3
0	9
0	20
9	240
1	242
1	11
4	184
1	14
0	9
10	289
14	561
1	532
0	535
9	20
0	550
0	470
34	52
0	180
0	63
31	109
2	85
0	39
41	58
0	289
0	23
30	291
1	64
0	329
0	6
12	6
0	1
0	2
0	1226
1	1248
0	1254
58	1775
0	456
0	8
0	4
0	19
0	105
0	7
0	12
0	511
3	240
1	106
0	99
1	85
0	425
0	20
4	745
0	50
0	277
0	88
0	250
0	244
0	234
0	132
1	554
0	237
0	59
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	307
0	301
2	987
9	973
7	73
9	27
7	9
0	0
0	0
158	238
33	238
0	36
1	110
207	69
0	69
2	23
2	23
0	22
0	167
0	184
0	187
0	184
0	184
0	11
1	6
0	4
2	2
0	3
0	3
0	3
0	3
271	169
0	10
0	41
0	80
0	23
0	1
0	53
2	54
0	328
4	25
0	32
1	317
0	8
0	195
0	293
11	245
0	239
0	15
1	2
0	21
0	242
0	2
0	0
0	19
0	50
8	54
320	1155
32	1138
145	1117
6	0
1	267
0	22
0	107
0	25
13	481
0	74
13	294
156	0
557	38
0	37
0	6
0	0
1	294
294	104
0	104
0	0
0	0
0	0
0	0
0	0
0	0
3	286
0	284
0	27
3	160
0	31
0	177
0	75
0	39
3	73
16	84
0	14
13	0
63	289
766	0
177	1226
7	1164
0	187
0	35
0	5
0	5
0	0
0	5
0	0
0	0
0	0
151	161
1	31
2	9
1	0
0	0
1	40
45	141
0	141
3	30
0	0
37	1
0	0
0	1
0	1
0	0
0	0
2	1
0	0
0	0
0	142
7	126
0	57
19	58
0	1
1	1
349	200
4	197
2	188
0	3
0	0
6	0
7	6
202	1705
6	1595
0	125
0	7
2	168
153	221
4	131
1	37
4	12
0	82
0	70
0	98
0	31
0	19
32	465
10	516
31	124
19	0
0	0
0	0
0	0
0	0
16	61
0	30
0	11
1	2
0	31
0	8
31	226
0	220
1	31
0	12
0	10
0	0
0	0
12	0
0	4
0	8
0	5
13	1
0	0
0	0
52	1
0	1
0	3
3	3
0	4
3	0
0	287
42	19
7	282
0	16
7	247
0	4
0	244
5	252
1	170
0	170
6	53
0	34
2	54
0	377
0	355
0	65
0	10
0	28
0	7
0	63
0	0
0	7
83	191
2	1
0	191
1	3
0	230
5	258
0	186
0	0
0	120
0	26
9	58
0	13
0	0
23	105
2	0
0	16
0	13
0	0
601	24
0	4
0	7
1	13
0	1
0	1
71	1
67	528
30	527
0	168
1	115
0	51
6	284
2	297
3	66
0	57
13	8
14	8
0	0
0	0
0	0
0	1
0	1
0	6
0	6
0	0
453	1096
4	1096
2	606
7	0
13	313
0	500
23	429
0	88
0	73
0	14
0	110
0	137
20	141
129	183
0	0
0	0
9	10
7	65
2	42
8	2
0	2
0	0
34	1212
22	1062
1	749
0	193
0	0
7	153
0	14
11	14
1	1
0	1
0	0
2	3
141	180
9	4
2	176
0	30
0	178
0	4
0	117
0	7
3	6
0	83
0	7
0	0
1	3
301	294
4	157
2	65
0	21
0	81
12	10
2234	6289
0	699
0	5640
26	2256
0	1
0	8
3	11
0	11
0	7
0	3
0	1
3	3
0	1
0	0
206	74
0	66
0	8
771	24473
1	95
38	5013
0	9546
9	2687
16	18964
0	1380
7	2162
10	909
5	8213
2	11275
3	262
146	15759
0	8699
0	13375
0	31
2	10533
6	308
5	5
0	890
0	876
3	215
0	889
0	19
1	2
0	16
1	120
3	1
0	24
0	258
0	275
0	260
1	10
0	112
0	152
0	148
0	279
0	170
0	12
0	117
0	250
0	255
0	115
19	267
0	2
0	104
0	1
0	1
0	2
0	109
0	0
0	2
0	249
0	0
0	0
0	17
0	0
4	149
7	1019
24	1019
1	928
128	56
101	17
50	8
10	0
582	93
6	91
1	55
0	6
0	9
55	513
0	457
0	499
0	529
0	23
0	2
0	2
1	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
49	45
123	46
0	0
1206	286
43	285
0	1
0	1
0	0
8	183
0	183
1	78
15	30
2	46
0	9
2	772
11	1356
7	2342
3	2255
244	3274
8	2224
16	83
0	12
3	294
35	719
5	769
0	514
0	148
0	277
0	11
48	350
972	111
3	0
3	26
0	28
0	60
0	0
398	164
0	33
2	107
0	7
5	27
0	14884
2	6
0	0
5	0
0	0
4	86
0	58
52	72
3	77
2	65
4	6
0	58
0	0
0	60
11	13
20	138
0	181
38	175
2	162
3	2
0	16
0	19
0	7
0	1
0	1
0	0
0	0
0	0
0	0
262	12
0	10
3	1
0	0
0	0
75	866
26	0
8	183
3	2
4	683
6	397
14	274
0	0
0	0
0	0
0	0
54	102
11	102
0	0
0	0
1	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
315	86
0	70
3	7
0	73
0	0
0	7
1	12
253	83
2	83
0	0
0	0
0	0
0	0
0	277
0	304
0	4
0	261
0	36
3	10
0	5
0	26
0	13
0	0
2	9
1	15
0	90
0	57
32	99
0	29
0	0
0	26
1	6
0	0
0	0
79	0
101	298
0	14
1	284
0	0
0	0
173	327
0	327
4	85
529	1563
6	162
6	223
1	1240
11	24
1	0
0	0
0	0
84	337
46	338
1	0
6	25
0	2
77	341
1	315
0	1
0	27
0	0
0	0
0	0
1	141
35	143
1	2
0	5
1	2
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
6	129
1	126
5	71
0	0
0	3
0	82
0	6
0	11
0	3
2	0
0	0
0	0
0	0
0	17
2	1
3	1
3	0
2	15
2	2
0	0
30	0
0	5
1	22
3	394
135	298
4	97
14	15
0	0
0	0
0	0
0	0
0	0
1	0
0	1
4	749
0	758
0	921
0	930
0	0
0	0
0	924
0	0
0	925
0	922
3	730
0	747
2	4
0	0
0	0
0	0
0	0
2	0
0	54
0	0
0	0
0	0
0	0
35	39
3	36
7	4
7	2
0	1
0	2
0	1
0	0
0	0
43	218
7	201
1	107
0	30
3	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
307	371
3	182
0	214
2	178
0	144
66	145
0	74
0	11
56	282
0	86
37	282
1	74
0	109
0	282
5	3
0	27
0	8
2	379
4	358
0	244
3	42
0	1
0	1
0	1
0	1
253	14
0	14
207	98
4	14
3	4
0	83
0	162
22	218
1	135
5	147
1	167
0	13
7	57
1	31
0	1
5	14
0	20
38	72
1	17
144	68
8	7
384	8
29	6
0	6
0	0
0	0
0	2
0	2
15	3
0	266
3	397
0	333
7	433
0	44
1	22
5	113
0	302
9	127
0	58
1	57
2	68
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	19
4	15
0	13
0	8
3	303
0	140
0	18
3	14
53	368
0	304
10	96
40	9
1	0
0	9
0	1
0	1
0	0
98	4007
3	0
0	12
0	18
0	12
0	15
0	9
0	5
48	1287
227	1548
5	203
3	794
5	1256
5	404
0	1231
0	287
6	11
110	11
0	62
0	56
0	62
6	67
0	6
0	0
0	0
0	1
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	42
0	555
9	551
4	307
20	311
0	309
2	67
0	90
0	30
0	20
0	3
0	20
1	51
2	8
0	7
3	18
41	115
3	100
10	66
2	6
0	23
275	76
2	29
0	71
0	0
392	0
1	695
5	275
1	310
21	144
6	12
131	107
0	46
0	35
12	74
0	27
1	48
4	35
0	6
0	0
0	0
0	0
0	0
0	266
0	397
0	327
0	321
1	67
3	5
12	167
0	22
0	14
0	15
0	0
0	5
0	15
0	1
0	14
0	5
5	391
0	441
0	464
3	486
7	43
5	0
0	0
3	94
2	130
1	131
8	9
1	0
0	5
0	0
0	5
59	35
11	37
0	71
2	48
0	4
0	5
32	25
1	19
0	4
0	10
0	11
1	3
0	113
0	109
0	23
0	0
0	0
0	4
0	1
7	78
0	109
3	109
0	6
0	2
0	4
0	82
0	110
0	1
0	8
0	1
0	0
0	13
27	80
0	19
10	85
3	154
36	192
0	37
56	201
21	211
6	22
286	10646
0	9349
4	1943
0	109
4	4945
12	2367
4	1660
22	1548
9	245
15	0
0	0
2	691
6	716
77	698
0	60
0	0
0	0
0	0
7	1
1	4
0	0
0	3
0	1
11	31
0	30
1	2
0	3
1	29
0	1
0	2
1	6
0	2
53	18
0	3
0	2
0	12
1143	899
19	721
0	391
0	0
0	0
0	0
57	15
0	2
0	13
4	107
0	114
0	4
0	0
0	73
3	34
0	11
0	12
572	272
4	258
0	17
17	8
47	151
0	53
14	42
22	168
1	23
12	6
1	4
0	78
0	40
2	4
0	13
2	22
118	560
7	560
8	326
12	89
13	384
1	276
1185	0
3	129
1	439
4	148
3	306
0	7
0	135
1	10
2	15
5	727
15	314
0	726
0	10
23	708
0	15
0	1
17	9
2	1
0	0
1	8
8	0
0	0
0	0
0	0
2	0
3	207
75	541
0	148
1	230
7	307
0	247
0	227
5	13
25	164
6	62
2	63
0	2
0	2
3	4
1	66
157	84
1	18
71	10
1	10
117	38
3	9
3	7
0	7
0	26
0	2
12	20
1	0
0	1
1	1
0	0
0	1
0	201
0	201
0	201
0	7
0	0
0	0
3	1
0	1
1	0
0	0
0	0
0	0
36	18
5	11
12	35
1	10
0	14
0	9
0	3
4	6
0	3
0	15
0	3
0	0
0	0
0	22
1	22
0	1
6	2
0	0
0	810
22	787
38	718
1	566
12	516
1	0
286	0
69	0
44	316
0	316
8	65
80	419
1	372
0	7
6	43
0	49
0	71
0	68
10	437
19	437
0	59
0	0
0	0
0	0
1	5
22	6
6	1
0	0
0	0
0	4
0	4
0	0
1	0
1	99
0	100
2	40
1	70
0	52
0	3
1	6
0	3
0	15
77	0
15	57
0	57
5	57
2	1
152	753
4	599
5	89
2	3
0	92
12	700
3	564
0	524
6	641
20	566
11	8
10	48
28	93
5	115
1	95
390	1076
15	1048
6	32
2	353
0	0
67	207
19	234
0	234
7	218
6	160
0	16
0	0
0	0
0	0
0	0
8	55
0	50
0	2
0	1
0	8
30	127
0	80
3	18
0	13
3	31
2	105
0	1
0	11
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	21
0	27
5	28
0	23
0	1
0	1
0	1
0	1
0	1
0	1
73	393
6	304
0	293
2	163
0	62
3	4
1	13
0	53
0	21
4	61
0	7
5	16
2	161
0	185
1	147
2	94
0	42
0	7
1	132
3	124
0	169
43	157
0	22
0	2
0	32
8	144
1	80
0	71
0	54
0	0
0	0
0	0
910	333
1	331
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	23
0	23
0	0
0	0
0	0
0	0
289	509
22	503
2	208
3	262
0	13
2	3
43	157
4	104
0	3
0	0
0	36
4	14
35	24
1	24
111	403
5	311
2	167
2	0
75	169
1	57
1	166
1	34
0	72
14	24
4	170
3	65
1659	252
26	139
0	28
0	8
0	2
0	8
3	33
2	33
1	21
0	3
0	4
1	5
0	1
0	1
3	1262
0	0
2	848
0	3
0	657
0	487
0	509
0	878
9	5
6	15
0	2
0	16
4	14
0	3
1	16
0	7
0	8
0	8
0	9
0	0
1	1
1619	108
8	30
0	77
0	0
44	4
31	73
1	5
0	67
0	54
70	596
2	596
4	25
0	41
3	6
1	918
0	804
0	777
1	741
2	464
1	805
1	17
1152	2998
7	212
20	2798
40	88
2	11
2	7
0	7
0	5
0	0
1	0
0	0
0	0
571	636
8	636
0	155
0	0
0	9
0	9
0	0
106	1692
0	1595
22	1821
86	1220
0	159
4	236
0	264
0	328
0	199
0	105
2	143
0	86
75	64
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1350
13	320
0	1210
4	84
1	1407
9	1554
0	614
8	163
1	39
0	29
0	0
5	429
2	534
33	500
79	360
0	19
0	66
2	49
8	49
0	2
0	4
1	1
17	22
0	8
1	18
0	1
1	5
0	3
0	4
0	4
0	232
138	297
1	5
1	22
1	17
0	16
0	0
0	99
0	12
0	9
6	102
1	9
2	9
1	9
10	0
0	0
0	0
0	0
2	41
0	12
1217	82
1	4
0	26
0	4
0	0
0	3
0	4
0	45
2	0
0	0
0	31
0	31
0	31
1	31
0	0
3	1
0	0
1	0
2454	108
0	5
0	15
0	0
0	82
0	56
0	3
21	2
0	0
0	73
1	928
0	52
128	927
1309	0
315	42
1	30
6	6
2	9
0	0
0	0
0	0
10	150
0	137
19	169
0	111
12	25
4	16
0	4
0	4
0	24
535	152
4	151
25	84
3	16
0	6
3	71
3	72
190	114
0	28
3	75
2	1638
153	2176
29	1561
0	573
57	584
1	320
0	59
0	13
0	29
0	29
0	12
0	30
0	13
5	4
0	3
4	0
39	196
0	196
10	58
0	27
5	48
7	52
1	204
0	179
0	181
1	201
7	0
0	7
0	5
35	62
6	0
0	62
0	62
2	327
17	345
7	72
1	23
8	36
2	20
10	104
4	82
7	36
0	13
0	7
9	11
0	177
2	5
2	23
4	56
0	56
0	49
7	7
5	0
2	0
0	4
909	5
0	0
0	12
2	10
0	3
1	12
0	135
55	135
0	12
1	20
6	82
6	82
27	78
0	7
199	17
2	17
0	6
0	1
65	1289
95	1289
5	3
1	4
0	11
0	67
0	23
3	2
3375	4742
3	6
12	4732
9	4739
4	65
7	1192
0	0
6	141
2	21
8	107
4	60
0	45
0	1
3	10
1	6
0	3
0	5
0	0
0	1
0	0
0	0
0	0
0	0
704	1017
229	869
2	82
0	0
1	1
0	0
2	427
318	427
5	55
0	14
0	267
6	12
4	1
0	0
0	0
2458	702
49	197
1	502
7	15
0	166
57	289
0	257
0	336
10	239
0	0
21	372
15	367
0	18
0	0
0	250
3	261
22	283
0	19
0	0
0	9
0	44
0	9
0	14
6	9
0	23
0	4
0	8
1	7
0	2
0	2
0	5
0	3
0	0
0	0
0	0
0	0
0	0
327	0
4	73
3	104
0	7
0	253
0	108
0	29
2	191
0	27
0	26
0	15
0	64
8	69
0	2
0	162
2	66
2	20
0	40
0	1
5	209
0	76
0	102
0	74
0	70
0	21
0	4
0	29
0	10
0	29
0	6
0	54
0	104
0	18
0	0
0	125
0	0
142	30
2	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1396
0	1386
0	440
0	361
0	300
0	0
0	13
0	1
127	51
0	8
1	23
0	3
4	638
85	664
5	24
2	31
3	34
3	35
11	0
0	15
3	1
0	0
0	0
0	0
0	0
0	0
1	0
29	10
0	0
0	492
0	492
0	452
0	7
0	8
0	17
5	365
9	46
1	85
1	53
2	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
177	2020
313	2249
0	774
0	1011
1	323
0	186
0	21
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
2	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	26
0	8
0	12
0	12
0	17
0	7
0	6
0	1
0	0
627	295
1	246
3	87
0	7
0	0
0	0
0	9
143	237
0	234
6	8
1	64
0	0
112	0
17	0
0	0
19	31
0	28
9	3
8	252
0	252
11	252
172	425
1	397
5	398
1	51
0	23
5	34
0	18
0	11
0	4
0	21
0	17
1	3
0	35
2	17
165	160
0	3
6	60
2	98
2	5
0	20
2	9
13	43
12	8
1	28
0	31
0	1
0	61
10	88
3	24
0	15
11	8
1	3
0	3
0	5
0	0
0	231
40	231
0	27
0	28
0	13
0	12
0	6
0	4
0	5
0	1
0	0
0	0
111	169
0	164
1	7
12	9
0	2
0	2
0	2
0	0
1137	838
64	51
3	4
1	117
74	51
2	286
1	602
13	18
0	558
11	558
0	546
0	346
0	469
1	1
2	1
0	4
0	4
0	0
0	16
17	2815
133	2815
2	509
0	1
4	62
0	0
122	163
7	164
2	0
2	0
1	0
0	17
2	17
3	2
26	0
370	0
0	5
0	5
0	0
0	0
0	0
0	1
0	0
5	1646
6	1698
0	1688
0	90
14	354
0	1450
0	1362
7	67
1	95
0	237
0	997
47	132
0	68
12	530
1	2
0	3
6	558
8	267
165	0
42	23
8	18
3	27
0	26
0	4
0	0
2	0
1	0
0	13
30	372
0	282
3	353
0	0
92	661
0	134
0	585
1	585
9	118
0	276
0	299
2	0
0	1
0	112
0	52
0	0
0	24
0	0
0	102
33	642
1	160
2	319
0	215
0	272
21	573
2	503
3	463
2	582
0	373
5	368
1	337
0	1
0	1
0	11
3	75
0	55
1	52
22	716
0	662
0	624
1	21
4	0
0	53
0	8
0	8
420	80
0	18
0	62
0	1598
196	1598
7	0
0	17
0	80
91	125
8	5
0	1
0	1
2	23
4	95
1605	152
2	145
0	0
0	0
0	4
0	3
0	4
0	3
0	3
0	4
0	3
0	0
233	95
3	2
8	94
0	22
8	87
4	75
0	4
0	69
1	10
0	36
33	36
1	5
16	60
0	537
15	856
138	1114
0	63
0	509
1	393
25	24
2	53
1	292
78	37
2	10
8	146
37	69
3	48
0	49
6	2
1	2
0	0
0	1
40	11
0	10
213	42
0	42
0	17
2	0
43	56
0	63
0	49
0	2
1658	2501
1	89
9	970
5	1530
220	286
4	9
6	61
0	32
2	118
0	66
1	81
0	34
25	89
0	9
0	12
1	0
0	0
0	5
0	6
0	6
0	5
0	6
0	6
0	6
0	12
0	0
258	50
0	1
1	0
0	0
0	0
2	0
0	49
0	0
0	0
4	9
2	12
0	12
150	29
0	4
1882	487
1	30
2	67
4	191
1	313
34	77
0	66
4	34
0	40
0	8
6	213
15	1000
0	23
0	1025
7	38
9	21
112	827
2	216
6	143
1	23
30	39
0	61
1	0
0	0
0	3
9	37
1	20
0	25
0	0
0	25
2	6
0	0
5	0
1	0
0	0
0	0
0	0
15	304
0	6
2	50
27	240
0	259
0	46
3	27
0	24
19	0
0	0
110	90
0	65
10	13
9	36
0	0
0	0
0	0
28	230
0	293
133	363
0	44
8	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	109
2	47
1	92
0	97
0	63
0	90
0	99
0	87
0	0
0	0
0	0
0	0
0	0
0	624
0	619
0	3
0	17
0	17
0	352
0	0
0	597
0	4
0	2
0	0
0	0
1	164
0	165
0	28
0	0
0	0
0	0
0	0
0	0
1	33
24	33
0	10
712	656
3	374
8	372
1	40
1	314
0	0
0	0
0	0
0	0
0	0
0	0
2861	389
0	0
0	0
0	0
36	994
255	994
0	0
0	0
0	0
0	0
0	0
0	0
9	9
0	0
0	0
0	0
96	0
0	0
0	0
10	135
71	160
3	15
8	40
2	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
370	195
2	145
1	188
1	173
0	67
0	0
3	3
0	3
0	3
0	0
1	0
1	8
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	260
2	90
38	90
1	26
0	116
12	223
0	6
3	157
10	183
7	127
2	111
0	56
5	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
21	633
4	616
49	42
1	17
4	136
0	39
0	1
0	0
0	0
207	162
11	162
10	0
777	307
1	307
8	53
14	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
15	100
0	103
4	111
1	6
0	2
0	2
26	358
36	27
0	27
0	331
0	526
9	524
0	524
4	29
0	476
0	9
2	0
31	160
11	137
0	22
0	0
20	127
9	21
1	59
0	121
2	76
1	58
1	87
66	14
0	57
0	39
0	21
3	11
830	9
10	8
0	0
0	0
0	0
0	0
0	25
0	197
0	197
2	197
0	180
127	440
16	420
1	7
1	19
0	0
0	0
0	0
56	177
5	104
1	99
0	0
155	748
44	406
1	180
19	475
0	0
3	521
0	500
5	367
0	92
0	211
1	26
0	0
37	40
0	22
0	40
0	22
0	33
0	0
133	0
0	0
0	0
4	280
57	390
40	473
0	281
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
4	45
0	45
0	0
1	4
3	1
0	0
0	0
4	0
0	0
0	0
0	0
69	58
0	53
0	40
0	0
