UniqueCount	AmbigCount
0	37
1	4
0	0
1242	2
0	0
0	4
239	4
0	0
0	0
0	1
0	0
0	252
0	252
0	252
5	252
0	159
0	1
0	0
0	0
0	0
0	6
226	3724
0	2910
66	3871
4	3113
3	2330
7	215
90	578
1	241
2	365
0	211
9	207
5	152
0	73
1	68
0	0
60	86
0	86
0	77
0	22
0	3
0	0
0	0
0	109
4	52
3	49
0	17
0	2
0	109
11	245
107	250
3	190
108	6536
4	3424
17	3566
0	3246
0	3440
0	2340
29	2892
0	1419
0	0
0	0
43	649
2	250
0	63
1	19
0	429
2	45
2	17
0	23
0	8
4	9
0	21
0	17
2	23
0	27
0	2
0	0
31	6
1	3
0	0
0	0
0	0
0	0
10	56
0	55
0	1
0	1
2174	136
7	59
0	130
0	0
0	0
0	0
0	47
0	76
3	72
7	77
55	0
0	117
0	9
0	4
0	4
0	4
0	4
0	100
3	98
0	0
0	1
3	76
61	336
0	221
71	337
0	96
0	50
0	25
0	0
368	1820
19	1151
0	410
11	1197
0	12
0	40
5	0
192	1114
0	1114
0	0
0	12
0	14
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	13
0	12
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	13
0	13
33	293
0	205
0	213
0	106
0	68
11	56
1	76
0	1
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
3	395
0	431
0	421
1	3
0	86
0	403
10	182
156	434
4	115
47	435
2	207
6	13
3	54
1	14
0	12
4380	13
460	239
4	234
1	244
2	169
0	3
0	3
0	0
0	0
0	33
4	39
0	20
1	5
0	20
0	11
0	31
0	31
0	28
1	29
0	5
0	0
0	0
0	0
1	0
0	0
11	984
313	984
3	47
1	53
7	71
1	23
0	1
3	15
2	10
0	1
303	101
0	71
0	61
12	14
0	51
0	45
0	48
1	24
0	3
0	7
0	2
0	2
0	0
1	0
256	107
1	90
6	10
0	16
72	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1065
0	0
0	0
151	10
1	0
0	1
0	8
265	11199
2024	11202
4	0
97	1457
1118	1475
3	855
0	855
0	91
0	847
0	438
44	454
1	368
3	85
2	26
1	22
14	162
0	75
0	0
0	0
0	0
0	0
0	0
7	5
0	0
0	5
0	1
0	5
0	2
0	0
1	0
0	17
0	19
1	14
0	14
0	2
0	1
0	0
0	0
0	0
0	77
11	170
0	178
0	167
0	185
0	167
0	2
7	32
4	25
0	4
0	2
0	185
0	14
0	174
0	2
0	29
0	179
0	3
0	0
0	14
1	14
7	8
0	5
0	0
0	4
0	2
0	1
0	4
0	175
68	1671
1254	2403
89	1657
25	762
40	664
2	1074
0	495
9	65
0	208
0	0
811	1
2949	5018
2	2324
12	3833
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	32
0	32
0	0
0	0
6	63
31	227
0	192
0	37
0	193
0	172
0	124
0	22
8	21
3	0
1046	200
0	4
0	195
6	180
0	0
0	0
58	1014
13	1014
0	9
2	134
1	48
0	15
0	0
0	0
0	0
0	0
7	381
5	450
11	450
5	440
0	39
0	24
1	61
4	11
1	42
0	9
0	0
0	32
0	32
0	15
0	12
27	265
0	44
0	111
0	0
7	224
0	18
1	227
0	1
0	29
0	20
129	0
23	0
1	0
0	0
0	0
0	0
364	98
1	59
1	62
0	0
0	3
0	0
0	0
4	38
0	42
233	101
0	17
6	51
0	26
4	33
2	2
0	11
0	0
0	0
0	0
0	3
1	17
0	0
0	0
1	14
0	0
1	1
0	1
1	0
0	2
0	2
3	1
0	0
15	95
25	72
150	312
0	0
1	9
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	13
0	14
5	678
1502	1135
0	2
0	3
0	3
0	421
0	421
4	412
2696	53
8	49
0	0
0	0
0	0
0	0
0	0
0	0
174	51
0	0
2	0
0	46
0	16
6	5
4	5
6	86
8	90
5	15
2	15
14	13
0	23
2	23
0	0
625	195
0	113
0	73
0	8
88	134
0	132
0	235
0	235
0	236
11	240
0	26
0	11
0	9
0	8
0	3
0	0
0	0
0	0
5	0
0	4
0	0
0	4
1160	32
0	22
1	8
14	8
1	3
6	31
470	31
0	68
1	14
8	77
6	190
8	252
8	36
6	59
0	0
88	550
280	516
15	41
12	180
0	3
0	321
0	376
0	177
0	154
425	13
3	1116
106	1363
0	1181
0	1085
3	36
1	71
0	99
0	1088
0	11
1	94
7	782
65	6
136	1287
6713	11634
3	11557
97	3790
0	872
4	63
1	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
320	2
0	1
0	0
0	0
1	0
0	107
0	108
0	108
0	109
0	89
0	108
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	108
0	0
0	0
0	0
3	20
4	8
138	27
0	0
0	4
6	53
497	1139
1	1147
0	0
40	167
2	4
19	167
0	0
0	13
2	51
0	7
0	6
0	50
1	7
0	2
0	0
0	11
0	0
0	0
1	22
0	1
0	10
0	16
0	7
1	13
50	39
0	6
1	33
253	12
1	4
0	8
1	0
0	0
34	5
0	2
2	178
0	0
0	5
6	102
0	167
3	128
0	165
0	4
8	124
0	23
0	2
0	14
1	80
0	0
0	27
1	0
613	1
0	3
0	3
244	169
1	74
0	150
1	16
23	16
0	12
0	13
0	16
0	12
0	12
0	10
0	13
0	9
0	2
0	12
0	12
0	10
0	1
0	4
0	8
0	4
0	0
0	0
0	0
2	0
0	1
55	321
16	279
10	258
0	221
0	268
2	17
2	125
0	1
0	256
1	0
3	5
379	2211
0	2183
0	105
4	4
2	28
0	576
0	576
2	575
5	585
0	532
0	31
4	515
0	556
0	10
2	453
0	358
0	6
2	28
0	81
2	0
0	0
0	0
0	0
21	0
10	22
0	2
0	20
0	0
2	115
1	115
6	52
0	48
0	12
333	40
0	40
0	12
0	36
0	0
4	36
2	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
32	220
83	219
1	213
0	221
0	6
0	6
0	0
0	3
0	0
1	4
0	5
0	3
0	0
1	0
0	0
0	4
0	4
284	58
0	55
3	39
0	7
2	4
0	4
0	1
2	11
0	0
0	11
1	1
133	438
0	437
3	1
1	1
0	30
740	75
84	60
11	66
0	0
1	0
0	0
0	0
0	0
306	1
47	0
0	0
0	4
0	7
0	5
0	3
0	0
55	114
0	73
0	75
0	76
0	1
0	0
8	18
0	0
0	0
3956	469
0	461
0	0
6	117
0	117
2	0
741	63
8	60
1	37
12	32
633	443
0	85
31	213
12	178
10	123
1500	1
0	0
0	0
0	0
0	0
20	77
1	62
2	1
0	65
1	18
0	0
0	0
0	0
20	293
10	256
5	152
0	22
0	21
0	73
0	7
1	44
0	0
0	0
0	9
10	40
3	34
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	112
9	155
22	167
6	35
0	3
16	108
5	97
0	171
0	0
1	171
0	0
8	19
0	1
11	34
0	161
0	110
2	28
1	28
0	28
4	15
0	25
65	10
0	10
723	19
0	18
0	1
3	1
25	14
0	14
0	69
15	69
144	1
0	1
25	334
0	326
0	9
0	224
0	27
1	0
0	0
0	0
0	0
7	0
0	2
0	2
0	1
4	7
0	6
4	159
18	71
16	306
2	242
0	120
0	1906
0	1910
0	1222
0	785
1825	926
0	921
19	468
0	11
3	30
2	137
0	14
2	13
12	131
0	0
0	3
0	3
0	0
0	0
0	0
14	245
0	36
0	3
0	22
0	32
0	31
96	212
2	13
293	15
0	1
0	13
0	6
0	4
5	143
0	139
9	144
6	28
0	0
1	2
0	2
83	949
0	739
37	271
0	214
5	436
1	1
31	0
0	0
0	0
0	13
0	98
13	9
1	3
0	0
0	6
835	191
0	53
0	157
0	32
0	0
0	0
0	1
0	0
0	0
0	0
449	20
1	27
3	29
1	24
1	29
0	26
1	3
0	2
5	43
0	32
0	0
0	1
0	19
0	2
0	2
1	13
2	13
0	6
0	0
0	0
0	50
2	49
9	1
0	2
0	0
0	0
214	160
8	130
0	71
0	47
1	6
1	5
0	1
0	0
0	0
0	4
0	0
0	0
59	15
0	15
0	0
0	0
3	0
48	54
0	54
0	0
0	3
2	3
0	0
0	4
0	4
0	2
3	4
0	3
5	8
0	8
0	6
0	0
0	240
2	0
1	256
0	1
0	231
0	6
0	9
0	115
1	157
3	4
0	0
0	12
2	82
0	0
1	2
0	3
0	22
1	61
0	9
0	61
0	0
0	114
0	3
61	13
6	0
97	76
0	76
1398	1872
5	1869
1	0
0	0
84	1233
3	399
61	876
0	34
0	0
0	0
0	0
0	0
0	34
0	817
0	172
1	104
1	103
23	0
0	817
4	0
11	1
286	3235
201	3235
4	1855
1931	2
0	1
3	1
0	1
0	1
0	0
0	0
0	0
0	0
4	15
0	10
1	15
0	0
0	0
0	4
10	0
0	0
2	0
0	0
19	479
163	507
0	107
0	78
0	27
0	0
139	261
0	263
1	144
1	12
0	146
87	146
0	4
0	5
0	0
30	61
0	5
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	1
0	0
4	3
0	3
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
14	5
1	5
951	578
0	622
1	615
0	569
0	0
0	0
0	0
0	0
0	0
4	77
0	66
0	64
0	1
0	1
0	0
45	188
0	188
0	187
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1739	54
1	49
40	51
0	40
0	0
0	0
0	2
0	16
0	1
0	0
0	0
1428	221
0	13
0	32
1	25
0	1
3	7
0	0
0	0
0	0
673	6
24	5
0	0
0	2
0	0
0	0
2815	76
0	70
0	2895
4	2653
1	4
108	1761
0	2895
47	119
4	119
0	7
0	0
0	0
0	0
0	0
288	8
1	8
0	0
0	8
0	9
0	8
0	7
0	0
2	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	92
0	102
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
164	219
1	32
0	73
0	1
2	48
0	37
34	107
0	24
0	5
0	17
0	25
0	14
0	1
0	6
0	0
0	0
0	23
0	0
0	23
0	6
0	5
0	5
0	24
1	1
4705	3978
3	3971
0	113
0	0
180	268
0	261
0	167
0	233
0	20
16	15
4	22
0	5
1	13
0	11
0	10
1	0
0	0
0	0
6	2117
539	4366
1	596
0	2011
0	981
2	3814
16	626
12	1554
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	1
862	20
6	26
0	3
0	3
0	1
0	0
0	0
0	39
0	11
6	38
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
13	2
0	2
0	0
1	543
19	543
0	0
0	23
0	49
0	273
0	250
0	14
0	262
5	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	3324
0	12
118	3590
0	9
0	9
4	673
1	79
0	328
35	112
4	321
8	59
4	502
0	262
0	123
7	46
2	42
0	0
0	0
0	0
0	0
0	0
13	3
1	3
0	49
1	1
0	0
0	0
0	5
0	49
0	0
0	0
0	175
0	190
0	190
10	177
1	193
0	175
0	183
0	146
2	6
0	19
0	1
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	123
0	0
0	0
0	0
0	0
0	0
0	447
20	539
1	41
16	91
1	183
0	21
0	18
26	87
0	0
0	639
0	533
18	300
2	89
205	2128
3	2022
3207	4
0	0
0	587
0	249
0	586
0	467
0	586
0	403
0	471
0	644
1	449
0	410
0	401
1	535
0	263
5	247
1	8
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	14
96	40
30	24
1	42
0	0
0	0
0	0
0	0
0	0
0	86
10	98
0	1
0	26
1	15
21	285
4	163
0	42
0	0
2	15
0	6
1	2
1	0
0	0
0	0
0	0
0	0
0	0
5129	51
0	0
0	0
0	0
0	0
0	0
20938	18583
39	18537
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	306
0	245
0	159
0	12
7	297
0	55
0	0
837	1023
3	1021
0	27
1	27
0	38
1	37
18	161
0	126
0	0
1	147
0	0
0	119
0	147
0	6
0	22
0	0
4	22
19	10
0	8
0	0
0	0
0	2
0	0
0	0
0	0
298	79
0	0
0	76
8	189
2	212
0	238
0	20
0	207
0	195
3	181
0	5
35	1717
1	1992
0	587
186	3095
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	1674
2	1423
0	995
0	38
17	1476
11	1494
3	21
0	76
0	295
0	23
63	21
0	0
0	230
1	144
2	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	1
0	1
0	0
0	0
3	0
0	0
1	0
1	12
0	11
0	12
0	0
0	12
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	247
8	30
1	58
31	306
2	247
0	0
3	1909
3	1655
56	2065
6	100
1	200
0	115
0	94
30	83
0	18
0	4
26	142
0	21
0	125
5	12
0	4
0	5
26	79
0	78
0	0
0	8
0	1
0	78
0	3
0	3
0	0
0	2
0	0
0	1
0	1
890	2283
23	2282
0	429
0	517
0	517
620	146
0	20
1	12
0	81
0	144
0	0
0	33
64	1536
40	1120
0	908
5	912
0	479
3	844
0	1193
1	469
7	897
5	575
7	533
0	143
0	51
3	95
0	0
0	0
0	0
0	3
4	47
0	50
7	56
152	726
50	702
4	105
2	432
12	0
0	1
22	0
99	225
1	136
0	93
0	43
0	6
3	57
0	55
0	20
0	15
0	15
0	14
0	9
0	0
0	3
0	2
0	1
0	3
0	2
0	0
0	0
261	24
6	24
5	0
0	0
0	5
2	565
1	412
0	412
1	523
26	425
0	409
0	312
0	428
0	422
0	366
0	88
0	132
0	97
1	97
0	200
0	83
0	144
5	90
4	0
9	49
0	19
0	7
0	0
0	0
0	7
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	2
0	2
6	1597
5	1829
22	918
83	206
1	118
0	103
0	53
0	44
1565	5
283	187
16	84
0	6
0	105
25	0
0	0
143	0
54	1595
0	1595
0	66
0	22
0	0
0	162
436	162
0	42
0	65
0	16
53	2882
11	257
79	2939
2	920
0	25
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
346	229
0	96
0	16
0	139
9	548
71	548
0	1
0	0
1	2521
3	2
0	1
0	2
0	1
0	16
0	2521
3	103
8	284
57	285
0	0
73	2387
69	141
5	55
1	2401
1386	2928
0	339
1	263
88	1278
138	2410
18	2356
9	1644
9	2204
8	1361
0	93
76	184
7	29
25	2544
102	48
0	17
0	0
2	2
0	0
1	1
0	0
0	19
0	199
1	200
0	7
404	383
177	289
0	7
10	5
1	259
0	291
0	15
3	98
0	61
171	192
0	97
6	174
0	21
18	3
0	0
0	0
0	3
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	1
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
11	340
3	56
4	283
0	8
0	21
2	263
18	738
3	21
5	53
1	38
0	728
20	572
0	44
2	26
3	23
4	191
0	7
0	8
0	59
0	59
2	191
0	35
0	38
0	1
0	0
0	4
11	0
0	35
165	8
0	8
0	2
3	1
1	126
53	127
0	0
0	0
0	0
0	0
0	0
65	643
0	537
1	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	165
0	140
4	70
0	66
0	0
0	1
0	1
0	1
0	1
0	1
0	0
1	0
65	461
9	461
0	461
0	101
0	0
0	0
0	0
271	37
2	0
0	29
0	0
31	0
0	0
220	0
0	2
0	3
0	3
171	1381
501	1241
14	301
7	238
2	104
10	362
22	302
0	50
1	4
0	0
0	0
145	88
11	112
0	25
1	44
265	72
0	59
1	13
38	1330
8	654
17	54
0	52
2	47
0	25
0	0
0	0
0	0
0	0
441	83
1	72
0	6
0	9
1	18
57	18
0	235
1	250
10	71
0	1
0	0
0	0
0	0
0	0
0	0
136	417
5	231
3	406
22	302
1	31
18	202
0	118
1	0
10	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	28
649	69796
0	54715
302	38090
5	369
51	366
0	165
6	144
332	9
0	9
0	8
0	8
0	8
0	1
0	1
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
4	250
2	91
0	6
5	199
0	0
874	268
0	267
0	1
0	1
0	1
0	1
0	1
0	0
51	86
398	88
9	13
5	3
0	1
0	0
0	0
2	158
4	178
1	40
3	12
6	19
2100	681
0	697
5	813
13	151
0	2
36	50
4	120
0	58
0	31
4	32
12	34
0	8
0	26
2	154
0	134
2	148
0	94
0	72
0	57
1	36
0	0
0	5
3	9
0	0
0	0
4	0
0	0
0	4
5	26
1	26
289	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
682	892
99	1103
0	698
0	1210
0	29
0	4
6	6
0	0
0	0
0	0
0	88
0	8
0	9
0	16
0	90
0	84
2	88
3	0
0	0
0	0
0	0
624	137
5	124
0	49
0	114
355	147
2	110
2	38
0	18
3	35
1	38
0	6
0	8
0	6
0	18
0	15
2	11
0	1
0	1
14	827
1	855
2	112
0	205
0	205
0	188
0	82
0	57
0	0
25	48
14	32
0	0
0	0
7	37
23	232
0	232
0	2
0	2
0	0
1	182
4	182
0	0
0	2
0	4
0	0
0	110
0	14
0	62
1	82
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	56
0	30
0	6
0	12
0	27
0	29
3	3
0	8
1	3
0	0
1	0
23	257
0	257
0	4
424	2163
13	2137
1	11
0	62
0	70
68	18
0	14
0	6
0	4
2	0
0	0
0	0
411	97
2	97
1	3433
747	162
0	159
0	0
0	0
5	83
0	85
1	0
0	85
0	0
0	76
0	85
22	80
64	761
108	741
174	17
80	0
2	0
0	0
0	1
0	1
32	14
0	0
134	1
1399	42
0	41
3222	391
0	384
0	48
1	77
0	21
0	4
0	0
201	686
0	34
0	381
4	264
3	5
0	565
7	91
771	5
0	5
479	54
66	53
0	4
1	23
38	145
2	9
0	10
0	2
4	107
7	25
32	651
24	600
7	626
0	650
0	596
41	271
1	30
1	174
0	2
0	3
1	3
0	2
0	1
0	2
0	0
0	1
0	0
116	5
0	5
1101	17
0	8
305	68
1	67
0	0
2	25
0	29
0	0
1	12
67	36
0	5
0	29
0	4
0	10
0	9
3	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
579	3
0	0
0	0
0	0
0	0
29	582
6	577
4	401
4	32
1	13
0	34
3	12
0	0
0	0
1	102
0	102
2	98
0	0
0	0
0	0
1	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
4	5
0	1
0	4
34	176
12	171
0	5
0	1
0	1
2	1
3	5
0	0
0	2
0	1
1	2
0	7975
15	4616
9	6481
0	4706
221	111
11	113
0	6
0	0
0	6
0	0
200	162
0	71
0	2
1	33
0	25
0	30
1	30
0	29
44	3
559	1396
0	1383
0	31
3	994
1	1188
0	0
0	5
8	22
103	140
2	35
0	43
5	109
0	88
0	101
0	70
0	18
0	1
1	71
6	10516
23	9350
20	10663
696	10908
0	1548
13	299
56	431
22	914
9	1188
57	5
13	1
0	0
6	8
6	149
12	148
0	95
12	27
361	204
0	133
0	0
13	3
0	1
0	3
0	0
0	0
0	0
0	0
2	1
1	14
0	3
0	0
0	6
0	10
2	1
0	0
3	5
170	856
0	187
0	624
0	42
0	0
0	42
0	86
170	3
1423	79
0	75
0	0
1	3
2	0
0	0
0	17
0	30
46	46
6	44
4	9
0	0
117	41
6	0
1	32
0	3
195	31
376	34
0	208
0	111
0	191
0	200
0	1
1	25
1	1
0	1
0	1
0	1
0	0
241	18
0	7
0	10
0	1
1	1
2	289
0	4
0	4
0	0
0	286
0	3
4	3
0	0
0	2
0	0
8	137
0	67
5	135
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	780
0	711
6	24
0	11
2	683
0	11
0	12
0	12
0	37
0	3
0	12
0	12
5	91
0	0
1	0
0	0
0	0
0	0
0	4
0	319
0	328
0	332
34	341
7	16
0	5
3	273
1	71
0	9
2	56
0	55
0	50
150	0
0	0
285	31
3	31
5	0
3	52
7	52
0	13
6	21
1	1
0	21
8	16
0	2
0	0
0	13
0	0
0	3
2	8
0	7
0	0
4	4
0	96
11	114
0	1
0	1
0	0
0	107
1026	2
2	0
218	12
0	2
0	11
0	2
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
38	373
69	373
3	355
0	6
0	72
1	1
0	2
0	2
0	2
0	0
0	1
26	436
88	363
5	587
1	436
253	436
0	287
1	158
0	43
11	12
0	1
2	0
0	0
1	0
0	0
0	350
0	20
0	312
0	13
0	364
0	278
4	118
0	275
0	5
14	0
0	0
0	0
0	0
3	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
115	1920
39	1903
0	976
26	12
1	7
1	983
16	990
9	925
17	231
0	105
0	50
5	70
6	37
1	0
0	34
0	1
0	3
0	3
0	18
2	36
1	33
0	2
0	0
0	2
0	1
0	19
0	0
0	0
0	0
33	1294
36	1406
4	43
89	0
32	138
1	49
25	121
14	188
0	140
6	87
2	1
0	105
0	5
0	2
0	7
0	11
0	106
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	214
0	180
0	96
0	63
0	12
0	12
0	2
0	1
0	0
0	13
236	243
4	40
4	186
2	141
6	58
84	295
0	291
11	16
4	2
1770	1965
0	1963
11	598
31	646
4	627
2	622
1	627
2	4
1	128
1	0
0	27
5	44
0	43
13	45
0	1
930	4
53	3524
833	3526
6	63
1	63
0	2
0	2
1	2
0	1
8	0
1	0
0	0
0	386
1063	1068
0	166
0	101
78397	4495
30	1766
1	2682
2	0
13	322
0	177
0	146
2	299
22	315
0	27
0	37
2	6
0	169
0	62
0	168
0	0
0	74
0	36
0	48
12	1171
1	21
0	120
0	1
1	2
73	1132
0	4
0	8
0	4
6	41
2	77
0	70
0	59
0	43
4	42
1	68
377	41
0	12
0	23
0	38
19	0
0	26
0	5
0	32
0	1
0	24
0	22
0	13
0	19
0	23
0	4
0	0
0	5
0	3
3	0
0	2
0	107
0	1
0	0
1	2
0	114
0	2
2	0
2	0
0	0
0	0
0	113
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	127
3	0
0	0
0	0
6	396
0	120
4	29
3	25
0	8
0	11
0	20
0	8
3	1
0	394
4	24
3	0
0	12
0	2
0	12
0	0
0	0
3	0
0	0
549	45
0	45
0	0
0	0
0	0
3	0
0	0
67197	165
563	25
0	9
22	15
0	0
1	0
0	0
0	0
0	0
0	0
223	0
5	81
0	7
19	81
0	79
2	79
1	5
0	1
0	1
0	1
0	0
0	0
0	0
12	558
1	560
0	538
0	0
0	0
12	63
0	383
0	0
0	0
0	0
0	0
0	0
311	53
2	53
224	95
10	6
0	83
6	70
0	1
0	2
0	2
1	11
0	2
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	196
0	157
2	180
0	18
3	15
0	4
0	0
1	4
13	236
0	10
0	227
0	9
0	97
0	28
0	0
0	97
1	5
0	5
0	0
10	17
0	16
0	5
0	1
9	145
18	147
1	129
13	144
0	155
1	150
1	150
0	138
0	86
0	120
0	0
4	24
19	470
0	7
0	2
1	452
4	45
1	1
0	64
1	38
0	19
0	19
0	1
0	1
0	0
0	0
0	0
0	0
12	267
19	277
2	30
9	6
8	276
2	1
0	1
0	0
0	0
0	34
0	1
0	0
0	12
1	6
0	0
0	8
0	2
0	11
0	0
0	0
0	0
0	0
0	2
0	3
0	2
0	1
0	0
0	94
0	389
0	341
4	333
22	325
1	1
1	68
0	3
0	29
0	42
0	19
1	12
1	0
0	300
10	1
0	1
3	39
0	39
0	0
0	0
0	3
1500	2
0	1
0	6
0	6
0	1
54	64
0	64
39	211
7	201
2	198
9	26
0	0
0	0
0	153
0	174
0	183
2	137
8	51
0	146
0	153
0	107
0	135
0	75
1	77
0	93
0	4
0	2
0	0
0	0
0	0
0	9
0	0
0	6
7	301
16	300
0	75
111	176
2	1
0	43
0	134
1	8
0	1
0	1
0	0
0	7
0	0
63	80
110	818
0	748
1	3
0	85
5	0
3	75
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
1	58
0	7
0	0
0	0
398	129
1	1
0	0
183	56
0	39
0	2
0	20
0	0
0	0
0	0
33	0
75	22
0	22
16	600
30	535
55	570
2	9
0	22
6	43
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
1	11
0	12
0	6
3	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	293
0	293
0	0
3	914
0	535
313	949
1	570
1	83
7	169
2	519
0	204
0	8
1	0
22	140
0	12
1	10
0	85
0	48
0	8
0	3
1	41
0	3
1	16
0	0
0	0
0	0
6	378
0	300
0	341
5	245
0	341
0	339
0	244
0	13
2	48
1	9
3	0
0	89
6	89
13	89
0	2
1	3394
1508	3401
14	169
16	81
0	790
1	790
0	361
0	362
0	20
13	70
0	288
1	136
1	2
0	21
3	2
0	0
0	1
0	0
0	0
2	0
0	0
0	0
3	660
0	638
0	596
0	49
3	1
0	14
0	35
0	0
0	0
0	0
0	0
65	143
19	138
5	23
0	90
0	73
2	71
0	6
0	0
0	0
36	0
0	0
0	0
0	0
795	1421
5	737
1	697
0	0
0	0
0	110
0	63
2	54
0	12
0	13
0	19
0	10
0	8
0	102
59	270
3	252
0	205
13	213
3	124
1	81
0	33
0	8
0	5
84	47
4	7
8	47
12	24
0	0
3	9
0	15
0	17
0	7
0	4
0	2
0	4
0	1
0	2
0	136
27	86
0	134
0	0
0	0
0	0
0	0
0	0
0	0
1797	37
0	35
6	21544
0	665
0	0
0	0
19	21544
14	112
0	112
23	29
0	32
0	1
2	15
0	8
0	3
0	28
0	5
0	201
5	212
3	211
6	185
6	195
16	208
10	171
0	29
0	50
0	28
0	12
0	27
10	6
11	2
0	0
0	0
0	3
9	40
20	163
0	0
8	162
44	0
78	227
0	0
0	226
0	6
0	181
0	0
0	31
0	58
0	4
118	127
7	76
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	108
187	230
13	1
0	34
2	121
1	0
0	42
3	96
27	0
1	4
211	4
3	0
0	0
0	0
0	0
0	0
5297	11
28	2478
56	2479
279	185
52	169
0	0
0	0
1	15
0	13
0	11
0	0
0	3
0	0
1	0
0	0
0	0
2	44
0	24
1	37
0	42
0	1
0	1
0	2
0	1
0	0
1	122
80	227
0	0
470	190
0	189
0	170
16	10
0	0
0	0
0	1552
2	1636
0	1315
0	172
37	557
0	172
0	22
1	1358
0	1348
0	41
0	16
4	56
2	74
2	3
0	22
6	37
0	0
0	0
0	0
0	0
0	0
0	0
0	64
12	64
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	35
332	35
0	0
0	0
0	0
0	5185
991	11718
562	11718
0	1738
26	3625
1	1164
0	2
