UniqueCount	AmbigCount
1	48
3	45
0	102
0	0
0	0
2	0
5	5
2	27
1	46
0	21
0	15
0	17
0	1
0	0
3	3
0	0
2	3
0	0
1	3
0	48
1049	1057
0	10
1	318
0	851
1	2
7	7
0	7
0	0
0	0
0	9
25	460
0	447
0	3
0	12
0	1
0	15
0	6
0	1
0	6
0	68
570	199
8	198
0	0
25	2
0	1
0	0
0	1
0	2
0	0
0	2
138	0
0	0
0	0
0	0
147	438
32	438
0	0
0	0
404	229
3	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	74
1	47
0	45
0	16
0	28
0	15
8	33
29	33
0	1
0	0
0	1
0	43
0	0
0	0
0	1
0	1
0	4
0	4
0	16
2	12
28	14
0	44
5	0
0	73
0	3
0	3
0	0
0	0
33	7
0	7
0	7
0	5
0	2
0	0
0	0
0	0
0	0
5	14
60	8
0	65
20	52
55	1473
25	2386
1	33
0	0
3	1
0	2374
0	3
1030	6
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
18	7
0	1
0	1
0	5
0	5
0	5
0	0
0	0
1	0
1	1
0	0
1	0
0	1
0	0
578	27
10	26
587	646
2	645
24	1117
1	2609
13	2716
270	2691
7	2568
1	418
0	498
1	23
10	20
2	24
0	0
2376	1483
23	1482
18	4
0	2
0	4
0	0
21	0
146	58
2	58
0	21
0	8
0	21
0	22
0	21
0	21
2471	630
72	623
189	1
8	85
0	59
0	26
2	22
0	19
1	17
0	18
0	3
0	0
0	2
0	2
0	3
0	0
1	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
33	74
0	72
0	1
0	1
0	0
1	22
2	22
0	4
0	2
0	0
1	3382
44	3341
2	3299
1	3354
0	3255
0	2139
0	1091
48	271
0	742
41	822
130	569
1	409
0	487
0	463
60	572
0	415
131	485
71	213
10	193
0	243
0	207
4	43
1	44
0	37
1	3286
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	119
4	116
1	43
0	96
0	5
0	0
4	1
146	271
16	183
2857	363
0	7
0	46
1	181
0	0
3	517
15	153
9	516
8	298
14	518
0	549
0	0
0	0
31	476
159	476
0	220
1	140
0	0
158	199
1	190
3	14
0	172
3	45
0	77
0	6
0	2
0	0
876	48
1	25
15	21
22	227
1	173
0	50
21	299
2	226
4	56
0	4
0	148
0	370
0	375
0	364
0	277
11	361
0	7
0	84
0	21
0	573
73	583
0	88
0	11
55	1274
40	733
5	201
0	109
0	10
24	867
7	71
0	219
1	127
874	3
11	3
69	505
8	447
0	132
1	8
104	300
1	251
47	49
1187	1173
0	964
0	425
2	67
108	111
3	111
7	6
222	214
0	214
11	5
16	0
1	1052
2	1090
0	1018
9	1624
4	1464
2	43
0	1012
16	867
0	23
0	80
0	20
2	0
0	0
6002	3181
0	3174
27	1
0	0
0	1
0	0
0	0
0	10
0	15
0	14
0	4
0	13
0	1
0	3
0	0
0	6
0	0
0	0
54	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
9	480
2	45
18	480
462	452
1	452
0	0
0	0
0	0
0	0
0	0
17	215
35	214
6	273
1	156
0	0
0	0
2	2
244	2
0	0
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	3
0	3
0	2
0	1
0	0
0	0
0	0
147	289
0	190
1	78
0	2
0	16
0	64
2	48
0	0
0	0
0	0
0	0
253	88
8	87
7	26
6	20
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1637	6562
5	1063
9	4933
5	3940
15	616
1	2474
0	919
0	325
0	50
3	1967
7	1821
13	1397
1	1132
4	1173
3	419
0	147
1	31
5	70
0	8
0	0
0	17
0	11
7	24
9	17
128	290
12	46
2	33
2	42
11	208
1	3
5	3
0	0
0	0
154	1052
20	863
9	389
1	108
0	12
165	2279
1	510
0	1346
3	1870
48	1847
57	155
7	1842
15	902
0	1084
2	171
5	167
0	603
0	866
1	292
1	95
0	0
21	329
56	329
0	2
3	1
0	0
0	0
9	0
0	0
0	0
0	0
0	0
4	98
88	577
11	209
10	1220
12	927
0	25
0	0
0	0
0	0
0	396
0	3
0	751
0	205
0	42
17	856
0	65
1	635
9	268
5	59
3	182
3	39
1	95
0	47
0	26
0	29
522	5
70	105
0	84
0	8
0	26
0	22
2	12
1	48
0	40
2	43
2	33
0	1
0	3
0	2
1	1
0	0
3	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
5	41
0	28
0	0
0	0
0	0
373	89
1	89
0	7
0	18
0	5
0	6
0	0
0	0
0	0
0	0
0	0
3186	65
0	6
13	38
0	284
0	49
0	0
0	226
8	265
201	92
5	26
0	17
0	7
0	7
7	63
0	40
0	288
34	630
3	195
2	98
0	508
0	257
0	0
524	269
0	213
0	0
0	0
0	0
0	4
0	4
0	3
13	0
0	3
300	723
3	459
0	34
0	0
6	438
0	53
0	0
0	0
0	0
0	0
0	0
22	0
1771	13894
3	7736
7	4361
2	626
8	7644
0	7668
3	2444
0	2926
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
365	3
17	71
6	77
0	61
4	117
10	25
0	37
5	13
0	15
10	44
3	32
1	13
0	3
1	0
0	65
0	34
0	7
0	1
0	6
0	1
20	1
8	1
0	0
0	0
0	0
0	0
0	0
0	0
176	0
27	21
0	15
0	14
0	1
0	0
0	10
0	7
0	3
0	229
0	229
0	231
0	258
1	258
11	258
0	1
0	9
0	0
30	70
2	33
0	35
40	203
5	221
7	15
10	0
262	1
1	10
1	10
96	14
2	8
0	5
0	3
1	523
0	22
0	48
0	460
0	488
2	56
0	11
0	73
1	40
0	22
112	0
369	723
0	723
4	187
0	122
0	1
1	10
0	37
4	1
0	9
40	104
13496	2012
48	446
50	1246
0	702
25	232
13	232
0	17
1	6
2	28
4	19
13	0
0	0
2	864
1	867
5	118
63	743
31	114
0	116
15	785
1	46
2	95
2	146
7	2
18	6
5	58
0	69
0	2394
0	2635
0	49
0	430
1	99
1	46
0	66
54	169
1	85
0	84
31	35
10	4
273	519
0	7
2	73
2	410
0	320
0	27
0	91
0	26
1	15
1	76
0	2
0	0
0	0
0	2
0	0
0	0
0	0
1	2
0	2
0	0
0	160
82	174
0	1
0	0
0	123
0	1
0	24
30	13
0	4
4	10
0	4
0	7
0	1
0	0
0	3
1	26
1	26
1	26
262	1031
0	439
2	838
0	967
0	1020
3	938
6	65
1	12
0	7
0	7
0	1
0	1
0	0
0	0
0	4
0	3
0	1
0	1
0	3
0	1
0	0
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
61	100
0	60
4	50
0	0
0	4
0	150
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	150
0	151
0	151
0	1
0	1
0	26
0	568
0	0
0	25
9	127
0	601
0	4
1	8
1	275
17	423
0	128
8	634
0	415
7	405
22	12
0	418
95	46
0	30
0	5
2	15
0	5
16	620
1	578
2	37
0	33
0	21
0	584
0	19
1	17
1	6
5	16
2	564
0	0
0	5
425	927
1	196
0	696
7	485
3	193
2	0
0	0
4	231
2	214
0	29
0	102
1	71
0	2
1	7
0	140
0	7
3	7
291	169
0	82
77	776
0	1231
21	1228
1	786
43	1264
0	486
3	102
3	31
1	16
0	137
1	121
3	216
0	84
0	10
0	0
0	0
19	230
651	374
2	201
0	56
5	0
0	0
0	0
40	717
0	11
0	15
0	0
0	2
0	697
0	3
23	9
0	9
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
288	322
140	90
0	11
0	83
2	69
0	184
11	636
21	553
4	447
1	29
4	117
0	25
20	348
8	348
8	11
0	7
0	1
1	0
0	1
8	155
17	150
0	21
1	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	48
0	1
0	1
3	0
0	0
685	2
0	94
0	1
0	10
0	5
0	94
0	0
0	0
0	0
0	0
0	0
624	295
14	82
2	219
1	217
0	198
13	189
0	56
0	25
0	25
3	170
1	13
0	25
1	110
0	20
4	0
215	83
2	38
16	52
1	0
328	0
0	0
0	221
5	246
0	0
7	53
0	1
0	3
0	117
1	228
178	4434
3	4214
1263	4367
4	3911
1	2985
0	3909
10	9
490	685
1	593
0	287
0	281
0	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	445
0	445
0	1
0	0
0	42
9	582
6	287
1	437
0	27
0	86
0	26
5	618
101	701
550	621
7	687
0	63
164	16
0	10
0	6
0	0
1	0
0	0
0	0
0	0
0	0
2	548
0	515
0	346
0	478
2	443
1	3
0	390
0	49
0	8
0	19
0	26
9	18
0	6
0	4
0	1
0	2
0	0
0	38
0	50
44	27
1	63
0	5
0	5
0	63
4	28
0	8
0	14
24	59
1	0
8	1820
55	1820
2	58
0	105
2	5
0	12
0	94
0	87
0	20
0	13
1	96
0	0
0	0
111	732
0	731
0	3
0	73
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	7
0	11
0	0
1	0
88	36
0	36
61	262
2	22
0	3
1	5
0	0
0	52
3	168
1	4
1	92
2	3
0	11
5	3
0	32
0	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
1562	3
0	6
0	1
0	3
0	5
522	859
19	755
9	65
8	590
0	186
0	80
21	263
0	263
25	257
12	119
1	60
0	36
0	5
0	4
0	4
0	0
0	0
0	0
1	1
1	1
0	0
225	214
7	132
0	43
0	11
0	72
92	72
0	72
9	64
21	0
3	0
0	0
21	707
149	1338
10	413
1	995
9	110
1	999
1	102
1	959
0	959
0	1
1	1
0	1
0	2
0	1
0	1
0	1
0	326
60	391
33	468
0	948
106	990
7	41
1	394
0	49
40	49
6	8
7	47
2	44
0	43
0	162
313	164
1	162
0	15
0	10
4	5
0	7
0	7
2	12
0	0
0	0
0	0
0	0
9	1857
570	2047
9	344
858	230
0	228
0	31
0	27
0	32
0	32
0	6
0	15
0	7
0	0
0	0
0	0
0	0
3	0
13	1846
0	192
0	152
0	1
2	19
0	4
15	1
4	1844
0	0
0	0
5	2
0	1
0	0
0	0
0	2
0	0
3	0
212	0
465	63
0	59
1	12
0	15
2	0
10	0
9	430
16	289
51	21
3	9
1	13
0	5
0	1
41	449
6	46
1	40
8	18
0	5
0	7
2	2
50	1408
8	1401
2	334
0	167
0	0
0	0
0	0
0	0
0	0
15	14
0	14
0	0
0	0
0	0
0	0
0	1
0	1
0	0
205	27
0	21
0	1
0	6
0	1
0	1
0	0
0	0
6	442
16	433
13	391
0	1
73	174
0	0
1	0
0	0
0	1
0	0
0	0
0	3326
0	3171
178	4033
0	2074
0	147
0	3231
7	865
5	140
8	1659
3	1158
0	819
0	839
1	367
0	32
0	3
1	6
0	3
0	5
0	3
168	309
0	298
4	97
0	0
0	0
0	0
0	0
0	313
12	281
1	315
4	221
7	269
0	3
0	87
0	52
0	0
5	167
99	179
4	94
10	111
0	160
0	7
0	4
1	22
0	0
0	157
0	83
0	155
1	147
0	0
2	0
0	5
14	0
1978	3
0	2
0	32
0	1
0	37
0	27
1	16
0	0
144	53
0	50
3	3
0	0
0	0
0	0
1663	237
14	224
0	0
6	255
2	255
0	7
0	3
0	0
0	0
0	235
23	235
3	234
0	120
6	59
2	22
3	33
91	517
1	432
0	358
0	43
1	224
0	224
0	24
3	30
0	3
243	17
0	14
4	3
0	0
0	0
0	0
0	0
864	3
0	3
0	0
0	0
0	0
0	0
0	0
528	1041
2	1070
0	768
0	780
9	757
2	344
0	840
0	327
0	82
22	7
0	0
2288	2684
0	649
1	875
31	1874
0	681
11	5
6	402
0	0
0	0
873	899
5	144
10	166
3	765
0	36
0	36
0	19
0	21
4	12
3	3
4	6
0	0
0	1
366	1477
96	1478
0	31
7	15
0	0
11	0
11	4
0	4
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
408	47
0	47
11124	46485
0	5847
180	46401
1	5702
94	26786
89	4898
49	5361
209	3865
0	86
3878	11
273	1178
0	312
9	207
16	88
0	112
7	86
1	62
0	1
9	6
0	0
1	0
0	0
0	3
0	3
13	3
0	11
0	7
0	5
0	8
0	0
0	12
0	11
0	0
0	0
0	0
0	6
0	3
0	0
0	0
0	0
4	61
0	61
0	61
0	61
0	4
1	0
0	61
2	0
252	1
4	916
1	62
3	400
0	103
2	207
13	858
0	39
6	87
14	100
0	91
4	43
2	67
0	17
0	6
10324	18593
125	6523
0	0
0	88
10	115
23	108
7	109
0	71
0	34
0	1178
2	367
3	362
0	152
0	9
0	0
0	10
0	5
2	5
1	9
0	0
82	14773
53	5847
4	3064
0	50
19	4482
2	4104
0	0
24	123
0	123
0	0
17	235
12	201
3	40
0	28
0	102
4	28
1	59
1	57
62	0
2	0
0	0
0	2
108	263
0	12
0	2
0	248
2	17
2	12
0	100
390	425
0	325
0	33
0	0
0	0
0	3
3	0
33	194
0	194
9	49
0	5
0	0
3	6
0	6
1	6
0	0
2	584
0	403
5	393
0	6
1	274
0	46
0	0
0	92
0	60
350	1331
2	263
2	4
12	1068
50	216
3	216
0	216
2562	4617
16	1606
165	2929
67	167
755	462
4	87
1	47
0	1
0	46
0	0
0	2
2	15
25	76
0	12
0	15
1	81
0	59
48	983
358	1416
0	6
0	0
35	462
0	462
3	11
0	6
1	78
3	3
0	20
613	0
38	73
0	60
0	2
1	17
0	4
1	0
1	4
7	59
13	58
0	18
15	169
0	170
0	118
3	79
0	67
0	0
1	67
17	477
27	438
0	18
312	1105
58	178
142	955
0	52
19	752
4266	8
1	42
22	1164
4	512
0	730
5	1119
0	67
3	12
0	0
0	0
0	5
232	23
0	18
1243	1114
0	267
0	810
2	732
122	0
2	178
4	165
0	12
2	162
0	10
0	5
1	12
0	4
0	8
2	1
0	3
0	15
0	34
40	5
0	5
0	0
0	0
8324	10
4	2
3	1
0	50
0	53
0	46
0	13
0	34
0	14
0	7
0	3
1	0
0	0
0	1
0	1
4	303
0	300
0	86
0	8
0	51
0	46
0	2
908	1
8	2
0	9
2	7
0	0
22	8
0	7
0	7
0	8
0	7
0	0
0	108
0	83
0	79
0	30
0	25
0	81
0	19
0	25
1	14
122	115
0	85
7	114
11	1870
47	2538
9	242
68	1289
23	361
72	136
0	122
15	99
0	96
8	44
0	0
0	0
68	100
0	100
260	311
0	131
0	165
8	141
0	51
0	12
0	146
211	88
0	88
0	3
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	161
1	0
0	11
0	6
0	11
0	5
0	115
0	0
0	158
33	1353
1643	1354
0	4
0	109
0	22
0	43
0	13
0	55
4	88
4	183
0	59
0	173
0	151
0	172
0	167
0	1
1	0
0	11
0	0
0	10
0	2
1	4
0	4
4	0
0	3
1	0
0	0
14	616
4	616
2	337
0	112
0	8
2	8
0	42
38	432
4	249
0	93
29	137
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
1	2261
12	1594
1	1978
0	2014
192	2164
32	548
7	190
2	95
1	2
0	2261
270	460
0	272
0	346
8	11
0	1
0	0
0	0
0	0
1	880
0	206
0	625
2	753
8	861
0	448
0	731
3	651
0	880
5	524
16	643
0	103
7	518
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	50
0	11
0	5
0	50
2	0
0	0
0	0
0	0
0	0
195	28
5	8
0	19
0	3
0	10
2	1
0	0
0	3
0	3
0	3
0	0
0	0
0	336
2	319
0	336
0	285
0	348
0	33
0	129
0	129
0	7
0	9
0	43
0	15
0	2
0	0
0	36
0	0
0	36
0	35
0	23
0	17
1	3
0	0
0	285
1	292
0	342
4	93
0	152
0	10
1	22
0	261
0	55
3	36
0	40
22	143
8	56
0	8
1	52
0	11
0	0
1	0
10	143
65	1489
0	74
0	19
8	407
1	1110
19	876
0	312
0	167
0	58
0	282
1	181
0	281
0	86
0	0
0	0
0	0
0	0
190	869
3	795
1	260
70	492
1	225
58	242
14	109
0	111
0	14
0	0
0	6
3	0
0	0
0	12
4	12
4	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
657	103
6	80
0	0
0	0
6	12984
1	5448
287	3103
135	12885
46	385
24	2419
503	6691
0	252
9	265
0	0
0	0
216	728
0	166
0	388
2	373
17	33
0	82
0	7
0	7
0	0
0	0
0	0
60	29
0	26
0	21
0	10
0	184
0	0
0	0
84	427
40	790
4	764
3	216
3	9
0	0
0	0
0	2
0	2
0	0
7	0
0	0
0	0
0	0
46	779
0	6
1	44
6	754
0	64
4	50
0	55
2	28
0	0
9	297
0	257
0	34
9	233
22	242
0	127
0	174
2	181
2	38
0	42
3	22
0	1
11	33
0	28
0	18
0	0
1	0
0	1
0	0
0	0
0	0
0	0
110	1301
21	18
2	20
3	16
0	19
0	0
0	1
0	0
0	0
0	0
0	0
0	0
322	102
2	102
40	578
0	131
0	379
17	437
1	46
0	242
2	91
0	66
0	0
590	297
0	296
0	181
0	42
230	0
540	30
0	10
0	10
0	20
5	575
0	648
0	24
0	492
0	25
5	2
0	6
4	21
0	99
17	28
0	84
12	15
0	12
1	39
0	43
15	54
1	31
192	53
0	9
0	11
9	33
0	32
0	33
0	2
0	0
1638	3765
1	5011
0	10
0	4767
0	3465
0	1431
0	91
9	3
0	3
0	0
0	0
7	23
2	1043
0	536
37	22
2	215
0	0
2	36
5	220
0	456
0	532
0	4
1	0
0	34
0	3
0	366
0	62
0	31
0	26
0	11
0	37
0	0
0	699
4	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
412	2
1	106
1	1
0	6
0	9
0	106
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	17
0	15
0	12
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	68
2	68
0	21
0	0
0	0
1	2
0	0
0	600
2	304
0	550
43	622
0	464
1	3
0	322
0	91
0	1
1	23
0	1
0	7
2	21
0	13
0	636
0	0
0	0
0	0
9	301
6	301
0	0
0	17
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
345	489
0	457
0	22
0	37
3	0
0	0
0	0
0	0
0	0
0	0
40	32
0	32
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	1
0	0
0	0
0	0
0	1
21	0
0	0
0	0
0	0
0	0
0	0
0	0
5	739
0	6
5	502
2	18
5	618
0	204
2	33
1	1
0	0
0	0
0	0
0	0
25	44
0	25
0	0
0	19
0	0
0	0
0	0
171	277
14	53
0	224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1091	360
7	19
0	0
0	41
0	0
0	1
1	38
0	10
0	41
0	0
0	0
0	0
7	1
0	1
76	168
15	171
0	110
1	75
6	98
0	15
0	1
1	9
0	16
0	8
0	0
0	1
31	180
3	44
1	87
0	126
2	51
4	20
0	1
0	83
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	27
0	25
0	0
0	0
0	1
0	0
0	0
0	1
1026	1657
0	438
108	1323
1	596
0	558
1	533
0	9
12	85
1	9
0	20
1	10
1	1
0	11
3	56
0	595
0	322
1	313
14	40
0	0
1	9
0	2
0	0
3	6
0	1
0	6
1	115
0	12
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
74	1298
1661	1485
38	1282
0	1094
3	18
4	18
0	3
0	0
0	0
0	0
422	42
1	8
2	35
0	0
0	0
1	0
3	0
0	0
954	184
0	180
2	6
0	14
4	4
6	0
66	287
0	177
4	10
1	15
0	16
0	5
0	5
0	10
0	9
0	15
0	13
0	6
4	0
0	0
0	0
0	0
0	0
0	0
2	0
3224	2206
5047	1327
0	945
17	45
0	99
4	100
0	10
2	95
0	94
2	108
0	93
2	11
0	4
18124	24228
141	22034
2	1709
105	540
0	123
0	183
2	260
1	61
0	162
2	230
3	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
41	11
0	0
0	11
0	4
1	0
0	0
0	0
0	0
0	0
4	53
1	164
2	149
88	173
0	9
2	4
2	7
0	19
2	0
0	0
0	0
1	3
0	2
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
30	34
0	9
0	19
0	33
0	0
329	28
0	11
0	3
1	2
436	179
0	71
0	134
3	102
0	0
0	0
0	0
0	6
1	3
0	39
0	0
0	0
0	0
0	0
0	0
246	97
3	81
0	19
3	15
715	2366
0	572
16	2171
3	892
4	6
0	430
3	9
3	452
5	454
3	430
0	0
0	0
0	6
0	6
0	1
0	1
60	356
0	356
0	12
0	10
2	169
1	146
0	38
0	84
0	1
0	155
67	506
1	514
9	442
8	40
0	0
0	0
0	0
0	0
0	0
0	138
0	127
0	126
0	132
0	127
0	44
0	128
241	90
0	56
3	30
1	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	90
4	267
0	295
6	259
0	85
0	4
0	139
5690	1150
1	1070
1	201
15	68
1598	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
3	4026
15	535
3	4040
0	4027
7	244
3	1468
3	392
5	169
1	150
0	164
1	151
1	0
1	2
1	5
1	3
0	2
0	4
40	188
0	188
398	3374
4	115
4	1172
4	315
0	2491
2	641
0	159
1	25
0	0
0	0
0	0
0	0
689	4
1	3
0	0
0	0
0	0
8	2
0	0
0	2
0	2
0	2
76	0
0	148
1241	400
104	468
42	14
0	1
3	14
0	14
0	0
230	1286
646	1305
1	859
0	892
1	896
0	876
0	895
11	920
0	1013
220	1126
1	151
5	1002
6	949
2	1015
0	40
0	29
81	52
0	18
0	1
0	14
0	40
0	32
0	30
1	28
0	2
0	2
0	2
200	155
0	155
2	20
125	37
0	5
0	32
4	0
0	3
0	7
820	438
5	438
12	300
0	205
0	6
1	197
0	50
0	93
0	190
0	65
0	36
0	0
0	3
0	24
299	266
0	36
0	245
0	3
17	74
0	69
0	1
0	0
0	0
0	5
0	2
0	5
0	1
0	0
0	1
3	1
281	476
7	1
0	93
0	14
0	59
53	337
521	86
6	70
0	4
0	9
0	9
4	6
1	0
3	470
0	831
0	959
1	26
393	754
35	752
0	525
0	66
0	79
0	74
0	2
0	77
0	124
0	25
0	68
0	1
0	0
0	1
5	3438
0	3384
0	2295
0	3011
5	3390
0	2818
0	3087
9	29
0	0
0	155
1	166
0	121
0	137
0	2452
1	43
0	10
9	145
37	92
0	89
1	3
0	0
0	0
0	0
0	0
323	187
0	166
0	20
477	11
1	606
46	780
1	203
0	24
0	3
1	3
11	68
1180	204
0	86
3	118
4	341
0	323
2	6
4	23
0	325
0	14
0	5
341	0
3611	9
594	0
0	0
9	53
0	6
0	1
0	2
0	46
0	22
3	21
0	22
0	1
0	3
0	3
0	33
55	110
1	40
0	80
0	2
382	87
0	4
0	1
1	0
0	78
0	5
0	0
2	45
26	44
0	44
0	301
9	277
0	198
0	61
0	178
27	91
7	5
15	18
0	8
0	21
0	2
1	5
0	4
2	0
7	22
0	22
0	19
0	0
0	1
13	7
0	5
0	6
0	6
0	1
0	7
1800	317
0	0
0	0
0	0
1119	70
6	49
20	70
9	0
1	128
0	106
5	145
2	142
3	17
0	1
0	0
0	12
0	0
0	10
4	1
4	0
0	0
0	5
0	0
0	0
0	126
15	3
0	1
0	2
6472	2328
0	1920
7	408
29	268
7	340
0	69
6	127
0	0
321	211
0	0
0	211
0	84
0	19
156	0
8	11
1	211
0	6
0	3
0	0
3	2638
7	2538
59	2002
14	205
0	34
1	282
0	106
3	52
0	34
1	26
0	9
16	95
0	4
0	8
1	73
3	87
1	34
0	13
151	350
1	0
121	350
43	149
0	2
0	2
0	5
0	2
2	4
0	5
0	94
5	21
0	29
1	14
0	62
0	12
0	16
0	5
39	0
0	8
83	181
0	171
1	26
0	0
3	104
5	2
0	1
1	1
0	2
0	1
13	1
58	6
0	6
2	0
0	0
4	0
0	0
629	420
1	5
0	414
9	8
0	8
0	14
0	8
0	14
0	10
0	6
0	5
0	6
0	6
0	2
0	1
0	1
0	1
0	0
0	0
4	0
0	4
103	11
1	8
1	4
0	1
0	0
1	0
0	8
0	8
0	0
0	3
0	1
0	0
1	31
0	38
0	31
0	30
0	30
0	30
0	0
0	26
0	19
0	22
2	41
0	41
0	36
0	49
2	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
81	159
41	258
2	180
0	32
0	14
3	63
0	83
0	0
0	0
0	0
0	1
0	0
1814	631
0	630
0	0
0	0
0	0
0	0
0	0
0	0
0	1201
2	816
9	945
2	31
6	45
1	5
6	0
0	1201
0	0
0	0
0	0
3135	959
2	958
28	351
194	3506
2	3
0	510
3	3319
1	247
2	1136
9	299
217	502
1	149
4	277
9	98
1	17
2	3
0	0
0	0
0	0
0	0
0	0
15	53
6	53
182	598
0	131
6	587
0	77
0	0
320	1110
45	1110
29	383
15	159
0	0
0	0
0	0
0	0
0	0
0	0
8	101
119	131
0	63
5	70
12	114
3	5
0	1
2	8
2	1
1	43
9	146
0	14
0	138
3	14
0	0
0	116
0	15
0	137
0	682
17	467
22	696
0	166
2	1
2	6
0	40
1	33
0	5
0	0
53	148
0	66
0	66
2	83
0	61
1	17
0	14
0	25
0	5
0	40
27163	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
486	250
0	24
0	232
0	151
1	0
0	2
0	354
13	370
0	354
4	321
3	33
0	42
1	3
0	22
0	33
0	18
0	0
0	0
0	0
4	0
6	402
22	397
0	16
0	54
0	20
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
5	61
2	54
0	51
0	5
0	2
553	126
0	49
0	10
0	35
3	1
2	1
0	0
0	0
1	0
0	0
82	5
0	0
1	0
0	5
4	0
1	23
0	21
0	21
0	23
0	10
0	6
2	1
0	2
0	1
1	1
0	2
0	27
0	24
1056	4
453	165
1	143
0	115
0	32
0	208
1	218
1	200
0	188
0	90
0	19
0	4
1	0
1	17
0	0
0	7
22258	4781
864	98
0	28
1	39
0	28
0	0
0	0
0	0
0	0
1072	843
1	794
12	118
2	230
0	40
1	264
0	137
0	35
0	7
236	106
0	99
0	11
2	36
0	47
0	16
1	16
0	1
0	0
0	0
0	0
786	2739
3	126
8	500
89	1423
0	1253
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	12
0	12
1	2
0	0
0	0
56	400
1	385
0	37
2	244
129	240
2	97
0	0
0	0
0	2
261	2
0	2
0	0
0	0
22	661
0	76
10	124
32	286
67	566
0	550
1	404
10	36
3	101
0	22
20	238
0	18
0	32
0	0
0	0
17	1208
0	1251
0	326
0	36
3	43
1	70
14	53
0	4
0	130
2	75
0	29
2	77
1	34
3	34
0	1
0	6
0	7
0	5
0	7
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	7
0	0
0	0
1445	677
1	69
8	529
0	104
0	206
3	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
206	22
5	0
1	22
2	222
40	223
2	4
108	359
1	416
0	303
561	3
0	2
12	162
0	14
0	151
1	0
0	1
8	0
2	50
2	125
