UniqueCount	AmbigCount
134	416
47	413
1	0
12	25
0	2
72	643
0	604
0	2
0	40
3	8
0	6
0	9
10	298
53	301
2	3
0	9
4	1
4	16
0	16
0	7
1	5
0	5
0	17
0	0
0	0
9	225
0	194
24	147
1	0
0	4
1	148
0	19
0	32
3	8
0	3
0	0
0	0
0	0
2	19
0	2
7	2
8	0
1	18
3	3
0	2
62	0
0	3
1	19
1	440
113	245
2	44
7	20
0	0
0	0
0	0
0	0
1	2
5	2
0	6
27	1361
0	1387
1	1888
1	1927
0	5
0	15
0	1892
0	0
0	1906
0	1887
14	1293
0	1350
3	14
0	0
0	0
0	0
0	0
10	0
1	64
0	0
0	0
0	0
0	0
55	56
5	54
42	4
17	9
0	3
0	3
1	8
0	5
0	0
86	392
9	354
9	185
0	60
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	4
0	4
289	365
4	178
2	221
2	195
0	152
176	122
1	72
0	7
56	332
0	90
54	333
0	80
0	107
0	333
12	6
2	33
0	12
0	165
0	155
0	84
0	32
0	0
0	0
0	0
0	0
536	44
2	44
64	32
1	13
2	0
0	19
0	208
15	294
1	184
7	207
0	216
0	12
9	80
9	50
0	12
13	15
0	55
122	169
0	47
422	158
67	73
1781	81
14	5
0	5
0	1
0	0
0	3
0	3
84	12
0	705
8	1033
0	829
26	1147
3	112
2	71
20	239
0	789
32	353
1	143
0	136
6	191
0	0
0	0
0	0
2	6
0	4
0	0
0	5
0	3
2	26
10	16
2	21
0	7
1	206
3	123
0	13
0	13
46	276
0	209
20	61
61	14
3	2
0	13
2	3
1	3
0	0
115	5302
11	0
0	0
0	0
0	0
0	0
0	0
0	1
33	1359
300	1655
15	229
3	829
8	1346
4	421
0	1344
1	292
5	14
187	14
0	101
0	85
0	101
5	103
0	7
0	1
0	0
0	5
0	2
0	0
0	0
0	7
0	0
0	2
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	59
0	1144
5	1112
6	848
19	852
1	847
1	197
0	281
0	114
0	76
7	9
0	47
3	143
3	12
1	20
19	62
64	149
6	154
13	82
2	11
0	39
433	90
0	28
3	84
0	0
4431	6
4	1494
3	279
0	306
21	130
1	9
148	83
0	36
2	26
19	60
4	26
1	28
0	27
0	0
0	0
0	0
0	0
0	0
0	613
6	901
3	783
0	756
5	208
9	22
92	371
0	34
0	22
0	40
0	0
0	28
0	32
0	7
0	18
3	23
12	863
0	990
0	1048
3	1091
15	124
5	1
0	0
5	63
1	87
0	87
4	6
0	2
0	9
0	0
0	5
140	100
9	99
7	298
2	246
0	5
0	8
152	147
20	120
1	25
0	27
1	29
1	6
0	211
0	202
0	35
2	0
0	0
0	4
0	0
2	107
0	202
3	202
0	16
0	3
0	2
0	149
0	199
0	5
0	15
0	1
0	2
0	13
33	83
0	33
7	99
2	173
26	203
2	37
94	217
17	235
1	25
688	19784
0	16996
6	3495
0	183
2	9573
68	4713
45	3501
116	3135
18	463
1053	2
0	0
10	845
9	875
86	854
0	85
0	0
0	0
0	0
2	0
2	1
0	0
0	1
0	0
10	25
1	28
0	3
1	0
0	24
0	0
1	4
2	7
3	0
97	32
0	0
0	8
0	20
1834	1404
56	1113
1	612
3	0
0	0
0	0
165	44
0	8
0	36
5	276
3	289
0	8
2	9
7	163
11	80
0	27
0	20
742	334
6	322
0	11
38	6
41	206
0	84
8	56
29	255
0	51
29	20
0	2
0	130
1	83
6	1
1	32
1	50
209	1071
3	1084
28	716
25	148
16	776
2	577
2027	2
1	256
1	839
6	246
3	585
1	22
0	255
2	5
4	14
3	1173
20	515
1	1165
0	20
86	1103
7	17
0	3
13	10
0	0
0	0
2	10
101	1
0	1
0	0
0	0
1	0
15	216
91	569
4	146
0	240
3	309
2	263
0	251
3	12
47	160
6	56
8	84
1	3
0	1
4	6
0	74
178	89
0	16
69	7
0	6
224	81
15	27
4	23
3	23
0	54
0	6
22	34
0	5
0	0
4	0
0	0
0	0
0	299
0	291
0	291
0	23
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
57	25
0	13
20	43
1	17
0	20
0	15
3	12
1	9
0	7
0	29
0	5
2	1
0	6
2	65
7	59
0	13
11	17
2	1
0	1256
36	1206
57	1094
1	922
16	784
1	4
378	1
87	0
86	668
0	662
7	140
115	694
0	607
0	3
1	77
3	86
0	124
0	122
14	711
38	712
0	88
0	0
0	0
0	0
1	9
77	11
14	3
0	0
0	0
0	19
0	19
0	0
2	0
3	158
0	178
0	63
0	124
0	87
0	12
0	7
4	9
4	23
75	0
72	261
1	261
17	261
6	7
286	927
2	693
12	112
1	7
2	82
11	924
0	721
62	886
17	929
0	704
44	2
49	52
37	149
3	181
7	213
927	1917
9	1856
5	66
1	529
4	0
113	477
32	557
1	514
2	591
12	477
0	31
0	0
0	0
0	0
0	0
17	71
0	66
0	2
0	0
0	10
70	224
0	161
8	34
1	13
8	42
4	165
3	5
0	21
0	0
0	0
0	0
0	0
0	0
0	0
97	8
1	7
1	1
0	0
0	186
0	201
2	202
0	48
0	0
0	0
0	0
0	0
0	0
0	0
124	839
29	757
10	724
0	358
0	116
7	1
1	35
0	140
3	33
9	99
1	24
2	17
0	353
3	460
0	336
1	224
0	114
0	31
3	273
2	220
0	268
51	262
0	42
0	16
0	75
22	219
2	141
0	96
5	80
0	0
0	0
0	0
708	219
5	219
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
383	197
0	192
0	1
1	6
0	0
0	0
327	604
33	591
4	203
1	254
1	19
0	5
66	264
13	174
0	14
0	0
0	55
3	15
145	125
1	125
126	351
13	254
3	152
8	2
95	216
1	78
9	219
5	53
0	87
36	79
10	267
1	167
2495	430
66	262
1	53
0	36
0	2
0	36
7	49
0	50
5	32
0	5
0	26
9	30
1	2
0	2
4	2016
2	0
8	1334
0	9
0	985
0	732
0	750
0	1375
11	22
11	22
1	0
2	20
0	8
0	2
0	19
0	1
0	1
0	2
0	8
0	1
4	0
3536	138
7	39
0	97
0	0
246	25
223	450
2	29
0	422
3	293
89	970
1	970
2	27
0	79
5	3
0	111
0	107
0	91
0	100
0	54
0	106
0	6
571	1580
0	90
36	1496
92	50
4	11
14	7
0	7
0	2
0	0
0	0
0	0
0	0
373	352
4	351
9	92
0	0
0	18
0	18
0	0
147	2604
0	2422
41	2851
161	1973
0	287
13	380
0	459
0	529
0	299
0	156
4	196
0	91
82	106
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2501
10	624
0	2209
10	178
8	2667
13	2979
0	1085
10	291
2	55
0	30
0	0
13	2377
16	4849
69	2795
2367	3895
2	115
4	342
9	80
13	75
0	8
1	4
1	2
19	41
0	21
2	39
0	4
2	13
0	9
0	12
0	2
1	487
234	596
1	5
1	35
4	32
1	37
0	0
0	223
0	15
2	13
4	222
2	121
3	120
2	118
87	33
0	5
0	6
0	6
4	47
0	5
1514	92
2	5
2	40
0	5
1	1
0	3
2	2
0	41
0	0
0	0
0	78
0	78
0	78
1	78
0	2
6	1
0	4
1	4
5542	313
0	4
0	57
0	0
0	238
0	149
0	12
40	13
0	0
0	94
2	1235
0	46
145	1234
2378	2
535	82
3	67
5	9
4	13
0	0
0	0
0	0
8	134
0	125
35	160
0	94
19	18
7	12
0	4
0	4
2	32
717	256
1	256
42	171
1	41
2	14
8	98
4	117
284	168
0	44
15	185
2	3918
335	5293
63	3825
0	1454
189	1508
1	858
0	142
0	24
0	64
2	79
0	30
1	81
16	84
4	8
0	21
127	0
135	690
0	690
27	142
0	65
10	168
34	230
0	449
0	412
2	394
1	431
10	0
0	24
2	22
37	55
5	2
2	55
0	55
0	263
24	282
3	65
0	19
1	30
1	18
4	106
5	87
4	18
0	8
0	9
2	5
0	122
2	0
1	23
6	74
1	75
0	56
13	15
3	1
2	0
0	12
2236	12
0	1
3	40
8	40
0	19
4	40
0	278
97	278
0	27
19	36
4	342
5	342
245	341
0	22
321	35
4	34
0	4
3	2
101	1604
57	1604
5	5
1	9
2	9
0	80
0	22
13	3
2838	2369
11	15
13	2366
27	2367
21	64
14	26
9	0
7	200
1	18
10	130
1	120
1	79
1	8
45	47
5	34
2	17
1	10
0	3
0	14
0	0
0	0
0	0
0	0
613	778
158	655
0	42
0	0
0	1
0	0
2	559
499	559
1	76
0	20
0	346
10	12
8	3
0	0
0	0
968	351
66	101
4	249
14	7
0	80
99	399
0	360
0	460
34	309
0	0
31	531
24	525
0	16
0	0
1	621
7	660
43	715
7	40
2	2
0	36
0	128
0	14
5	19
10	9
1	48
0	13
0	8
0	11
0	6
0	6
0	45
1	34
0	0
0	1
1	1
0	0
0	0
526	0
1	81
3	102
0	2
0	303
2	146
3	29
2	242
1	35
0	29
0	12
0	59
11	97
0	13
1	165
2	58
4	57
0	47
3	0
2	231
0	71
0	102
0	106
0	100
1	11
0	13
0	56
1	6
0	42
0	12
0	70
0	109
1	22
0	0
0	113
0	0
266	46
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2157
0	2130
0	718
0	696
1	707
2	3
0	30
0	6
404	165
0	23
2	100
0	26
18	914
114	958
17	62
1	31
0	57
8	55
8	0
0	6
7	0
0	0
0	0
0	0
0	0
0	0
0	0
43	7
0	0
0	1084
10	1084
1	949
0	24
0	35
1	39
13	662
12	125
1	124
0	108
8	159
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
203	3328
498	3701
2	1179
0	1690
4	537
0	329
7	21
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
2	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	94
0	13
0	29
4	24
0	71
0	45
0	28
0	4
0	0
467	192
0	169
0	36
1	2
0	0
0	0
0	21
170	325
0	316
8	17
1	55
0	0
231	0
42	0
0	0
111	145
2	113
4	32
6	422
0	422
55	422
336	754
1	716
4	729
1	83
4	37
8	48
0	24
0	16
1	8
0	40
0	42
0	9
0	69
0	29
231	182
0	6
7	55
9	106
9	14
15	36
12	4
44	51
20	4
1	30
0	40
0	9
14	95
15	123
3	33
0	19
26	24
1	16
0	2
12	8
0	0
0	514
79	514
1	39
0	41
0	9
0	7
0	3
1	2
1	4
0	0
0	0
0	1
166	389
0	378
2	20
14	18
0	3
0	3
3	5
0	0
880	668
15	53
0	2
0	83
4	20
17	231
0	508
12	18
0	989
23	989
1	973
0	531
0	780
11	0
7	7
0	7
1	7
0	0
0	65
21	4055
293	4055
1	703
0	5
6	90
0	0
116	445
19	450
0	4
4	8
0	0
0	91
1	91
0	14
40	0
292	0
2	34
1	34
0	1
0	0
0	0
0	4
0	0
10	3122
6	3290
0	3585
0	228
25	756
0	3208
0	2651
43	249
1	224
4	543
1	2003
176	272
0	146
32	984
0	1
0	1
14	994
18	479
333	0
140	144
24	131
9	156
0	148
0	57
2	2
1	2
0	1
0	52
58	627
1	586
2	600
0	6
112	1093
0	232
0	927
0	927
22	191
1	524
0	522
3	0
0	1
0	257
0	106
0	0
1	43
0	2
0	83
39	771
1	189
1	349
0	220
0	288
26	695
1	608
8	564
16	666
0	398
22	383
0	373
1	2
0	6
0	21
5	102
7	181
1	155
32	1600
1	1494
0	1322
16	34
38	2
0	107
2	27
2	10
707	131
0	37
0	93
2	3456
496	3457
8	0
0	43
0	168
129	257
7	6
0	8
0	7
0	59
10	185
245	15
0	12
0	0
0	0
2	16
0	15
0	16
0	15
0	15
0	16
0	15
0	0
608	218
0	0
56	219
1	49
11	223
13	203
1	4
0	185
1	18
3	76
101	76
0	20
50	123
0	1072
19	1664
275	2256
0	117
0	1003
5	771
55	36
1	161
0	675
165	134
3	37
14	342
43	141
6	110
2	101
32	5
2	5
0	0
0	1
57	7
0	6
284	82
0	82
0	34
4	0
65	72
5	77
1	40
0	0
835	1129
0	36
0	385
2	747
292	409
5	8
2	84
0	48
1	182
0	93
1	90
0	76
55	143
2	26
0	35
2	0
0	0
0	5
0	14
0	14
0	8
0	15
0	14
0	14
0	35
0	0
462	95
0	8
0	0
0	0
0	0
8	0
0	87
0	0
0	0
3	17
4	26
1	9
205	35
0	8
2624	741
0	41
3	66
8	289
6	498
85	267
5	244
11	124
0	126
0	41
23	476
34	2043
2	35
5	2072
8	107
29	47
302	1644
3	430
22	279
7	33
98	82
3	134
0	0
0	0
0	4
39	93
7	62
14	65
3	0
0	69
15	29
0	0
0	0
9	0
0	0
0	0
0	0
26	711
1	22
1	114
32	547
11	598
5	105
10	33
0	32
19	0
0	0
179	129
1	95
15	30
36	53
0	0
0	0
0	0
28	174
0	211
84	266
0	32
23	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
9	164
0	58
4	140
0	142
0	88
0	143
0	165
0	121
0	0
0	0
0	0
0	0
0	0
0	981
8	968
0	13
6	54
0	54
0	623
0	0
0	907
0	30
0	0
0	0
0	0
3	422
0	423
0	48
0	0
0	0
0	0
0	0
0	0
1	81
60	81
3	40
511	540
0	286
2	286
0	20
0	278
0	0
0	0
0	0
0	0
0	0
0	0
4436	492
0	0
0	0
0	0
64	1244
335	1244
0	0
0	0
0	0
0	0
0	0
0	0
5	7
0	0
0	0
0	0
1645	4
0	0
0	0
24	294
136	338
8	41
30	96
3	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
565	448
1	347
2	425
0	426
3	153
0	0
0	24
0	12
8	11
0	2
0	1
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	423
4	159
146	184
8	59
0	179
28	386
0	28
11	751
20	919
83	713
9	554
0	342
87	285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	81
42	1272
9	1219
124	115
9	29
8	323
1	90
0	6
0	0
0	0
19	8
2	8
0	0
1292	387
0	385
17	72
45	48
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	101
22	220
4	222
7	238
0	16
0	0
0	0
33	726
42	25
0	25
5	693
0	1454
48	1446
0	1445
9	49
0	1359
0	33
0	1
70	293
32	265
0	41
1	2
35	427
23	80
5	240
12	418
6	340
2	298
3	374
221	34
0	267
0	216
1	44
19	21
1423	14
28	13
0	0
0	0
0	0
0	0
1	94
0	797
0	795
15	794
0	750
183	600
17	580
2	33
0	21
0	0
0	0
0	0
215	533
11	288
8	302
0	0
148	636
23	334
0	128
45	413
0	0
5	804
0	780
20	482
3	146
0	422
7	29
0	0
7	19
0	16
0	19
0	16
0	19
0	0
148	3
0	0
0	0
16	470
90	631
96	781
0	517
0	0
0	0
0	0
0	0
0	0
0	0
1	4
3	4
0	0
0	0
9	75
0	72
1	0
0	8
4	7
0	0
0	0
2	0
0	0
0	0
0	0
182	134
0	122
0	91
1	4
0	0
0	0
0	257
1361	590
0	299
2	71
0	0
0	421
1	284
0	341
0	374
0	460
0	188
0	57
0	100
0	113
0	74
3	126
0	65
1	105
0	81
0	0
0	8
0	28
1	16
0	14
0	0
0	0
0	0
2	1373
206	1373
5	1372
41	568
6	506
4	588
0	0
0	0
17	1375
11	1391
44	1341
5	112
24	52
91	87
2	87
0	0
0	0
0	0
0	4
0	4
0	0
3	1
20	452
24	452
0	1
556	3198
18	910
2	252
0	845
12	2042
20	405
2	110
11	770
16	499
2	131
2	717
0	22
104	18
1	8
0	10
10	0
0	0
7	20
0	9
0	13
7	334
3	2
0	71
0	294
5	227
8	248
0	20
4	189
7	53
0	13
21	95
0	89
0	34
0	26
58	322
1	320
0	33
33	32
1	1
0	0
0	2
0	3
0	3
0	3
0	1
0	0
8	60
511	148
0	52
0	55
0	148
0	167
0	37
0	3
0	156
0	5
2	22
0	18
16	143
282	439
2	148
2	131
0	263
0	0
663	2
6	1
1	114
276	115
1	96
144	96
0	15
6	174
0	852
7	855
0	854
0	46
0	22
60	750
14	3
0	30
0	19
0	684
0	692
0	26
0	38
0	39
0	46
0	27
0	4
0	0
0	11
0	35
0	35
1	24
0	18
2	25
0	2
0	1
0	0
3	0
3346	775
0	770
0	770
0	628
862	3
0	9
0	9
0	3
2	0
625	682
4	652
0	110
26	26
8	50
0	2
0	7
0	5
0	7
0	3
1	5
2	1
0	32
0	18
0	36
2	82
0	1
1	32
0	2
12	362
4	192
46	348
0	155
8	328
0	162
2	171
3	94
0	1
0	1
0	0
0	0
0	0
122	55
1	55
0	0
0	0
701	303
0	85
1	116
5	63
0	122
34	65
397	5
0	3
0	0
15	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	6
0	99
0	92
0	85
0	93
0	55
0	75
0	79
0	3
11	6
0	1
0	2
0	2
1	2
0	9
0	3
0	4
2	139
31	211
65	114
35	54
0	7
0	0
0	0
0	12
14	34
0	168
382	169
13	168
5	112
0	21
0	13
5	82
28	82
0	7
0	22
8	20
5	166
36	166
1	6
155	653
91	760
3	41
5	54
0	33
212	145
11	0
17	125
0	32
0	88
0	25
0	116
2	38
5	38
0	0
8	6
0	13
0	12
4	13
4	4
0	1
0	1
0	1
18	0
4	0
68	1
211	2388
4	2074
0	429
1	329
1	563
0	504
0	161
0	607
11	123
4	108
1	83
0	83
93	127
13	127
0	20
0	2
0	0
0	2
0	2
1	0
0	0
0	0
97	0
0	0
1	15
0	25
18	28
0	0
0	22
0	0
0	1
0	24
0	0
0	27
0	14
0	8
0	0
1	6
0	0
0	0
0	3
26	23
6	400
0	446
115	426
0	0
0	0
37	0
5	0
0	0
14	387
0	376
0	12
1	234
79	0
19796	3393
0	177
0	1367
0	1822
0	1
0	1
0	1
0	0
0	0
0	0
176	23
0	0
0	20
0	17
0	18
0	18
0	6
0	7
0	7
5	3
6	88
158	91
10	14
17	2
0	4
0	3
40	9
0	9
5	0
261	1
3	1
0	2
4	1
1	1
0	1
0	0
0	0
1	1
0	0
29	1569
4	1
20	885
7	481
0	1134
1	1325
0	1179
0	452
0	159
0	34
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
12	69
15	0
0	0
0	0
124	1278
9	1161
8	1303
3	75
10	72
9	1326
15	1448
16	1348
0	20
0	496
0	52
12	142
2	425
3	290
6	5
0	456
0	205
0	65
0	118
0	89
0	42
0	36
703	598
28	313
0	119
0	194
0	6
4	86
95	2131
27	2133
26	35
6	84
0	231
52	109
0	77
0	4
4	409
10	107
0	12
0	203
0	404
0	378
0	381
0	286
0	249
0	127
4	2
0	142
0	17
1	2
0	20
581	580
43	580
5	212
282	463
4	354
0	189
0	68
2	104
92	474
0	17
95	7292
4	306
44	4944
3	279
99	6718
0	248
0	42
5	434
11	640
4	662
1	643
1	33
0	423
4	129
7	105
9	48
10	55
6	514
16	545
2	90
2	31
2	41
6	0
1	15
3	3
0	172
0	5
14	0
0	19
4	19
0	18
1	4
160	0
0	32
0	49
3	43
0	2
1	0
0	152
38	156
6	4
0	1
0	0
0	0
0	1
0	191
40	741
2	684
0	174
32	698
0	121
5	503
0	30
0	9
0	0
1	92
2	20
0	19
0	4
0	5
0	2
3	2
0	0
0	0
0	0
2	0
0	0
1086	678
0	334
20	533
3	13
0	181
1	133
58	105
0	0
1	0
0	0
1	1196
9	1403
2	1122
0	32
18	250
476	861
28	738
0	47
2	12
0	68
3	60
0	21
1	1
322	1580
76	1430
1	1084
0	127
248	460
47	423
0	72
6	48
7	201
2	194
0	194
0	217
0	31
4	0
0	18
2	39
3	0
0	6
143	15
1	18
3	0
2	2
1	0
0	7
0	1521
2	1458
0	52
0	12
0	28
0	55
0	16
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	12
0	12
2	9
313	84
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	507
6	496
1	75
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
691	253
0	34
11	146
4	181
38	0
0	0
239	1
2	5
1	5
6	5
0	5
0	5
0	0
1425	128
3	127
11	0
2	148
174	192
0	41
2	117
0	0
19	177
8	179
0	39
0	0
193	0
0	0
1016	23
15	16
3	8
0	330
3	338
0	141
0	157
0	176
0	2
2	42
0	14
0	0
0	0
0	0
0	0
0	0
229	154
28	152
4	133
15	152
0	5
58	8
0	5
6	91
2	91
1	81
18	1
0	1
2216	1909
11	1563
9	1275
25	575
2	0
66	256
4	115
6	293
2	267
14	316
1	0
3	0
40	0
210	62
1	62
0	0
0	0
0	0
0	0
0	0
0	0
29	0
202	0
13	295
6	333
15	203
1	46
10	0
16	141
737	250
55	70
15	36
0	0
0	0
16	91
14	90
0	5
5	0
1	76
0	59
2	36
0	0
0	0
0	0
0	1
0	1
0	0
17	0
0	0
5	1
567	57
9	57
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
12	148
2	6
0	3
0	3
0	7
1	3
0	5
1	0
0	0
8	0
2	16
2	7
6	0
1342	292
0	229
48	146
0	64
11	9
2	0
0	0
0	0
0	0
1	615
0	690
0	597
0	384
0	53
1	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	432
5	496
393	474
0	109
0	1
0	1
0	0
1217	150
0	100
0	72
0	62
0	8
6	26
0	0
0	0
0	0
0	0
0	0
1400	22
7	17
0	0
0	0
0	0
0	0
0	0
0	0
33	1006
12	1005
4	39
2	4
10	31
787	2
769	130
4	22
3	48
7	4
4	52
6	15
0	0
0	0
0	0
0	0
36	2
321	472
0	302
25	286
0	0
445	666
0	729
5	716
3	590
0	571
1	558
0	123
19	284
17	256
6	273
2	222
5	16
0	21
2	33
6	10
0	0
0	0
58	2552
1	1712
80	2814
1	677
0	569
1	411
0	151
422	536
0	27
0	67
0	90
9	402
0	0
0	0
1	0
0	0
0	0
127	1290
6	1290
253	3224
15	3052
0	20
0	125
0	9
82	304
0	352
70	164
4	41
0	45
0	1200
0	1193
9	511
5	671
0	677
3	217
0	25
0	0
1	5
0	1
0	3
1	152
7	107
16	131
75	561
370	132
0	10
6	111
0	0
1	0
0	49
49	1625
350	1624
9	313
3	149
6	454
1	287
0	88
0	94
3	20
582	53
0	53
12	3
0	3
16	1042
71	1033
2	107
0	16
6	199
0	15
25	26
0	22
0	102
44	22
16	5
68	315
1	149
0	27
11	24
179	94
0	70
139	62
0	62
0	4
1	6
0	6
47	369
5	374
19	41
2	333
0	230
27	264
0	12
2	10
3	2
31	10
5	17
30	0
2	0
52	2859
0	2859
146	7331
0	10288
21	9161
3	5444
434	9513
0	10634
11	102
2827	4772
7	2114
16	498
0	786
0	131
12	661
466	1
1	0
0	1
0	1
0	0
1	1
0	3
1	2
62	1396
73	1396
0	30
0	4
6	241
2	177
50	121
9	73
160	143
0	56
27	98
3	32
23	3
0	0
30	57
0	48
3	54
0	3
0	0
0	0
294	7
2	6
26	747
0	755
0	755
1	701
0	717
2	3
0	3
1	0
0	1
0	0
63	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	149
57	149
0	0
0	0
21	811
0	3
0	691
0	794
3	35
21	370
0	42
3	3
9	135
3	4
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	2
0	0
0	0
45	0
0	0
0	0
38	326
9	327
6	15
0	0
12	1008
52	1244
0	90
0	211
8	960
7	18
1	271
14	291
0	110
0	210
2	249
0	36
0	0
0	0
1	10
9	108
15	108
0	89
2	45
0	0
1	17
1	245
14	181
2	222
29	773
95	773
25	215
2	132
11	127
0	41
2	98
5	2
1	1
14	35
0	2
0	23
0	23
0	18
1	2543
23	620
2	540
4	301
109	2067
0	1398
5	9
97	50
0	0
0	0
34	54
1	10
0	12
63	234
0	102
0	24
1	18
3	6
0	0
0	0
0	0
0	0
0	0
22	302
1	302
10	302
4	75
0	232
6	6
1	0
0	1
0	1
0	0
0	0
0	0
0	0
17	8
0	8
0	0
0	0
0	0
5	0
0	0
0	0
0	0
12	4627
2	448
408	10193
0	0
0	0
0	0
0	0
0	0
4	2500
3791	11576
1	9562
0	0
0	0
9	183
0	64
53	211
1	177
0	66
0	18
5	9
0	75
0	0
0	0
0	0
0	0
0	0
2	4
0	13
7	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	603
6	572
0	543
0	591
15	155
2	1
334	3035
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	313
0	480
38	60
9	28
16	104
1	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
20	8
0	0
0	0
0	0
0	0
12	884
8	832
2	441
4	394
0	0
10	333
0	0
0	0
113	23
1	23
0	0
0	1
0	3
0	3
0	0
0	0
0	4
0	4
3	7
10	9
1	1
0	0
0	0
0	0
0	0
177	0
14	2
1	74
1	129
64	312
0	219
39	125
2	50
0	0
0	0
0	0
0	0
761	1511
1	1496
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	50
0	50
1	46
0	0
0	0
0	0
0	40
2	41
7	35
0	32
0	0
0	0
0	0
0	0
0	0
0	0
9	1090
895	1090
11	115
0	0
0	0
0	0
0	0
0	0
0	0
148	283
0	283
0	167
0	154
3	70
3	58
0	15
7	7
4662	1155
4	5
2	56
4	154
0	261
1	450
5	227
0	14
243	57
0	9
11	44
0	0
47	77
0	77
99	10
10	2
0	0
0	0
0	0
0	0
0	0
1075	126
8	113
0	71
3	26
0	9
0	0
0	0
1	578
48	7
133	535
5	1
3	203
4	566
1	435
15	570
7	50
14	547
2	27
1	1
0	5
0	0
2	1090
6	1495
83	962
0	719
0	71
0	70
0	443
4	2
0	54
1	218
0	0
0	0
51	25
1	0
3	2
1	3
6	19
0	0
0	0
0	0
0	0
0	0
25	38
0	19
0	34
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	2
5	15
6	15
2	0
0	0
0	0
0	0
3	33
1	33
0	0
0	0
0	628
241	983
2	81
0	818
7	16
0	0
0	755
0	43
29	241
0	312
0	72
1	10
35	701
4	528
0	27
0	569
11	35
2	643
93	508
42	522
5	2
1	1
1	1
0	1
2	7
5	7
0	0
36	31
0	26
1	24
0	2
0	3
3	1
0	0
0	0
0	0
0	0
0	0
37	0
0	165
0	129
0	133
61	140
0	121
0	144
48	0
0	10
10	7
0	0
223	26
0	26
13	0
0	0
16	88
0	4
0	88
0	10
0	1
0	28
8	431
4	404
7	7
5	1
0	59
3	235
54	250
1	15
3	992
0	1054
0	856
0	863
4	785
2	609
8	110
26	89
1	57
29	88
0	85
11	84
0	11
48	28
3	18
0	9
0	5
0	15
1	19
1	12
1	0
0	0
0	0
0	0
0	0
0	0
0	14
1	6
0	6
0	14
0	51
17	58
0	46
0	46
0	0
0	1
0	0
0	1
2	43
0	38
1	0
1	31
0	0
0	24
3	0
727	1
2	880
6	873
0	394
13	53
309	284
0	49
1	160
0	2783
6	2490
11	2362
8	145
0	280
0	16
0	10
1	11
0	75
5	225
2	39
0	182
2	86
0	93
4	0
0	53
0	0
0	0
4	631
0	12
19	113
13	105
4	16
0	3
0	24
1	6
0	0
0	0
28	0
0	0
204	1
9	681
7	667
1	667
14	681
2	70
2	12
0	0
1	7
455	115
0	84
0	0
0	30
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	26
24	0
3	38
1	26
113	1
0	0
448	294
0	197
4	146
5	257
159	257
1	3
1	1
252	9
1205	0
0	0
7	243
20	250
0	189
1	34
1	45
991	52297
0	31220
19	44449
0	44347
8	44450
48	27577
