UniqueCount	AmbigCount
2	110
0	4
0	98
1	0
0	0
0	0
0	2
0	2
20	385
9	309
283	612
29	988
9	147
0	982
11	686
3	0
0	90
34	343
9	343
0	0
0	18
1	0
0	0
0	0
0	0
0	2
1	2
2	2
2	0
1	0
0	2
2	698
10	829
0	728
0	427
1	57
2	7
2	415
0	874
0	1162
0	22
0	109
0	2
0	1195
0	1195
0	1184
55	485
12	415
11	13
0	378
0	64
0	20
0	7
4	449
19	446
42	0
1	0
0	64
31	526
0	319
4	294
0	198
0	192
1	123
2	306
0	248
0	217
6	66
1	50
1	5
4	70
6	5
2	138
3	1
1	1295
0	1295
1	1082
4	200
3	185
14	154
5	69
12	33
0	0
0	0
0	0
0	0
2	0
0	0
35	1
0	1
1	63
3	312
0	978
0	1007
265	6
15	3
0	2
2	229
0	229
10	245
1	207
0	61
5	76
0	18
7	13
3	15
0	2
157	97
0	77
17	11
1	9
0	3
0	1
0	1
0	0
0	0
1	204
326	242
2	240
0	910
0	1063
0	1119
10	1024
59	1026
17	10
24	53
0	28
0	59
14	1
0	7
0	21
5	0
0	8
2	32
1	37
1	204
0	151
0	168
2	17
0	183
0	5
0	6
3	7
1	174
0	141
0	0
0	30
0	129
0	48
0	63
1	41
0	35
0	4
0	0
4	4
190	334
4	322
1	314
0	3
0	23
2	1
0	1
0	0
15	1193
22	712
20	835
10	1033
7	948
0	880
1	624
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	1
0	24
0	20
1	22
0	23
0	17
0	8
0	8
0	22
0	19
0	4
0	8
1	19
0	1
0	0
15	75
0	109
7	99
0	22
0	18
1	21
0	15
0	0
0	0
1	0
0	4
0	0
0	0
25	0
1	0
7	14
1	14
13	61
2	31
0	15
9	467
0	328
0	40
3	10
1	0
5	39
2	17
0	14
0	0
0	445
50	103
103	103
3	12
40	439
7	484
0	181
1	9
0	3
0	0
0	136
0	64
0	13
7	17
4	280
0	94
242	594
0	466
27	318
52	149
2	0
1	7777
0	0
14	7817
1	1680
31	3820
0	3496
15	2054
0	644
7	1384
619	1
22	1556
0	1485
14	1503
0	119
0	99
0	0
0	99
0	0
0	1
3	15
0	0
0	2
0	2
0	0
107	1
6	4
0	4
0	0
17	0
2	208
0	208
0	0
1	0
20	338
340	101
0	9
0	16
0	6
3	37
0	63
464	202
0	121
1	82
0	74
0	0
152	557
5	196
7	311
2	67
0	83
1	16
3	53
0	7
0	52
0	23
2	77
1	46
0	55
0	10
1	25
0	17
1	18
0	85
0	4
0	85
0	144
0	136
3	101
4	104
0	5
0	0
18	108
0	1
6	105
0	8
2	2
3	519
0	3659
154	3659
0	15
0	204
0	1404
0	50
0	31
115	79
6	7
46	75
0	3
1	3
6	0
586	186
51	123
5	109
2	70
1	15
552	4
0	1
0	1
97	697
0	1
106	749
107	29
1	108
0	53
0	108
12	61
0	0
0	232
217	42
0	42
0	5
1	2
0	1
0	152
1	155
1	152
0	145
1	16
0	2
10	17
105	15
12	15
37	0
58	47
0	47
0	88
0	88
0	22
417	654
0	209
3	476
0	105
1	416
2	22
3	261
3	153
4	2
0	0
0	0
0	0
4	0
0	2
0	0
3	165
40	294
5	9
0	186
11	15
4	159
0	45
3	294
0	369
6	367
16	363
0	3
0	57
7	68
0	357
23	68
3	12
5	48
1	34
0	5
0	28
0	10
0	2
1	1
0	0
3	1
373	752
6	300
3	432
0	79
12	49
13	156
0	63
6	0
14	23
0	21
0	8
0	1
0	1
234	23
0	15
0	6
0	5
0	2
0	0
0	0
0	0
0	124
4	136
1	136
0	132
4	28
1	14
1	8
1	1
0	6
10	24
0	0
0	1
0	0
4	356
8	363
2	94
6	268
0	186
0	191
2	21
0	61
0	3
0	129
2	10
0	14
0	0
0	0
0	251
0	241
17	0
2	0
15	285
8	39
1	196
0	96
0	113
0	67
2	3
10	5
0	118
0	30
3	1114
0	1107
0	1107
346	25
0	25
0	0
1	123
0	123
0	123
0	0
0	0
0	7
0	4
0	78
0	32
14	23
7	0
1	0
0	0
0	0
10	235
2	227
1	227
0	34
0	8
0	0
0	0
7	0
28	810
625	811
0	196
3	18
0	0
0	22
0	104
302	62
1	62
0	2
140	169
0	165
2	111
0	11
0	4
0	3
8	3
0	0
1	0
3	0
22	864
0	511
5	499
0	2
3	24
0	22
3	114
4	162
0	2
0	30
0	126
0	2
0	5
0	41
0	24
0	24
0	51
0	52
0	8
130	786
1	701
7	263
0	151
30	3
2	3
0	31
337	31
46	185
0	185
8	0
0	0
0	0
0	0
5	0
7	0
0	17
0	20
0	17
0	13
0	7
0	0
0	2
964	84
9	84
156	2602
0	29
10	277
0	36
0	80
10	0
0	17
105	2258
4	112
1	38
8	84
0	11
13	3
2	260
0	246
0	20
0	16
0	9
2	0
0	9
0	14
0	0
172	26
0	22
0	4
257	1209
0	265
8	160
1	203
0	185
0	194
0	0
0	0
7	39
0	4
0	39
0	39
1	13
0	9
0	24
0	5
0	9
0	15
0	17
0	12
1	0
20	1426
22	1312
6	1329
0	675
30	552
1	205
0	18
0	35
29	99
2	8
1	126
2	65
0	1
0	12
95	109
182	121
0	63
3	14
0	42
0	12
0	27
7	1542
0	1587
0	1435
0	1594
0	0
0	11
0	1242
0	1301
0	1500
0	72
5	152
0	64
0	0
10	1195
2	95
1	11
0	234
35	54
3	237
0	9
0	700
28	95
3580	4784
7	953
57	0
9	1217
6	82
0	516
0	241
7	554
16	4
0	0
0	4
0	1
0	0
0	0
0	0
0	0
351	182
20	181
0	195
26	156
0	195
4	163
377	159
0	158
0	18
0	1
0	23
616	370
4	240
0	55
0	342
0	40
34	382
169	527
0	175
9	255
1	127
0	182
9	121
696	367
14	339
67	53
0	339
11	759
5	19
0	56
0	780
6	611
6	16
15	17
23	0
1	8
0	8
0	0
0	0
0	0
0	0
3	175
863	187
0	11
0	0
0	1
1	7
0	7
0	6
0	3
0	6
0	0
0	1
0	1
54	27
0	27
0	0
1	12
1	2
0	435
17	435
0	2
1	1
12	56
0	22
0	16
0	8
0	7
0	3
0	14
0	0
34	187
0	3
0	184
0	100
0	1
0	0
0	0
0	5
3	0
0	104
4	196
7	207
30	301
0	17
0	177
8	19
36	298
11	294
0	32
8	14
1	2
0	7
21	9
0	8
0	1
44	0
0	29
142	384
120	329
15	384
5	329
2	25
2	218
394	301
1	218
0	57
0	68
2	155
0	79
19	36
190	205
16	142
0	51
17	116
0	8
0	20
0	9
0	44
0	2292
0	2338
0	2270
0	1105
2	850
0	791
4	548
0	86
0	36
0	10
5	7
7	18
5	3
0	2327
79	262
0	118
0	21
17	328
0	6
84	1
0	1
74	15
0	3
0	13
0	0
0	6
0	1
0	749
18	938
0	1833
5	579
15	1463
3	91
4	534
0	1088
1	1366
8	1340
0	328
0	1109
2	1790
0	598
20	721
0	658
18	728
0	429
0	404
0	449
0	457
0	568
0	398
14	265
0	174
1	597
3	137
0	335
0	921
2	22
20	2
22	233
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	880
97	838
15	795
0	27
22	427
2	0
0	5
342	309
0	4
0	107
0	0
0	198
12	77
3240	3246
65	3208
21	34
0	595
1	660
9	1143
0	481
2	15
0	15
0	350
45	1082
0	976
0	843
2	897
6	1026
0	863
0	78
0	174
0	62
0	36
17	44
2	48
4	1
0	11
16	295
0	0
0	109
4	181
0	97
0	10
0	1
0	0
0	0
616	115
2	114
0	54
0	0
2	212
372	395
25	19
0	25
2	378
4	82
5	12
34	445
0	445
0	4
45	180
3	161
0	180
6	21
1	0
0	6
0	56
1	3
0	4
2	6
0	2
139	333
78	336
0	3
1	41
1149	94
1	10
0	10
0	4
0	82
0	0
0	2
640	191
2	190
0	90
2	385
30	414
6	83
6	28
0	17
2	2
74	111
87	132
1	42
9	0
6	29
0	18
28	10
0	10
0	9
0	0
0	0
0	1
0	0
0	169
0	224
0	216
6	131
44	1056
0	51
4	851
2	603
0	865
0	428
1	36
14	583
0	25
0	12
5	39
0	0
0	0
509	0
0	0
0	0
20	0
640	236
0	4
0	16
0	13
16	33
0	94
1	50
1	216
7	7
0	27
0	4
0	18
0	23
0	0
0	4
1	0
0	4
540	471
0	470
0	42
8	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157	185
0	7
7	129
2	202
12	148
0	47
0	28
15	109
16	104
0	82
0	28
1	33
0	13
5	2
1	2
0	15
0	0
0	1
10	97
30	130
0	32
0	72
0	13
0	8
0	2
1	0
0	0
0	82
0	0
0	0
0	0
0	0
442	262
0	154
2	82
4	78
0	0
19	563
0	509
4	472
14	565
10	301
0	349
0	6
10	7
0	27
0	24
0	4
0	1
1	212
0	212
2	85
0	0
20	751
0	669
0	612
0	113
25	148
74	351
19	602
13	550
2	145
10	47
5	10
2	2
2	0
881	718
15	143
2	601
0	7
0	17
113	374
0	235
2	323
744	2
1	37
0	35
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	68
191	68
17	214
6	214
0	0
1	2
0	0
50	16
0	54
0	49
1	53
0	48
0	49
3	48
0	1
1	0
0	0
66	13
0	10
0	9
4	0
9	0
0	0
0	0
0	0
0	0
0	0
11	219
0	219
0	56
1	0
15	0
0	0
0	0
845	1
181	884
3	864
39	149
3	132
8	31
7	49
159	546
0	433
6	187
1	5
0	85
0	84
6	84
0	31
1	60
3	55
7	22
6	0
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
73	280
0	144
1	79
1	146
0	28
0	2
1	0
0	0
63	2054
8	60
4	1597
4	95
0	229
3	610
0	97
0	4549
3	436
10	1769
19	37
0	34
0	4827
38	425
11	425
0	404
0	4
1	0
632	75
1	75
1590	22
1	20
9	7
1	0
608	87
1	29
5	7
12	58
5	80
166	333
0	333
6	4
0	4
8	7
0	8
0	1
1	3
14	1035
16	1113
8	124
1	98
6	165
18	64
17	188
0	0
0	0
15	84
0	79
67	63
0	11
0	16
0	802
0	723
0	729
0	767
0	771
4	781
0	806
0	484
0	36
0	96
0	41
0	9
0	146
0	1
0	46
0	34
0	7
173	227
3	10
0	217
7	31
41	92
24	27
44	65
2	27
646	1670
25	0
103	1524
4	403
0	481
0	2
0	2
0	2
0	0
0	0
0	0
3	1
0	1
2984	34
1	29
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	2
0	2
0	0
109	0
0	0
6	0
47	788
0	655
0	1
1	8
3	162
2	9
1	661
30	240
0	61
2	17
0	19
15	184
8	160
0	31
0	130
0	136
0	119
0	21
3	3
0	0
0	0
35	120
5	15
0	8
0	0
7	6
0	13
6	97
17	45
419	75
6	19
0	18
0	48
11	7
1	0
0	0
613	4842
4	3654
0	1919
27	202
2	8
32	11
0	11
1	1
0	0
562	1930
0	1926
3	0
0	0
38	447
0	110
0	395
0	395
0	419
0	6
0	6
0	10
0	10
0	23
0	66
0	33
3	32
1	2
31	0
10	114
7	112
4	99
0	100
4	110
0	9
0	9
813	32
9	26
0	0
902	268
3	183
7	61
0	126
1	28
0	4
5	186
1	177
0	48
0	57
0	175
140	606
0	620
0	597
0	368
1	252
1	18
1280	555
1	439
0	70
2	96
154	1136
12	1312
1	1030
3	78
5	4
0	116
39	8
18	57
32	0
16	582
55	350
4	524
0	6
11	30
4	172
0	14
0	106
68	112
0	106
0	7
0	9
3	23
9	1
0	6
2	6
0	3
0	0
0	0
303	937
1	681
0	825
0	250
1	32
1	40
2	17
0	52
0	112
0	86
8	2
0	2
344	4
0	1
4	1
0	31
6	121
24	127
0	27
1	117
0	9
0	9
0	8
1	2
0	83
0	0
1	8
2	65
0	30
0	17
0	11
0	5
0	5
0	0
0	5
19	133
0	75
13	37
0	2
0	44
0	5
0	34
0	1
0	36
0	44
25	2
0	1
0	1
4	101
0	127
1	127
6	138
0	138
0	78
1239	7
1	8
0	0
0	1
0	0
0	7
1	0
8	57
1161	367
6	353
0	1
0	241
13	361
843	136
0	136
1	2
0	0
10	5
62	716
1	716
72	153
0	4
3	11
0	23
0	10
2	14
972	26
0	14
0	25
0	0
0	0
0	0
0	0
0	0
0	0
265	117
1	8
0	56
0	0
2	54
307	830
34	821
0	265
12	143
0	6
0	0
298	893
3	0
23	420
82	440
398	154
0	153
2	0
2	16
0	16
0	8
0	8
0	0
258	56
0	2
0	56
316	383
7	388
0	29
1	3
6	124
3	3
8	33
41960	6645
19	808
24	5730
0	42
0	48
0	46
0	46
0	46
0	38
0	10
0	2
0	1
0	1
0	28
0	3
0	2
0	1
0	0
583	716
108	724
1	231
1	274
0	7
1	22
1	25
4	0
0	0
0	66
1	66
0	84
2	84
16	229
187	230
7	43
70	235
0	115
3	84
0	18
0	0
0	0
3	0
18	706
9	572
0	709
0	588
0	629
0	613
0	449
0	133
0	203
1	111
0	34
0	31
0	50
0	29
0	23
0	40
7	31
0	3
0	52
1	69
17	0
0	0
343	2
0	0
0	0
3	257
0	159
0	108
0	64
0	35
0	45
0	64
0	36
0	0
0	15
0	9
0	5
0	251
0	0
0	0
0	0
0	0
0	10
0	10
0	52
34	341
1	281
0	218
0	156
0	23
0	10
0	33
5	115
0	24
1	0
4	3
1	575
7	419
3	245
0	204
0	361
7	68
4	165
0	69
0	331
0	9
3	16
0	130
0	104
0	123
3	18
4	44
1	161
0	143
0	28
4	10
0	32
0	18
4	32
18	30
1	52
9	19
0	7
0	0
0	40
27	2
6	40
4	20
0	0
0	0
0	0
0	0
0	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	56
6	15
314	103
0	66
0	2
0	2
0	2
0	0
0	0
0	0
2	198
0	169
0	164
0	3
0	164
0	4
0	49
0	40
0	55
2	2
0	46
0	0
26	0
0	0
627	88
0	15
17	75
0	0
1	9
0	2
0	0
1	0
0	447
6	441
6	433
0	492
0	77
4	8
0	72
0	55
0	61
0	9
0	3
105	36
1	36
27	140
0	140
0	6
0	6
0	0
236	49
33	34
1	7
3	33
0	11
0	14
8	12
0	12
84	24
1	0
0	12
0	19
0	8
1	1
0	0
380	634
0	634
10	11
1	53
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	5
6	117
0	2
19	15
35	114
0	18
7	0
0	0
0	0
0	0
5	761
49	734
0	10
1	105
1	661
0	4
0	50
41	332
0	3
0	73
81	0
0	1
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	29
0	5
0	0
0	0
0	5
0	1
0	0
0	0
1	24
5	12
0	23
0	0
0	0
0	0
0	1
10	10
1	65
1	65
5	8
13	19
4	4
20	478
2	308
5	286
0	0
0	1
0	1
2	0
7	2
837	656
0	352
136	275
0	7
0	56
0	57
0	246
0	23
0	7
0	7
0	12
3	9
0	7
1	6
0	1
0	1
0	7
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	638
0	630
24	681
0	686
1	25
1	35
0	2
7	56
0	40
0	21
0	12
0	5
0	3
0	0
0	17
72	123
6	123
0	0
0	0
0	3
0	5
0	4
0	2
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
3266	405
0	252
2	150
86	3234
0	3234
1	417
1	8
12	38
0	37
91	177
0	102
0	91
10	88
1	21
0	11
14	34
1	0
0	6
229	304
3	34
30	233
4	4
86	8
4	73
0	69
0	0
0	0
0	8
0	1
0	0
0	0
10	393
0	275
0	192
0	176
0	211
0	191
0	10
5	44
3	82
0	136
0	81
1	43
129	301
8	276
1	12
0	0
0	0
0	0
0	4
61	729
50	31
0	509
8	707
12	7
0	1
0	2
0	3
9	428
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	269
25	83
6	178
20	108
0	6
5	19
1	328
0	310
4	35
1	101
0	19
12	86
0	15
0	95
0	21
0	153
5	1354
0	4
18	170
1	196
0	1354
1	14
0	0
0	0
35	758
40	548
3	623
5	757
4	675
5	85
1	179
3	5
0	57
0	43
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	43
0	31
0	0
2	3
1	39
0	8
0	8
2	7
1	35
1	3
0	0
0	5
39	13
0	0
0	0
0	0
1	78
121	95
1	17
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	624
102	13
0	13
0	2
42	14
0	13
0	4
1	4
0	55
12	55
0	44
1	58
0	41
0	1
0	1
0	14
20	30
0	30
1	4
3	16
0	22
479	1305
0	299
1	75
1	1138
68	98
7	50
0	9
0	36
2	820
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	30
0	615
1542	460
4	236
4	84
0	13
7	49
9	110
0	73
2	2
0	3
22	3
1	207
395	628
1	629
4	170
0	48
3	0
0	5
0	8
0	599
0	617
0	17
0	44
0	649
1	29
0	42
4	439
8	20
0	0
0	637
2	46
0	29
535	113
4	72
0	63
0	48
0	21
0	17
0	17
0	8
0	8
0	1
0	2
284	76
3	31
1	44
26	1007
0	1071
40	976
8	146
0	38
4	290
0	133
0	22
0	114
1	75
15	57
0	5
0	5
246	107
10	107
15	146
0	144
5	7
11	63
0	34
0	20
1	0
4	5
0	2
0	0
0	601
0	0
5	601
6	15
0	18
2	31
3	62
1	51
6	40
9	13
9	40
48	167
0	22
0	33
9	1
0	3
2	129
127	30
0	30
0	9
1	1
0	1
1	7
0	7
0	8
0	5
0	6
0	0
0	8
0	881
0	1340
0	1032
0	1052
0	29
0	81
0	0
0	0
2	0
0	89
0	29
2	13
9	87
1	1
0	11
0	6
0	31
0	24
0	59
0	0
0	1
0	0
0	0
0	0
0	1325
0	1338
4	274
1	449
0	448
0	1
231	314
1	314
11	301
6	79
9	85
1	27
3	1
3	1
0	3
1	3
0	1
1	1
0	2
65	2
1	0
1449	0
0	65
64	65
131	196
21	199
0	20
0	28
12	25
4	76
2	0
21	7
4	0
0	0
0	0
0	0
1	215
22	215
567	501
0	125
0	33
44	358
3589	150
87	146
720	89
0	45
0	24
0	27
0	27
0	27
0	56
0	57
0	0
0	2
19	54
597	17
8	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	13
1	633
268	766
0	747
0	6
0	55
0	5
0	25
9	69
0	42
195	2651
41	1458
2	700
105	457
0	398
22	2050
13	70
0	561
0	70
0	1455
26	1166
43	656
0	174
21	576
15	106
9	334
0	258
3	47
0	7
0	43
0	9
0	0
490	323
0	153
4	0
1	170
0	44
106	212
0	189
55	10
4	8
7	9
0	9
0	0
0	0
13	348
649	1288
22	1306
0	371
1	55
68	99
0	23
0	35
9	56
0	15
0	11
0	22
11	24
0	0
0	0
0	0
0	0
1	0
298	7
0	7
222	259
18	99
0	41
1	15
0	140
0	18
2	23
0	0
0	1
97	1051
172	1040
40	152
3	55
59	527
5	216
0	43
0	42
18	202
3	206
0	2
0	1
0	16
0	9
0	53
1853	4
34	86
1	86
0	0
1805	549
0	534
12	195
1	10
68	545
0	862
7	925
27	990
76	1127
0	3
0	0
0	0
1	2
0	3
0	0
0	0
873	1712
0	1220
6	830
0	365
42	145
5	141
29	426
0	214
9	8
2	63
220	44
0	44
431	386
2	410
0	383
0	340
0	303
0	371
1	426
0	363
0	362
0	340
0	321
0	381
0	361
0	355
0	413
0	388
0	354
0	357
0	373
0	390
0	392
0	52
0	97
0	60
0	43
4	0
0	4
0	0
5	38
0	353
0	312
0	330
0	313
0	329
361	172
0	118
2	159
0	2
1	4
3	7
3	0
3	7
0	7
0	1
4	1
0	1
3	0
0	0
0	8
0	217
0	270
0	0
4	195
0	1
2	2
0	110
0	113
0	266
0	275
0	62
0	7
0	3
0	13
0	198
0	8
0	13
0	11
0	7
3	85
2	46
227	85
0	0
0	0
0	0
0	0
0	0
0	0
47	401
1	432
0	303
1	322
5	290
1	25
0	119
0	51
77	26
3	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
847	110
0	110
0	0
1	7
0	7
76	3
0	3
0	3
0	8
2	40
2	38
0	6
0	0
0	0
0	0
3	24
49	196
0	47
2	17
0	37
0	30
0	185
0	2
0	7
1	8
0	17
0	85
2	1
759	251
0	216
0	52
252	10355
419	10352
0	10340
32	10356
30	10302
32	10325
10	10317
5	0
101	1840
13	143
1	232
0	1776
0	857
4	186
1	152
1	86
0	35
33	32
0	31
0	30
0	0
0	0
0	0
1	0
3	44
0	4
265	49
49	551
0	569
1	572
11	589
1	119
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	20
29	36
89	70
5	8
0	6
13	38
38	46
4	6
6	45
0	12
0	341
3	431
0	426
0	370
0	17
3	84
155	76
0	246
1	111
1	392
0	151
7	319
7	5
0	5
0	3
1	381
3	335
0	26
0	0
0	2
4	14
0	0
0	2
0	0
0	1
0	17
1	94
19	258
2741	476
0	3
0	58
1	129
0	179
0	231
0	360
0	360
0	51
11	21
0	8
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1249
0	1249
0	16
11	1073
4	0
0	5
0	12
0	0
0	0
0	0
1	101
0	259
20	198
17	256
23	462
0	387
1	70
5	60
0	46
23	499
0	430
13	355
0	388
0	31
15	0
0	0
0	294
21	297
0	8
0	8
0	0
0	7
0	0
0	2
0	0
21	17
4	0
19	17
0	0
0	0
53	1396
0	699
247	1391
0	16
27	16
0	12
0	40
6	43
0	8
0	1
39	78
2	117
20	97
0	65
28	0
2	3
1	6
1	0
1	2
0	860
1	101
0	179
66	860
0	156
0	621
1	699
0	27
1	588
41	468
0	102
3	7
1	126
0	52
1	2
0	36
0	45
23	175
5	64
17	115
5	18
0	54
1	74
4	22
346	63
9	63
1	10
0	18
0	2
0	24
5	21
0	12
0	23
0	22
1	22
0	2
0	0
0	0
0	2
5	0
0	0
3	10
0	10
2	0
40	407
0	232
1	289
0	39
17	2027
0	1838
0	131
0	1851
0	132
2	2030
0	16
41	8
0	380
1	227
4	241
0	145
7	148
0	149
3	145
202	47
0	8
0	24
0	27
1	439
1	672
43	591
2	73
10	319
4	333
4	6
0	1
37	3
0	58
493	146
0	25
0	114
0	98
0	24
0	5
0	13
0	3
2	13
0	8
0	8
0	5
0	0
5	0
0	0
0	0
0	0
0	0
5	0
0	0
11	132
0	121
0	97
0	111
0	51
0	0
0	5
45	75
2	43
0	63
0	19
0	22
3	14
0	0
3	10
220	0
0	0
21	0
2	4
0	4
0	4
209	0
8	4513
68	3414
9	2533
11	2002
0	38
7	96
0	3
14	397
111	397
1	0
8	0
2	0
1	662
42	1104
27	124
2	498
3	51
0	23
4	824
0	252
13	208
0	192
34	19
0	5
1	3
4	1
110	440
178	441
1	32
0	59
4	3
2	18
0	22
0	17
1	53
4	373
3	347
0	71
0	28
0	0
0	0
0	0
0	0
2262	4414
9	2517
1	3088
43	1540
2	130
152	3
684	2
0	21
1	20
5	18
0	0
1	1
2	0
6	55
1	55
1445	673
0	93
2	95
6	366
1	184
0	111
2	62
105	19
8	16
0	9
0	12
0	8
6	8
0	113
94	97
8	33
0	33
0	9
0	8
0	49
0	49
1	33
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
31	225
48	218
2	2
0	0
0	8
0	64
37	56
0	48
3	25
0	14
1	2
0	1
0	0
0	0
2	523
2	535
5	16
0	20
0	0
0	29
5	17
0	6
7	20
25	172
573	170
3	33
0	0
0	0
1600	227
0	224
0	0
0	0
0	0
0	0
0	0
469	188
0	100
0	188
984	289
0	175
32	280
1	3
21	137
2	54
0	4
71	22
0	20
0	21
2	15
0	20
0	1
0	2
0	0
0	0
1	4
487	10
13	7
0	0
0	4
0	0
0	23
0	25
0	19
7	2
0	2
1	85
4	85
0	0
0	3
0	0
0	1
0	1
5	14
0	5
1	5
0	5
0	5
0	5
0	0
0	165
41	178
0	172
6	193
17	251
0	48
21	112
2	50
0	4
6	770
2	101
0	55
1	175
13	620
0	16
0	15
17	683
3	109
272	0
4	0
889	240
15	237
0	0
12	1
1	286
2	535
162	754
6	358
37	380
0	0
0	26
1	0
12	26
1	19
0	0
7	0
0	0
0	0
0	0
0	0
423	60
3	12
0	7
0	36
0	20
0	5
0	25
6	288
2	276
0	45
0	60
0	59
0	51
0	48
0	17
5	2
2	19
2	14
0	0
0	14
2	15
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	5395
0	5352
5	2115
0	3203
0	153
1	248
1	2194
0	181
0	329
0	658
0	201
21	361
5	161
13	2019
250	0
9	939
0	1076
1	1076
0	1076
0	1076
0	241
3	50
0	0
2	5
19	178
87	12
2	17
0	93
1	128
0	5
0	7
26	121
0	98
0	13
0	0
0	0
1	1
0	1
306	715
13	242
3	416
4	104
0	215
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	346
0	10
3	2
7	299
2	312
27	101
0	22
79	63
9	22
3	36
0	13
0	51
12070	15
108	192
5	106
14	125
3	125
10	57
1	89
0	0
9	19
0	19
0	3
1	1
0	50
2	51
419	55
0	5
229	94
1	94
1	32
1	1209
125	1323
2	851
0	424
0	280
0	28
73	499
0	476
31	485
0	76
5	48
0	6
0	22
0	5
0	89
2	136
0	28
4	486
0	0
5	4
0	3
1	253
0	253
1	0
12	1
0	119
0	246
0	257
0	0
0	0
0	0
0	0
0	0
0	50
0	45
0	68
0	3
0	0
2	68
1	70
0	2
0	4
7	2
0	0
1	0
0	0
0	49
0	49
0	52
0	2
0	3
0	1
0	2
0	1
1	1
0	0
0	0
5	0
0	0
0	0
2235	4
17	0
0	0
1	50
3	159
11	138
0	7
0	0
0	0
99	114
0	114
0	105
35	434
0	470
0	449
34	425
1	427
0	428
5	227
0	6
0	54
4	41
0	1
0	13
22	15
0	7
17	7
0	7
0	0
0	0
0	2
0	0
4	13
1	13
0	4
0	1
21	219
0	153
0	223
0	298
0	350
0	279
0	17
17	123
0	20
0	4
0	48
0	45
0	11
0	8
0	2
0	13
0	26
0	21
0	0
10	9
0	0
0	0
0	9
0	11
11	81
0	81
1	14
0	1
0	46
1	7
0	1
1	0
6	4
4	71
5	124
1	55
0	21
1	100
7	153
0	13
0	30
37	67
2	12
0	6
0	9
8	8
0	0
0	0
0	0
0	0
0	0
0	0
144	27
0	27
37	111
0	111
0	23
1	0
0	1
0	15
0	3
3	2
42	440
2	398
1	54
2	582
4	1441
0	1418
4	372
0	6
0	22
0	21
6	6
0	6
0	3
0	5
0	6
0	4
0	1
0	2
0	0
0	0
0	3
0	3
2	3
27	41
3	42
0	5
0	5
0	16
558	63
0	2
0	36
0	6
2	34
0	27
1	7
0	6
0	1
0	1017
232	1019
1	164
0	423
487	1284
0	541
6	17
3	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
57	0
0	1
0	20
0	37
1	17
0	18
0	1
0	1
1	35
0	17
0	1
0	5
0	4
0	0
4	838
86	842
15	12
0	628
4	2
0	39
0	6
30	109
0	22
0	22
0	1
0	3
0	17
1	81
0	103
0	188
0	219
3	196
3	135
1	16
21	275
2	102
10	272
0	27
0	0
7	37
0	25
6	0
15	1975
0	1969
0	193
0	568
0	377
0	634
2	53
420	181
61	10
41	141
0	3
0	6
0	88
0	53
1	139
0	120
8	139
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
77	309
0	100
10	221
3	154
0	0
0	0
0	0
0	0
0	0
0	0
30	274
5	274
7	0
10	22
3	17
1	44
0	15
2	44
0	41
0	39
0	42
2	20
2	23
1	19
0	20
0	19
0	3
0	15
0	0
0	0
0	19
0	4
0	4
0	0
0	2
2	13
0	2
0	11
0	0
0	1
0	1
0	0
0	0
0	9
0	9
0	0
0	0
0	3
0	1
5	211
0	10
0	0
1	12
0	5
0	4
0	9
0	1
0	6
0	3
0	0
0	207
19	394
2	385
0	252
1	381
0	73
0	12
5	313
0	0
1	0
0	0
0	0
1	0
2	0
6	0
0	0
0	0
0	0
0	0
