UniqueCount	AmbigCount
35	2076
7	23
2	23
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	206
0	0
0	206
0	0
0	0
0	24
0	1
0	4
0	23
1	189
0	30
0	46
0	199
0	8
2	142
0	76
0	24
0	8
0	17
1	14
0	2
2	2
0	7
0	0
0	0
0	36
0	60
9	35
1	0
0	12
1	5
0	4
0	2
0	0
0	8
375	0
2	22
5	71
2	65
0	7
0	0
27	42
5	50
55	310
24	295
1	97
3	108
0	21
8	90
4	43
0	28
45	85
27	92
2	25
0	0
0	3
0	3
0	3
0	0
0	0
0	7
3	189
2	128
2	5
2	183
0	171
0	9
0	12
0	28
1	14
22	3
436	123
6	94
2	9
0	49
10	61
1	0
0	4
0	5
0	4
0	5
0	4
283	3892
37	2068
0	750
1	206
18	412
1	3212
0	673
6	1118
8	1002
2	72
6	10
102	383
0	363
0	3
519	104
0	66
0	40
0	1
0	7
15	31
17	71
2	58
1	4
10	62
30	401
29	380
0	248
0	15
1	16
0	20
186	5
0	5
0	88
0	199
2	178
2	132
0	121
0	134
0	157
11	15
0	0
31	70
0	0
0	0
0	0
7	150
1	150
0	18
3	1
0	0
1	30
3	30
701	104
0	54
0	28
17	43
1	32
12	35
0	33
0	23
0	30
0	3
0	0
41	6
1	6
0	1
0	1
8	10
4	24
16	171
25	159
3	9
0	8
204	3
5	3
6166	8372
0	1864
41	458
35	4123
2	1421
28	348
16	276
0	2725
0	1094
1923	1080
1	1041
1	10
0	8
0	43
48	403
0	29
0	42
10	26
0	7
3	33
0	0
0	0
0	0
0	0
0	2
13	6
0	4
0	3
0	1
2	1
0	0
0	0
273	30
1	9
0	4
13	19
8	2
15	4
5	1
0	2
0	5
0	0
0	0
0	0
0	0
0	3
0	3
0	4
0	3
0	0
0	68
0	68
275	97
1	46
0	3
0	2
4	20
0	7
0	48
0	299
0	158
5	17
0	12
0	1
0	9
0	25
0	23
0	3
1	15
0	15
0	0
0	0
0	0
0	301
0	12
265	41
0	9
0	0
0	0
0	0
0	8
4	20
0	0
0	0
0	0
0	0
1	227
14	232
0	57
1	14
0	8
0	0
0	62
1222	256
4	126
3	14
9	110
0	0
1	37
8	435
0	128
1	283
0	284
1	3
0	1
2	0
0	1
1	2
0	400
0	0
89	1
0	2
0	1
31	13
0	12
2	0
0	0
0	0
250	1534
21	1534
0	9
78	25
0	25
1	0
0	0
3	279
231	464
0	200
3	31
0	61
5	179
0	0
0	1
0	0
0	1
1	0
0	3
0	58
0	114
0	27
15	3
0	22
0	0
0	0
0	38
2	7
0	0
0	19
0	0
0	65
373	81
0	4
0	43
0	20
0	20
0	13
0	10
0	11
1	18
0	11
0	5
9	637
3	627
21	617
0	181
0	177
14	37
0	54
7	41
1	27
2	0
0	1171
0	1246
0	181
0	11
13	10
30	1245
18	351
0	1168
0	1243
2	83
0	5
0	60
0	0
0	57
0	1246
0	1246
0	0
0	3
0	3
0	0
57	50
2	50
0	44
0	48
1	9
0	8
12	275
0	12
0	11
0	0
0	10
0	6
1	2
2	3
0	275
0	0
0	0
0	0
1	1
2	1
0	0
0	2
6	422
33	412
2	69
0	120
4	155
55	300
0	278
0	13
0	41
0	42
2	19
60	139
0	2
0	121
0	22
0	64
0	21
0	1
49	0
23	78
2	77
24	14
0	24
0	11
0	2
3	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	20
70	82
0	22
0	18
0	15
0	29
0	29
1	12
0	1
0	1
0	0
62	28
0	28
0	2
53	1
0	1051
4	1008
3	297
0	32
0	28
1	8
1	9
0	4
0	1051
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2173	1
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	199
4	199
0	25
0	10
0	17
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	2
0	4
0	0
5	0
0	0
32	351
0	350
0	1
0	7
1	7
0	4
0	40
0	36
1716	315
11	313
1	0
0	28
0	511
0	39
0	86
0	500
0	136
3	0
8	10
0	98
0	89
0	22
0	119
0	107
0	59
0	113
0	77
0	107
0	95
0	26
0	99
0	110
0	2
1	75
0	94
0	2
0	16
0	0
0	39
0	0
0	0
0	0
0	0
76	73
0	28
0	38
7	41
0	31
1	24
0	0
0	0
0	9
0	9
0	3
0	0
0	0
0	0
0	0
2	0
0	1
4	5
0	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
93	108
3	96
1	95
180	68
2	69
0	2
3	1
0	0
0	13
105	0
0	38
7	62
0	9
0	6
0	24
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	110
0	7
4	91
0	2
0	65
0	26
0	2
0	7
125	23
0	23
0	14
1	1
0	1
0	0
2	20
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	189
229	158
0	149
0	36
542	172
8	37
2	54
0	49
0	45
0	51
0	12
6	97
0	5
3	71
1	1
0	81
0	15
0	274
0	4
0	235
0	251
0	0
0	0
0	0
0	9
0	19
3	142
39	258
0	258
0	223
0	42
0	46
4	31
0	14
0	2
0	0
0	7
0	4
0	7
0	22
3	22
81	193
776	197
1	12
0	11
1	12
0	1
0	0
0	12
81	92
0	83
0	0
0	52
0	0
0	0
1	0
4	0
0	0
0	0
49	100
0	73
0	52
0	52
3	0
1	3
0	0
0	0
275	237
0	204
0	195
0	162
0	76
0	8
0	77
0	41
0	80
0	49
0	3
0	11
2	25
0	1
0	0
0	0
0	0
208	0
0	0
0	0
0	0
0	46
28	69
1	48
0	51
2	35
0	4
0	4
0	0
0	0
0	0
0	0
0	43
0	43
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	306
0	308
3	308
0	0
0	0
0	10
5	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	86
2	77
0	80
1	63
3	17
0	17
290	61
1	59
0	50
0	50
0	50
0	6
0	11
0	0
0	0
0	36
9	36
0	0
0	5
0	5
0	0
4	35
2	84
0	6
0	0
2	8
0	46
0	36
3	37
0	0
0	0
0	0
0	0
0	0
8	606
497	623
6	357
3	291
0	0
0	0
0	0
0	0
0	0
0	0
177	555
0	494
0	107
1	237
0	42
0	158
0	0
0	0
1	207
0	185
0	13
3	46
0	33
0	31
0	0
0	0
0	0
0	0
0	0
346	2006
0	1629
192	1998
0	5
150	584
0	560
6	77
6	568
6	307
0	0
0	0
0	0
0	0
0	0
0	0
11	175
0	119
4	164
0	118
3	17
0	0
19	164
0	10
21	54
0	0
0	164
3	27
0	222
0	135
1	88
1	0
12	1
74	3
3	3
0	0
0	0
0	0
0	0
0	0
1	3
0	3
2	132
0	129
2	8
9	13
0	0
0	0
0	1
0	1
0	1
1280	4060
11	2256
2	2518
1	610
0	0
0	0
0	0
0	4
0	0
0	0
2	284
0	1
0	14
0	285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
0	12
0	2
3	0
0	247
40	764
3	583
0	0
0	2
0	513
2	102
0	227
0	0
1	98
1	40
0	1
0	1
0	0
0	0
0	0
0	0
0	5
132	10
2	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	24
24	475
30	344
3	366
0	275
1	25
3	0
0	0
0	0
19	42
0	695
0	694
2	18
0	694
0	59
1	59
0	694
0	693
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
1456	81
6	67
13	41
15	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	58
0	60
0	3
4	28
1	23
0	1
2	36
0	66
3	7
4	59
0	4
0	7
2	13
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	1
0	9
2	8
13	4
0	0
0	1
0	2
4	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	33
0	30
1	9
0	4
0	5
1	2
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	1
0	1
0	0
240	76
0	40
0	16
6	28
0	15
0	0
0	0
40	157
0	157
1	103
0	16
0	6
0	0
0	0
0	21
1295	23
21	273
1	269
3	4
0	20
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
86	0
0	0
86	478
0	0
0	57
0	190
0	95
0	139
0	139
1	126
1	140
0	65
0	0
0	84
2	76
0	323
16	283
2	281
0	245
0	89
0	83
0	2
0	25
0	0
0	0
111	0
11	0
1	347
0	110
116	348
0	0
0	28
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	12
0	4
4	5
0	0
0	4
0	4
314	524
31	438
61	16
13	16
4	33
0	228
0	197
1	209
0	206
0	208
0	197
0	194
1	173
2	20
0	96
0	8
0	48
1	26
0	16
0	11
0	9
0	6
0	0
4	568
0	599
1	585
2	0
1	68
0	5
4	24
1	8
0	101
0	1
0	2
0	7
0	7
0	7
0	6
0	6
0	7
0	0
0	0
0	0
0	6
0	1
0	5
0	6
0	0
0	5
0	3
0	1
0	5
26	1372
3	1823
0	1229
17	1221
0	860
4	14
0	0
2	191
2	113
3	29
0	245
1	0
59	55
241	97
102	97
215	51
46	565
8	547
12	433
260	494
15	503
1	40
3	92
0	56
2	31
1	1
14	650
1	658
12	312
50	174
0	1
0	15
3	55
0	28
0	0
1	1
0	2
0	2
0	0
184	46
0	12
0	11
0	4
5	43
1	0
1	51
0	60
2	37
2	0
0	0
754	359
6	342
3	16
18	144
11	144
5	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	2
173	1
42	346
4	329
0	25
455	13
2	10
1	0
0	16
1	5
0	16
0	0
0	603
169	1160
0	490
3	407
1	757
0	599
0	606
6	307
0	329
0	124
1	0
0	20
2	69
1	59
0	11
0	329
0	0
0	0
35	28
0	28
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
15	10
0	9
0	6
0	7
0	0
0	6
0	0
2	0
0	0
0	0
0	0
0	102
0	405
371	602
1	69
19	203
0	0
0	0
0	0
0	0
0	0
0	0
65	112
12	0
61	284
8	50
8	126
11	236
1	4
59	61
390	2094
0	2091
0	2091
29	1564
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	85
0	51
0	88
0	42
0	37
8	96
0	30
1	29
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
192	10
0	7
0	6
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	139
0	139
0	139
0	7
0	6
0	6
0	6
0	0
0	0
0	0
2	8
0	6
0	4
0	3
0	0
3	61
230	135
1	73
105	26
3	27
0	23
39	4
0	4
11	246
52	275
15	162
0	156
0	29
1	2
0	2
0	1
0	0
0	1
11	357
34	361
124	272
0	307
6	112
0	190
3	188
0	0
0	0
0	0
0	0
0	0
0	0
129	60
0	25
0	10
1	4
0	0
0	0
0	39
0	17
0	11
0	0
0	39
209	465
0	465
1	52
1	56
0	67
0	74
0	76
0	86
0	13
2	2
0	1
4	4
3	8
1	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	133
0	109
0	23
4	19
0	31
0	94
3	70
6	2
4	76
223	41
0	39
0	18
24	40
4	304
8	12
1	4
1	27
1	10
7	16
0	14
3	27
8	27
0	24
0	7
0	7
505	21
0	21
0	0
0	94
678	37
8	36
0	0
0	5
5	51
0	1
0	4
0	15
5	12
0	18
0	0
0	4
0	50
0	1
0	0
1	32
0	0
1	10
0	32
0	0
0	0
4	0
37	122
1	118
0	120
0	16
0	5
0	0
59	4
0	0
0	0
0	4
0	0
50	224
0	155
1	7
0	21
0	30
0	62
530	414
0	9
1	21
0	405
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	32
152	23
6	0
0	6
0	6
0	0
1	0
0	0
0	0
0	0
522	110
0	28
0	62
6	6
7	72
31	11
0	3
0	1
0	4
0	5
0	1
2	21
0	5
0	0
0	3
0	1
0	2
0	0
0	11
0	0
0	0
0	153
0	152
0	164
6	69
0	134
0	149
1	147
0	143
0	141
13	149
0	50
0	7
0	15
13	281
4	116
2	193
2	226
4	59
2	42
510	57
18	4
1	11
17	63
4	22
0	51
0	4
509	537
0	484
5	139
0	6
0	0
3	3
0	0
0	0
8	600
13	347
1	303
0	35
2	184
1	78
1	48
0	43
2	0
0	8
0	48
0	42
1	41
0	7
8	20
3	14
0	12
36	1
0	1
0	0
1	0
185	0
0	0
0	0
0	0
20	213
4	213
0	18
0	21
0	1
0	0
1	0
0	156
5	157
0	86
0	46
0	18
0	15
0	0
0	0
21	77
2	77
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	145
12	159
16	17
37	94
0	35
0	14
0	2
0	35
0	24
0	48
0	18
0	0
0	0
0	0
0	0
4	108
18	108
1	5
0	5
52	25
0	4
0	21
0	13
0	9
0	12
0	0
0	1
80	0
0	0
0	0
2	0
21	31
0	9
0	0
0	6
1	7
4	16
60	1330
0	770
7	297
20	901
38	481
48	956
0	778
58	379
0	29
0	125
1	142
17	102
2	0
0	1
0	19
241	0
26	81
0	81
0	18
0	15
0	42
0	36
0	0
0	0
0	1
0	0
1	3
2	1
0	0
0	0
0	0
0	0
0	0
0	3
2	0
84	353
8	155
13	42
0	187
6	7
62	1
0	102
0	110
0	2
0	0
0	32
0	101
4	100
0	3
0	0
1	40
0	61
1	22
0	60
2	49
499	894
616	353
7	352
0	945
0	243
0	945
0	57
0	57
0	1
0	0
2	0
21	54
1	46
0	25
0	21
0	12
1	82
0	86
0	86
0	19
1	14
0	83
0	23
21	19
0	0
0	0
119	8
19	8
0	3
15	508
1	5
17	177
9	4
6	450
2	95
17	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
485	66
0	36
2	7
1	7
1	18
0	1
0	2
0	10
0	4
15	9
0	1
0	0
0	0
0	41
1	46
1	3
5	0
0	39
30	158
0	112
0	156
0	0
1	183
0	4
0	6
0	4
0	4
0	9
0	0
0	16
0	4
17	27
2	16
0	9
0	7
0	5
0	1
1	0
0	172
3	296
0	3
14	296
0	1
2	23
3	109
0	21
0	41
0	49
3	109
0	9
2	27
0	26
0	17
1	1
0	9
2	123
1086	69
1	46
3	20
68	30
0	4
0	2
0	30
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	7
0	6
0	7
0	0
0	4
0	1
0	0
0	0
0	19
49	46
0	6
0	21
1	30
0	6
2	5
3	3
1	0
0	0
4	18
0	1
163	38
0	15
1	32
0	0
7	226
0	200
0	207
1	207
2	0
0	8
0	3
0	2
629	269
2	266
5	2
3	0
6	0
137	77
1	71
1	0
3	141
0	155
16	159
1	64
0	87
0	0
0	0
147	42
0	0
7	31
0	22
0	27
0	10
0	3
0	13
0	0
0	0
651	9
0	2
0	5
0	4
0	0
12	77
2	77
430	14
1	0
0	13
5	0
7	296
24	30
0	1
21	236
3	20
21	318
0	18
0	250
0	140
0	107
6	9
0	44
2	2
0	2
0	0
0	0
408	255
7	96
0	51
0	35
0	34
0	45
0	68
47	0
0	65
0	64
0	65
5	65
0	1
0	0
0	0
0	0
5	7
0	6
0	0
0	5
0	5
0	0
0	0
0	2
0	261
32	348
7	75
4	159
0	19
21	39
0	38
0	0
0	0
0	1
0	6
0	0
0	746
3	399
0	467
1	60
0	405
13	273
0	305
0	109
10	663
0	105
0	93
0	240
3	322
4	112
1	30
0	16
0	108
1	62
0	0
11	8
0	1
57	1
3	31
0	29
0	6
0	2
0	0
0	0
0	0
0	0
0	0
2	141
0	125
2	118
1	11
0	2
0	142
0	0
0	5
0	9
0	9
5	0
176	14
4	0
0	14
0	15
0	13
0	14
0	11
0	14
0	2
0	0
3	2
212	1
2	0
310	203
8	99
0	142
47	220
1	24
5	91
8	87
1	85
0	55
117	29
0	24
0	6
0	8
0	2
1	5
0	1
15	19
0	12
0	0
0	0
0	0
0	0
0	0
0	19
219	0
36	842
0	211
0	316
14	14
1	25
0	218
0	105
0	76
1	164
0	18
0	36
0	832
17	50
1	44
3	46
0	1
9	4
17	226
1	224
0	2
4	3
0	11
12	177
62	177
2	67
0	14
4	0
0	1
15	1
0	0
0	0
0	0
0	81
13	75
1	12
165	22
4	22
1108	182
19	182
0	19
0	1
2	20
3	14
2	14
1	9
0	0
0	14
0	12
0	42
5	53
3	5
0	32
0	3
233	720
0	149
0	213
0	651
0	454
1	77
2	159
6	0
4	0
0	0
0	1
0	0
0	0
0	1
4	32
0	0
0	30
0	0
0	32
0	27
0	1
0	0
0	6
0	23
0	10
73	317
3	327
6	299
0	294
0	304
0	293
0	299
0	146
0	1
0	8
0	5
0	8
4	6
0	1
0	0
272	379
0	113
0	7
0	107
0	0
0	44
0	2
0	0
0	88
0	377
1	0
0	201
0	217
2	182
0	166
2	226
0	144
1	27
2	55
0	32
0	37
1	99
2	0
1	23
0	0
3	19
1	48
0	10
0	5
0	4
0	0
68	31
0	4
2	5
9	22
6	320
34	317
0	2
0	2
0	8
0	2
0	38
0	41
0	0
1	0
0	1
0	311
1	1
0	5
0	303
0	0
1	294
0	0
0	0
3	0
1	2
0	6
0	29
3	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
10	13
0	13
4	8
34	317
0	294
0	233
5	48
59	67
4	19
0	0
0	0
510	445
7	206
72	36
12	302
0	93
10	5
7	200
0	0
0	0
0	0
0	1
0	0
0	1
84	1
0	1
12	92
0	63
1	81
0	49
0	5
0	0
140	276
26	279
9	261
0	153
2	260
0	146
0	37
0	1
0	1
0	1
0	1
0	0
0	0
1	0
1	3
0	3
0	3
0	0
396823	793
491	0
0	1
1	17
0	18
0	16
0	12
0	2
1	3
0	0
0	3
0	0
10	58
0	0
1	58
18	101
0	2
12	82
0	43
0	9
1	11
0	19
0	23
2	14
1	3
1	400
6	220
44	388
2	329
0	37
5	218
0	293
0	169
3	830
0	528
38	1222
29	1124
2	1104
67	1223
1	814
101	409
15	477
11	129
0	8
1	142
0	2
2	144
0	0
0	91
1	48
0	1
0	0
0	1
0	0
6	12
0	8
0	1
1308	28
4	16
426	60
0	44
3	120
0	0
0	120
19	120
0	6
0	1
0	1
0	5
1	0
0	0
0	75
1	67
0	2
8	42
0	0
2	22
2	11
0	0
11	8
0	5
0	19
108	19
0	14
0	0
215	1830
0	1718
0	1813
1	0
3	1813
0	77
70	1
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	203
0	17
44	203
0	24
6	8
0	3
0	3
0	1
0	4
0	0
0	2
0	2
98	55
0	34
4	40
6	2104
136	2315
2	584
0	333
17092	93
117	0
0	0
0	0
8	0
0	0
73	8
0	0
0	8
0	0
0	18
0	29
0	0
0	0
0	90
0	93
0	4
0	5
0	36
0	36
0	0
0	31
0	2
0	23
0	26
0	6
0	3
0	4
0	2
0	1
0	87
0	0
0	23
0	6
0	2
0	5
0	12
0	5
0	9
0	0
0	0
1	7
12	9
0	3
8	27
82	40
0	16
3	4
0	25
14	25
2	10
5	61
1	58
1	2
12	19
0	0
0	0
0	40
0	40
0	1
0	0
0	1
570	966
0	904
0	154
6	969
135	13
1	2
6	1
0	7
3	4
10	4
2	42
145	49
0	1
0	1
0	1
0	1
0	0
3	33
72	223
1	238
0	20
1	46
1	18
1	12
6	57
2	2
24	439
0	0
1	3
0	0
0	3
1	439
39	586
15	542
1	164
0	50
4	10
21	54
0	26
47	0
0	3
0	3
0	0
0	0
0	0
0	2
18	2
3	0
73	747
9	638
6	168
63	459
2291	606
10	571
8	594
71	0
0	0
0	0
0	0
0	0
0	3
0	4
0	2
10	767
0	25
1	661
4	115
0	7
0	26
4	19
0	68
1	49
0	5
0	273
0	41
41	29
0	31
1	16
1	37
1	40
982	156
1	135
0	15
6	26
4	15
0	939
0	921
4	729
4	441
6	21
0	0
4	2
0	62
0	0
0	14
0	0
0	1
0	0
274	35
6	4
18	28
15	683
0	1
0	448
0	550
0	182
0	174
0	178
0	175
0	162
6	132
1	129
5	78
0	0
0	3
3	9
3	0
0	0
4	2
0	2
298	292
2	251
2	50
0	20
1	20
1	77
0	3
5	21
1	3
1	1
29	96
4	114
3	161
73	199
9	187
6	161
5	167
8	87
1	212
0	23
3	79
9	57
0	34
0	0
0	0
330	196
13	166
0	29
0	38
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	13
0	0
0	0
0	0
0	0
0	13
0	10
31	111
0	25
0	19
0	0
0	4
0	57
0	29
0	61
31	69
0	21
0	15
0	18
0	5
0	15
38	417
13	896
1	724
1215	908
130	19
27	57
0	0
0	0
0	358
66	358
2	63
0	94
0	38
0	16
0	1
1	0
8	22
2	1
3	12
13	43
0	33
0	14
0	28
11	0
3	2
0	1
0	1
0	0
28	13
0	13
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	193
1048	5630
3	171
7	4976
1	4924
1	1421
15	1265
6	716
0	480
0	0
0	0
0	0
1	0
0	32
2	22
0	45
0	31
0	2
0	5
0	0
0	45
6	14
0	16
0	17
3	95
36	136
1	19
6	71
0	18
0	35
7	5
0	95
2	15
0	16
1	1
5	115
6	157
0	23
0	48
1	70
0	25
0	24
0	21
1	2
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	66
14	162
1	26
6	147
0	10
0	16
23	36
5	41
1	17
0	9
1	19
0	7
0	0
0	0
1	0
27	249
3	102
1	7
0	935
4	1202
0	981
5	75
0	0
0	3
0	35
1	150
85	24
1	24
0	0
13	2
9	0
0	1
0	0
0	1
18	0
0	0
307	515
27	501
0	180
0	110
59	3
2	3
0	2
0	0
0	0
0	21
0	24
0	2
0	1
0	0
118	246
1	42
1	64
4	19
0	9
3	137
0	78
0	0
0	24
0	20
2	18
0	0
0	9
0	0
8	1
0	1
0	0
0	0
918	207
0	76
0	130
0	30
39	8
0	5
0	3
51	243
0	240
0	112
0	7
0	4
2	1
59	53
0	53
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	76
0	67
4	81
0	0
0	0
270	107
9	102
0	10
1	19
0	25
0	0
2	34
1	2
7	35
78	34
2	2
0	19
0	15
127	83
4	21
2	42
0	53
3	8
0	0
0	0
0	382
0	370
0	368
0	434
0	33
16	456
0	387
0	310
0	311
1	24
11	168
2	55
0	83
11	79
1	67
0	77
225	1
191	385
0	243
1	165
0	193
0	178
1	71
3	26
0	43
5	137
0	17
0	5
70	985
29	980
8	6
0	66
6	29
215	11
0	0
0	11
0	1
0	1
0	1
0	0
2	96
78	109
2	5
0	11
0	4
0	5
0	0
42	158
0	106
3	136
0	49
0	16
6	12
0	6
0	248
0	254
19	296
0	253
0	119
0	252
1	46
0	40
0	0
0	1
0	0
0	1
0	1
13	32
2	34
9	40
0	36
0	0
0	33
798	105
0	102
0	105
33	128
0	22
0	9
1	57
2	37
56	6
0	6
0	0
0	0
0	0
45	209
5	209
0	2
1	7
0	2
0	16
13	20
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
3	6
0	6
3	48
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	1
0	0
0	0
0	0
323	14
25	13
0	14
0	13
0	6
0	6
0	2
0	2
0	1
124	321
1	160
0	53
0	143
0	27
0	27
0	9
3	28
0	28
0	16
0	27
414	12
3	7
0	5
0	2
0	3
1	3
0	2
0	2
6	13
46	13
30	215
5	202
7	30
15	142
0	137
3	0
1	16
5	12
0	29
3	12
0	0
0	0
0	0
0	0
10	204
7	204
1	2
2	426
3	1
2	26
2	1
21	424
0	0
0	0
0	0
0	0
660	26
0	26
0	0
207	5
0	2
0	2
3	232
3	256
0	482
1	1
2	0
6	457
0	8
0	10
1	0
0	0
0	0
0	0
0	0
0	0
47	19
0	0
0	0
32	19
1	0
0	12
201	1972
0	1454
0	1727
0	681
4	53
10	32
4	35
0	433
0	115
0	164
0	102
140	1
0	52
4	8
0	3
0	3
0	1
0	0
0	52
662	120
0	35
7	85
0	43
0	0
697	45
0	10
0	35
0	1
11	232
1	232
0	0
0	3
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	47
0	44
0	2
1	0
0	41
0	44
0	8
0	8
0	9
0	1
0	3
95	14
0	8
102	138
0	42
3	155
17	122
3	83
0	51
0	59
3	2
21	24
1	24
190	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
324	56
2	53
0	39
0	0
19	387
5	401
150	440
0	369
1	39
0	21
0	57
0	2
0	2
1	211
0	31
6	218
3	218
3	218
0	5
0	25
1	199
0	201
18	112
0	9
0	12
0	1
17	2
0	1
0	1
0	0
0	0
293	130
0	3
0	106
0	5
0	26
0	8
1	0
0	0
0	0
2	65
1	63
0	23
0	9
0	0
1	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	10
0	11
0	0
0	24
0	20
1	19
2	21
0	26
0	24
0	26
132	24
0	24
0	588
0	588
0	593
0	34
0	214
0	1
0	0
38	13
0	3
0	0
0	5
0	3
0	8
5	0
0	0
0	105
0	0
0	0
0	0
0	0
0	0
0	0
157	439
1	15
0	432
0	104
31	86
55	1486
4	1483
521	1493
0	0
642	90
0	89
1	3
0	3
0	0
28	0
4	34
0	84
0	108
1	21
20	130
0	109
0	14
1	8
0	0
1184	519
0	468
0	27
39	385
0	49
0	17
2	2
0	2
39	3
0	3
0	0
6	21
0	4
2	16
0	2
0	1
0	10
0	1
0	0
0	8
0	0
43	102
0	35
0	11
0	8
0	0
3	26
1	1
2	1
0	17
0	0
0	0
0	21
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	89
0	89
0	0
0	3
0	0
0	0
0	4
0	75
0	7
0	13
0	75
0	14
0	74
0	0
0	1
0	60
0	75
0	73
0	75
3	9
0	0
0	9
0	9
0	8
0	0
0	0
1	9
280	9
0	3
0	0
0	3
0	0
0	0
0	90
0	74
1	24
0	82
0	46
1	0
4	0
0	90
13	274
0	239
2	89
1	29
1	9
3	0
0	0
424	19
0	19
0	0
0	2
9	37
1	36
3	4
2	0
254	254
33	252
0	8
5	5
0	0
3	4
30	0
131	67
0	56
0	14
7	29
0	5
0	1
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
1	3
0	2
0	16
0	17
0	3
0	16
0	2
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	975
6	974
5	909
0	560
25	94
166	25
0	90
0	169
9	9
0	0
0	0
0	0
0	0
0	0
0	1
32	5
0	1
0	4
0	0
119	93
0	93
0	37
0	37
0	15
0	15
0	0
0	0
0	0
1	0
29	28
0	26
0	10
0	0
0	0
0	1
0	2
0	0
0	9
36	9
0	1
62	29
0	28
197	0
0	0
162	688
0	360
5	178
0	45
3	375
1	104
71	95
0	85
0	61
0	10
0	13
9	27
0	27
1	0
0	0
0	0
0	0
0	16
0	1
0	16
0	0
8	357
72	361
0	148
5	5
0	0
0	0
172	171
1	107
0	112
0	2
30	200
1	134
0	30
0	52
0	14
17	155
0	42
1	39
14	134
0	19
0	3
0	15
0	8
3	7
0	7
0	2
0	7
5	100
1	133
0	169
1	228
