UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
285	175
4	117
3	98
0	81
2	99
2	21
5	35
28	37
0	1
0	4
0	5
0	53
0	0
0	0
0	0
0	0
0	1
0	2
0	16
1	4
11	15
0	53
7	4
0	165
1	30
0	30
0	2
0	0
164	53
0	53
0	15
1	10
0	4
0	2
0	0
0	0
0	0
0	41
117	18
4	193
41	135
44	3963
152	6429
8	124
3	0
1	3
2	6358
5	18
511	6
0	0
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	0
0	1
3	0
0	0
0	0
27	23
3	5
0	12
0	19
0	12
0	12
0	1
0	0
0	0
0	1
0	0
0	0
1	1
0	0
186	24
34	23
240	283
3	283
2	275
0	619
13	653
39	638
2	596
0	99
0	135
4	15
3	1
0	9
0	0
66	48
2	48
128	15
0	7
0	15
0	2
3	0
92	41
1	41
1	1412
0	521
0	1416
27	1463
0	1417
0	1384
62	16
8	16
80	0
45	486
1	384
1	102
10	98
1	74
6	73
1	81
2	33
0	1
0	10
0	15
0	10
5	9
13	0
11	4
0	4
0	0
0	0
0	0
0	0
0	0
120	286
1	263
3	6
0	17
0	0
1	29
0	33
3	22
1	6
0	0
0	983
36	976
0	942
0	1006
0	931
0	620
0	325
34	85
0	238
15	251
57	206
0	138
0	190
0	156
16	158
0	117
9	128
32	63
1	60
0	68
0	53
0	9
0	15
0	6
0	965
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
14	529
4	499
6	205
0	415
0	23
0	16
16	0
1	39
0	6
1294	122
2	0
0	20
0	61
0	0
0	387
18	119
4	386
7	230
19	389
0	416
0	0
3	0
74	1210
397	1210
0	569
17	380
0	0
318	369
7	351
2	19
0	324
4	94
0	167
1	13
0	1
0	2
2054	92
3	31
3	57
23	396
3	271
1	94
21	477
9	322
3	46
7	0
0	127
0	392
0	396
0	398
1	256
1	395
0	9
0	132
0	37
0	1357
206	1376
0	238
0	19
15	377
24	225
0	53
1	27
0	4
17	258
1	20
0	77
0	39
354	0
12	0
7	83
1	76
0	25
0	2
4	18
0	10
8	6
12	15
0	12
0	6
0	0
152	232
4	225
10	13
768	541
0	538
85	16
61	2
1	508
0	518
0	492
5	801
3	705
0	25
0	499
13	424
3	8
1	40
0	8
16	0
0	0
22	13
0	13
453	65
0	0
0	65
2	1
5	0
15	791
1	1201
0	1128
3	159
1	1018
2	52
12	388
0	9
5	584
0	23
4	30
71	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	4
27	689
0	37
29	689
3	8
0	8
0	0
0	0
0	0
0	0
0	0
22	280
79	281
15	326
0	183
1	0
0	0
7	7
503	7
0	0
53	54
1	52
0	52
1	46
16	53
0	48
0	0
0	46
62	77
0	68
0	55
0	55
0	10
0	4
0	0
267	473
1	289
0	86
3	1
0	43
0	100
15	84
2	0
0	0
0	0
0	0
287	109
0	107
7	15
6	12
107	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	0
1	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
1	0
184	984
7	187
6	759
1	586
22	87
0	392
0	138
0	37
0	8
22	284
11	359
8	215
0	146
14	258
5	116
0	17
4	13
2	69
1	13
0	0
0	26
0	15
8	48
7	19
254	461
54	56
0	36
3	46
41	366
6	2
6	3
0	0
0	0
180	1140
25	911
4	472
9	125
0	16
215	3400
8	629
0	1980
41	3492
374	2865
217	753
24	2841
6	1243
0	1677
2	253
4	250
36	1194
8	1539
3	569
0	100
0	0
34	717
150	717
0	11
4	1
0	0
0	0
489	52
0	50
0	8
7	25
0	1
8	74
59	522
13	201
12	1145
13	864
1	25
0	0
0	0
0	0
1	460
0	7
4	970
0	265
0	45
45	1092
0	85
2	825
7	367
1	74
9	263
0	45
0	113
0	81
2	53
0	57
150	6
240	235
0	199
0	30
0	38
0	47
11	19
16	162
0	136
21	162
11	173
0	32
0	30
0	24
5	23
1	0
6	45
0	13
0	16
0	15
0	18
0	16
0	6
0	1
0	0
0	11
0	11
1	8
0	0
0	0
1	1
189	18
0	18
0	3
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	1
803	28
1	12
19	81
0	435
0	100
0	0
0	359
17	400
233	157
9	41
0	37
0	19
0	12
25	104
0	74
0	456
51	728
7	191
0	121
0	592
0	242
0	0
406	203
0	176
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	6
288	1166
1	835
0	78
0	0
19	595
0	45
0	0
0	0
0	0
0	0
0	1
60	0
2528	18273
0	10147
19	5566
3	729
12	9190
0	10055
2	2552
0	3086
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
511	13
19	84
5	66
0	70
22	116
1	26
1	47
5	7
4	20
5	45
1	35
0	17
0	0
0	0
0	71
0	29
0	0
0	0
0	0
0	0
5	1
5	1
0	1
0	2
3	2
0	1
2	0
0	0
119	0
152	158
0	137
0	137
0	3
0	3
3	36
12	28
2	7
0	653
0	653
0	673
0	773
8	773
17	761
0	1
0	47
5	0
16	90
5	37
1	47
101	440
9	468
10	15
9	1
578	0
7	8
0	8
124	10
0	9
1	5
0	0
4	1426
0	13
0	66
0	1287
1	1334
0	116
0	35
2	138
8	71
0	43
92	0
194	333
0	333
8	81
0	56
2	1
2	5
0	15
7	0
0	3
0	1
257	31
2	12
2	19
0	9
22	221
18	220
7	18
2	3
3	23
1	20
24	0
0	0
17	1516
4	1521
24	209
165	1298
48	210
12	226
32	1388
1	81
1	122
4	219
0	6
43	5
1	62
0	116
0	4218
0	4541
0	41
2	704
10	208
2	100
0	84
134	245
3	139
0	132
66	51
36	2
285	639
0	14
0	66
1	562
1	429
0	38
0	122
2	38
4	28
0	103
0	0
0	1
0	1
0	3
0	0
0	0
0	0
0	2
0	3
3	5
2	390
242	409
0	6
0	0
0	270
0	5
0	37
40	27
0	10
7	20
1	3
0	16
0	4
2	0
0	16
14	152
16	152
15	150
512	526
0	186
0	443
0	497
0	528
3	483
5	36
0	1
0	189
0	98
0	2
0	2
0	1
4	2
0	77
0	107
0	12
0	37
0	106
0	12
0	11
1	188
0	163
0	0
0	3
0	0
0	3
0	0
0	0
55	70
0	46
1	38
0	0
0	22
0	692
0	29
0	10
0	0
0	7
0	0
1	7
0	7
0	8
3	7
0	1
3	5
29	4
0	692
0	694
0	688
2	0
0	0
0	3
0	1018
0	0
0	3
44	175
0	1044
0	5
0	2
2	441
9	812
0	180
37	868
2	539
1	605
27	15
2	614
241	71
0	40
1	4
2	29
0	18
42	1543
5	1445
10	87
10	101
0	56
4	1446
0	39
0	29
9	3
21	27
8	1428
0	0
0	21
398	1068
15	274
2	683
7	458
17	160
129	11
0	10
21	667
6	632
0	80
3	342
2	232
3	14
3	44
0	438
0	36
19	20
515	273
12	159
96	526
1	780
2	779
4	459
64	808
0	327
5	67
11	26
5	9
0	76
8	100
16	206
0	109
0	3
0	0
0	0
3	30
183	49
0	26
6	5
109	19
0	17
0	4
58	1295
0	25
0	31
0	0
0	10
0	1264
0	3
48	11
0	8
1	2
0	1
0	1
0	1
2	8
0	5
0	0
0	8
198	340
148	125
0	19
3	78
2	102
0	167
9	667
39	571
18	446
4	22
2	121
0	30
11	395
12	395
2	10
0	11
2	9
3	2
0	9
45	388
43	370
0	56
1	0
2	0
0	0
0	0
5	546
0	3
0	7
0	0
2	0
0	546
0	3
0	3
4	3
0	3
445	1
0	11
0	0
0	1
0	1
0	11
0	0
0	0
0	0
0	0
0	0
359	86
8	32
2	56
0	230
0	202
26	196
0	61
0	24
0	24
0	188
5	14
0	23
5	127
0	30
29	3
94	52
2	28
8	30
0	1
421	0
0	0
0	273
7	300
0	0
3	72
0	2
2	0
3	139
2	278
262	4949
11	4689
1680	4870
1	4279
1	3268
0	4271
24	31
839	771
0	677
0	332
0	301
1	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	595
0	592
0	0
0	0
0	39
24	788
13	360
3	574
0	14
1	100
0	32
1	320
20	339
278	321
5	336
4	28
224	24
0	13
0	11
0	0
4	3
0	3
0	0
0	0
0	0
1	50
0	49
0	33
0	40
0	44
0	0
0	35
0	6
0	0
0	3
0	5
2	3
1	2
0	1
0	0
1	0
1	0
2	45
0	57
35	26
3	70
0	3
0	3
0	62
1	19
0	5
0	6
41	59
2	0
5	1184
34	1184
5	30
0	3999
19	130
0	398
0	3398
0	3190
0	657
0	468
3	3710
1	0
0	0
24	192
0	192
1	0
0	23
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
2	1
2	2
1	2
62	25
0	25
55	268
4	13
0	12
1	9
0	5
4	59
17	199
0	4
1	92
3	5
1	15
5	3
0	33
0	0
0	1
0	0
0	1
36	0
0	1
0	0
0	1
3195	5
1	2
0	0
0	2
0	0
307	531
7	443
3	23
6	387
0	87
18	267
11	715
0	712
102	709
49	357
0	172
0	99
0	23
4	14
0	8
4	2
0	0
0	0
0	9
0	9
0	2
182	160
17	108
0	42
0	14
1	39
0	3
0	3
2	3
121	3
17	1
0	1
1	28
5	48
0	14
0	35
0	3
0	35
0	3
11	1977
19	1977
0	4
106	26
0	6
0	31
0	27
0	26
0	26
0	565
0	719
2	887
2	1843
415	1985
6	138
4	724
0	44
37	45
3	2
12	43
0	27
0	29
0	195
442	196
3	191
0	38
0	34
6	28
0	31
0	31
3	25
0	0
0	0
0	1
0	1
25	2853
970	3162
25	510
415	109
0	107
0	21
4	119
0	118
0	118
0	36
2	73
0	41
0	6
0	0
0	1
0	0
32	1
26	2458
0	254
0	211
0	0
0	23
0	5
23	2
3	2426
0	0
2	9
74	46
0	18
0	0
1	1
0	28
0	4
3	0
148	0
67	10
0	10
1	8
0	6
1	0
30	0
9	157
36	106
45	11
0	8
5	6
1	2
1	0
122	199
10	78
2	69
8	43
0	12
2	26
1	14
286	1515
2	1265
5	528
0	401
0	0
0	0
0	0
0	0
0	0
70	67
0	67
0	0
0	4
0	3
0	0
0	1
0	1
1	4
697	80
1	46
0	9
0	34
0	0
0	0
0	0
0	0
16	987
45	961
31	906
9	5
165	409
0	1
2	0
0	4
0	1
0	0
0	0
0	1281
0	1230
81	1598
0	796
3	63
0	1236
27	302
8	39
4	657
5	419
0	300
0	309
1	143
0	21
1	71
52	222
0	72
0	155
2	110
279	506
1	500
0	141
0	0
0	0
0	0
0	0
4	479
13	428
9	507
9	364
17	428
0	4
0	106
2	104
1	2
3	131
451	156
1	65
2	74
1	147
1	2
0	11
0	18
0	0
0	145
0	56
0	138
2	136
3	0
10	0
0	4
1119	3
443	0
0	5
1	80
0	1
0	102
0	81
1	23
0	0
498	120
0	116
3	4
0	0
0	0
0	0
1834	314
28	299
0	0
13	504
1	504
0	2
0	0
0	0
5	0
0	413
57	417
5	489
3	193
45	154
2	42
22	104
934	5228
1	4504
0	3427
16	461
12	1989
0	1989
0	280
38	244
5	6
318	11
0	8
0	2
0	0
0	0
0	0
0	0
2710	13
0	11
0	1
0	1
0	0
0	1
2	1
1377	2363
3	2399
0	1620
0	1660
61	1599
2	636
1	1903
2	763
1	203
172	25
0	0
1476	1595
0	348
2	521
13	1116
4	404
11	7
10	272
0	0
1	0
781	669
4	132
5	115
0	549
0	655
3	643
4	415
2	414
3	253
302	141
70	211
0	20
1	21
240	975
96	975
0	13
8	8
0	0
251	1
41	29
0	29
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
767	79
0	77
239	698
0	113
2	696
1	111
1	396
3	63
3	64
6	49
0	2
4062	4
93	274
0	86
18	435
112	208
2	193
8	162
4	103
2	6
35	11
7	0
14	1
3	1
3	15
1	8
73	15
0	27
0	23
1	9
0	16
8	1
0	25
0	26
0	4
0	0
0	0
0	19
6	2
0	5
0	0
0	0
21	230
0	228
0	228
1	228
0	19
1	2
0	230
0	0
25	0
3	477
0	46
6	244
0	39
0	102
3	427
0	28
16	34
4	52
0	35
10	37
3	22
0	14
0	3
131	274
1	88
0	0
0	76
10	121
32	114
3	112
0	71
1	36
0	274
3	737
6	716
4	286
0	11
0	3
1	5
0	1
6	4
7	4
0	0
12	237
3	113
0	81
0	3
0	63
0	60
2	0
120	846
3	846
15	0
11	152
23	137
1	46
0	26
1	49
10	16
0	15
8	15
1560	15
30	10
0	0
0	2
123	229
0	15
0	4
0	209
4	12
6	6
0	161
761	784
1	622
0	98
0	0
0	0
0	10
1	0
3	8
0	8
0	1
0	1
0	1
2	14
0	13
0	13
0	0
1	406
0	282
13	301
0	10
7	202
0	27
2	0
0	64
0	42
310	1115
26	229
0	2
79	888
11	139
6	139
3	139
17	37
0	20
2	19
1	1
13	6
0	1
0	141
0	13
3	130
5	1
0	6
4	4
11	21
0	3
0	4
0	22
0	18
4	64
23	116
0	0
0	6
63	1049
4	1043
5	8
1	10
0	152
2	12
0	42
1652	0
80	161
0	125
0	13
1	38
0	8
0	1
2	13
13	246
33	238
0	105
3	111
0	118
0	73
1	42
0	42
2	0
3	57
25	132
57	124
2	41
73	261
14	52
19	194
0	27
5	199
38	1
0	47
25	1562
2	790
0	1112
6	1467
1	86
7	11
0	0
0	0
0	4
244	32
0	28
1205	1290
0	304
0	982
0	853
239	0
7	591
60	559
0	61
21	543
3	26
1	18
0	28
1	23
1	14
4	7
1	8
5	55
3	85
250	18
0	18
0	4
0	0
47	0
0	0
5	7
0	87
0	89
2	84
0	19
0	89
1	21
0	17
0	7
0	0
0	2
0	0
0	2
13	800
1	795
0	248
0	44
0	142
0	97
0	3
1069	1
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	317
0	214
0	216
0	79
0	74
0	245
0	68
2	68
0	21
142	142
11	118
10	141
22	1743
59	2182
45	319
25	1019
39	299
20	77
0	135
7	92
0	124
26	79
0	0
0	0
139	170
0	170
977	991
0	383
14	582
42	446
0	170
0	20
0	465
775	257
1	257
0	25
283	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	116
2	0
0	8
0	3
0	8
0	5
0	91
0	2
0	115
32	1393
1351	1396
5	8
1	135
1	38
1	50
0	10
1	40
4	52
45	1091
0	322
0	1014
0	848
0	1016
0	1006
0	5
12	9
0	105
0	0
0	66
0	0
0	12
0	8
77	0
0	4
0	13
0	0
8	480
3	480
2	264
2	89
0	9
3	6
0	21
34	293
1	161
0	69
25	89
0	0
0	0
2	11
0	0
0	1
1	8
0	11
0	10
0	0
0	749
12	547
3	660
0	662
34	717
3	168
6	45
0	26
0	0
0	749
239	379
2	263
0	299
25	4
0	2
0	0
0	0
0	0
1	651
0	133
1	447
10	574
9	640
0	316
1	531
3	462
0	649
13	347
13	459
0	79
6	365
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	944
0	233
1	138
0	944
5	7
0	7
0	0
0	0
0	0
511	74
7	25
0	57
4	11
0	10
6	3
0	0
0	3
0	1
0	3
0	1
0	0
0	811
4	736
0	820
1	717
0	811
0	78
0	288
0	288
0	10
0	27
0	135
6	39
0	6
0	0
7	49
0	1
1	38
0	35
0	22
0	20
1	5
0	0
0	719
3	647
0	783
11	282
4	442
6	29
5	44
0	584
2	117
20	79
1	76
128	333
12	40
6	11
1	39
0	11
0	0
2	0
12	136
82	1632
0	66
0	20
13	462
5	1199
96	1048
1	390
0	183
8	56
0	353
0	189
2	344
0	101
0	0
0	0
0	0
0	0
83	459
0	400
7	156
68	249
25	253
19	242
7	123
0	90
0	12
0	3
0	0
1	0
5	1
8	434
138	434
21	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
847	139
14	108
0	0
0	0
11	2522
0	1104
50	636
11	2475
6	68
2	480
69	1372
0	51
1	57
0	0
0	0
160	566
5	146
0	315
31	289
39	37
0	61
0	97
33	97
0	0
0	0
0	0
335	126
3	102
0	94
0	21
21	478
0	0
0	0
0	4
0	4
0	4
3	229
7	17
0	0
0	0
3	28
2	28
0	3
206	3
5	3
0	0
0	0
66	661
0	1
0	48
14	647
1	77
3	32
1	41
9	34
0	0
16	335
0	277
0	44
30	273
33	293
0	136
0	174
1	192
4	43
0	35
2	31
0	10
205	892
0	760
0	453
1	12
2	2
0	3
10	4
1	1
4	0
0	2
519	1160
8	24
221	612
57	545
9	555
0	13
4	43
0	2
0	0
0	0
0	0
0	0
189	42
4	42
78	1120
3	182
1	646
110	857
7	56
6	496
6	186
0	121
3	1
1817	909
7	909
0	582
0	95
170	0
1484	63
0	35
0	34
0	23
2	1307
1	1437
0	56
1	1051
2	56
55	4
8	11
52	49
0	185
110	66
7	231
41	34
1	23
8	93
0	90
63	127
2	69
458	111
0	25
0	21
234	433
0	419
0	433
2	25
8	18
3	328
41	546
0	93
0	515
1	301
0	124
0	5
2	0
0	0
0	0
0	0
5	26
0	1870
0	999
29	25
0	386
4	0
2	59
2	475
2	911
0	1018
4	6
4	2
2	72
0	10
0	755
0	129
0	54
0	24
0	11
0	58
1	3
0	1164
2	39
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
359	0
1	613
2	10
3	23
0	51
0	613
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	16
0	14
3	7
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	142
0	142
0	39
0	0
0	0
3	10
0	1
4	2332
0	1259
7	2158
122	2366
2	1890
24	17
0	1288
3	290
2	10
10	54
1	10
1	17
5	76
2	46
0	2472
0	0
0	0
0	0
18	1688
20	1688
0	23
0	58
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	0
0	0
0	0
0	0
0	505
8	505
557	754
0	718
0	33
0	38
2	0
0	0
0	0
0	2
0	2
0	0
90	105
2	105
4	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
68	1
0	0
0	0
0	0
0	1
1734	1
0	0
0	0
0	0
0	0
0	0
0	0
2	378
0	0
0	239
0	10
3	330
0	96
1	17
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	2
0	0
0	0
0	0
223	347
9	33
3	314
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
221	97
5	6
0	0
0	369
0	0
0	13
7	318
2	88
0	369
0	0
0	0
0	0
5	3
0	3
193	366
33	366
0	260
16	177
1	220
3	37
0	2
1	29
0	48
0	24
0	0
0	0
27	317
1	44
3	121
0	158
0	50
0	17
6	3
0	174
6	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	14
1	19
0	14
0	0
1	0
1	0
3	2
0	0
0	0
1422	2030
1	450
192	1666
0	729
0	703
1	645
0	13
13	113
15	12
2	21
0	12
0	8
0	11
50	62
0	729
4	538
4	524
6	57
0	0
2	6
0	2
0	0
6	6
0	3
0	8
6	213
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	324
312	354
42	309
0	250
5	17
0	17
0	0
1	0
0	0
0	0
203	15
0	6
0	11
0	0
0	0
0	0
1	0
0	0
1203	204
3	194
8	2
0	22
3	10
36	0
64	130
1	76
1	9
0	13
0	13
0	6
0	6
0	9
0	10
0	13
4	10
0	9
0	3
0	3
0	0
0	0
0	0
0	0
9	0
15	1
9584	2084
4	1466
19	69
0	883
55	885
1	58
41	848
0	855
6	912
12	852
8	39
6	47
105	115
0	114
0	11
99	436
0	102
2	146
2	215
1	51
0	154
6	179
2	13
2	3
0	3
0	2
0	1
0	1
0	0
5	5
6	4
2	4
0	4
0	0
0	2
262	51
0	5
0	46
0	9
4	0
0	1
0	0
0	0
0	0
16	74
4	227
3	189
82	238
1	15
1	4
1	6
0	35
2	0
0	34
8	12
17	151
6	180
400	63
0	16
1	0
0	4
0	0
1	12
6	4
16	118
58	30
0	8
1	27
0	29
0	3
612	36
1	13
0	5
1	7
1042	215
1	71
0	142
0	134
0	0
0	0
0	0
0	8
0	4
0	58
0	0
0	0
0	0
0	0
0	0
446	148
17	120
0	30
1	11
1187	3594
0	775
49	3295
6	1291
35	16
0	667
3	41
4	907
4	907
13	884
0	0
0	0
0	0
0	0
0	0
0	0
192	1025
2	1025
0	10
0	6
0	123
0	113
0	35
0	62
0	2
0	115
153	1005
2	1047
13	928
1	114
0	0
0	0
0	0
0	0
0	0
0	308
0	293
0	293
0	300
0	293
0	79
0	293
402	274
2	168
10	99
2	17
0	0
0	0
5	4
0	0
0	0
1	3
0	3
0	270
4	292
3	360
8	334
0	107
0	2
0	175
2447	547
0	526
1	103
2	21
11	0
0	43
22	43
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
12	291
18	59
7	313
0	293
1	18
1	120
0	32
4	69
0	56
0	69
0	58
1	0
0	1
22	23
11	17
0	15
0	18
66	334
0	334
309	2506
5	68
11	826
13	220
0	1859
0	435
1	99
2	15
0	0
0	0
0	0
1	0
779	15
3	10
2	1
0	0
0	0
22	6
0	0
0	2
0	2
0	2
3164	1
0	152
1389	372
134	447
72	25
0	3
12	28
1	25
0	0
102	615
484	626
0	402
0	409
0	426
0	412
0	427
0	430
0	361
81	420
0	69
4	354
0	336
1	361
0	10
0	59
216	116
4	40
1	11
0	31
0	150
0	114
2	123
34	138
0	9
0	4
0	4
122	140
0	139
14	25
64	14
0	0
0	14
12	2
0	2
0	4
810	491
2	490
14	386
1	279
4	9
5	235
0	56
0	93
0	216
1	53
1	34
0	0
1	7
0	24
360	194
0	36
0	169
0	4
19	112
10	106
0	5
0	2
0	1
0	16
0	11
1	10
0	4
0	4
1	3
0	0
987	2833
6	4
1	324
2	38
0	190
340	2364
519	120
4	60
0	19
2	46
0	39
63	40
4	1
17	311
0	595
0	669
0	15
1618	3256
244	3286
46	2334
0	252
0	323
0	308
0	14
0	321
1	619
2	77
29	210
0	0
0	0
0	0
34	6004
0	5930
0	4003
0	5285
2	5863
0	4901
0	5444
39	97
8	0
1	285
0	288
0	219
3	284
0	4212
5	70
0	27
31	214
0	1
0	1
0	0
0	17
0	17
0	0
0	17
427	192
0	162
0	30
341	10
0	452
25	590
0	163
0	32
0	3
0	2
18	39
1760	288
1	140
1	147
2	428
0	398
2	4
0	39
1	410
0	27
2	5
172	1
3727	3
16978	11
5	0
132	675
0	56
2	14
0	28
1	595
0	119
78	113
0	118
0	3
1	30
0	10
0	23
70	103
6	22
0	81
0	7
708	159
0	13
0	0
1	0
1	142
0	3
0	0
4	134
37	143
0	139
6	713
30	657
0	495
2	174
1	460
138	290
17	7
94	82
2	25
1	73
0	15
4	34
0	20
9	0
64	127
0	127
0	88
9	10
0	23
39	5
0	1
0	4
0	4
0	0
0	5
13	33
0	0
0	0
0	0
905	34
5	23
8	31
20	2
1	314
1	271
22	325
0	317
9	14
0	4
3	2
0	6
0	2
0	5
5	2
6	2
6	6
0	12
0	0
0	0
1	313
72	16
0	3
1	12
34	13
0	10
1	3
12	337
6	448
0	70
5	163
1	0
1159	607
0	0
0	607
1	264
0	39
68	0
12	21
4	81
1	15
5	5
0	0
26	2549
1	2465
11	1624
13	170
0	28
0	76
2	118
11	50
0	19
0	12
4	16
20	77
0	5
0	7
12	61
0	72
0	26
3	13
54	93
0	0
25	93
360	987
0	44
7	55
1	38
1	41
1	37
1	43
0	610
71	172
0	131
19	68
0	360
6	59
1	79
2	30
21	0
1	10
170	353
0	336
8	68
0	7
1	88
2	2
0	1
0	4
0	1
0	0
0	0
235	30
1	20
12	10
0	0
27	0
0	0
534	321
1	11
0	316
0	0
0	0
0	28
0	28
0	38
0	15
0	3
0	4
0	3
0	4
0	6
0	0
0	0
0	11
0	0
0	0
71	0
1	105
1955	204
13	121
6	128
2	27
4	0
0	0
0	46
1	45
0	1
0	4
0	18
0	0
0	7
0	7
0	7
0	7
0	7
0	7
2	0
0	3
0	3
0	3
0	3
0	3
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
78	210
51	452
4	353
0	31
0	18
10	81
0	152
31	0
0	0
1	0
13	0
0	0
253	53
0	53
1	0
0	0
0	0
0	1
0	1
0	0
2	503
6	310
1	411
0	14
0	24
0	1
3	0
0	503
0	0
0	0
0	0
953	369
8	375
15	92
299	4556
7	5
0	617
5	4309
3	371
2	1394
13	343
124	292
1	199
0	313
13	79
2	30
6	14
0	0
0	0
0	0
0	0
0	0
34	90
1	90
15	55
0	14
1	54
0	3
0	0
7	39
9	39
7	19
0	14
0	0
0	0
0	0
0	0
0	0
0	0
1	71
151	99
0	55
0	52
15	86
0	0
0	0
4	5
1	0
0	37
8	127
0	20
0	115
3	19
3	1
0	94
0	10
0	115
0	956
34	681
48	980
0	219
12	0
0	9
1	48
0	55
1	13
0	0
12	75
0	34
2	32
3	50
2	35
2	15
2	5
2	8
4	15
5	9
2701	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
722	318
0	21
0	306
0	192
0	3
3	5
7	1301
17	1377
0	1301
13	1193
2	184
1	138
0	6
0	50
0	96
0	37
0	0
0	0
12	0
3	0
0	423
36	419
0	22
4	46
0	18
93	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	155
8	166
8	164
0	133
0	1
0	6
573	101
0	46
0	8
18	38
11	2
0	2
0	1
0	1
0	0
0	0
30	6
2	1
1	0
1	5
4	1
7	55
2	56
0	52
0	75
0	27
0	21
0	0
0	5
0	0
7	2
0	0
0	76
0	57
615	0
502	136
1	120
0	95
0	22
0	450
3	465
0	426
0	392
0	224
0	31
1	9
3	0
1	35
0	0
0	12
276	65
910	83
1	32
0	23
1	26
0	0
0	0
0	0
0	0
1983	1343
3	1285
41	167
0	451
5	51
1	421
6	206
0	70
0	21
277	134
0	119
0	4
0	46
1	64
0	335
16	335
6	20
0	5
0	5
0	0
317	1080
0	41
6	133
16	419
1	644
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	1
33	21
0	21
0	3
0	0
0	0
50	412
0	399
0	32
3	3
0	1
0	1
1	2
1	0
0	0
1	0
0	0
0	0
0	0
138	2426
1	153
27	278
140	813
95	1792
3	1771
0	1326
28	64
0	338
0	74
73	1183
2	67
0	145
0	0
0	0
10	1334
0	1409
0	305
0	29
6	50
0	81
8	65
1	2
0	203
4	113
2	34
3	115
0	63
0	63
0	8
0	101
4	106
11	87
0	110
0	2
0	48
1	8
0	0
0	4
4	42
1	1
0	0
0	0
0	0
0	0
0	0
18	133
11	133
0	0
0	0
846	432
1	60
13	338
0	57
0	130
2	103
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
17	4
0	1
0	3
11	619
106	637
8	22
327	649
6	745
0	523
1928	11
1	10
10	133
2	12
2	123
11	0
0	4
79	2
2	26
2	72
0	66
1	1
3	54
5	10
8	940
4	408
12	873
4	850
2	75
3	144
0	8
0	0
0	0
0	0
0	0
0	0
0	0
2	2
1	0
0	0
0	0
0	0
0	0
42	1565
0	45
5	310
0	24
6	1236
2	472
0	1259
0	24
0	76
12	446
8	0
0	1
1	1
38	0
0	0
0	0
14	229
0	15
1	214
17	206
0	7
4	3
1	26
0	0
0	0
0	0
0	0
0	0
0	0
1	121
7	67
0	56
22	285
0	250
0	132
2	105
2	114
4	85
0	1
8	54
0	252
3	0
0	0
303	861
12	640
0	232
3	119
