UniqueCount	AmbigCount
0	11
645	112
2	111
549	12356
1	1514
2	10236
5	22
3	8122
12	2330
520	99
0	97
0	6
2	0
0	139
0	194
1	165
46	4
13	117
111	224
1	85
2	134
15	0
0	38
1	0
0	0
0	2
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	26
6	864
0	808
0	11
14	861
0	814
25	15
0	0
0	47
82	903
2	892
1	646
0	36
3	64
0	23
273	67
3	58
1	19
1	9
0	0
0	0
0	0
0	0
0	0
1041	816
55	480
0	14
0	70
0	118
44	19
21	34
0	319
3	3
4	188
2	248
0	233
1	27
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
108	41
1	39
0	2
0	0
0	0
1323	891
24	820
1	291
1	23
0	2
0	115
0	96
4	56
0	8
0	96
0	0
0	0
2	327
8	421
6	247
13	302
97	44
0	124
3	89
1	41
2	116
3	91
2	26
2	83
52	22
0	11
3	11
0	11
4	25
0	15
0	15
0	20
4	0
0	2
0	5
0	3
0	3
0	11
0	37
0	23
0	37
0	37
0	44
6	25
0	7
31	49
0	2295
44	2344
0	139
0	146
0	132
2639	6131
7	6128
2	627
9	639
0	119
30	93
132	408
1	408
0	149
0	11
0	9
0	0
0	0
2	205
112	37
0	30
7	120
4	0
0	216
105	1
0	0
13	4
0	0
0	0
0	0
0	4
0	0
0	0
40	0
19	535
3	107
112	530
3	62
5	57
40	119
129	40
4	7
0	0
0	35
3	2
4	0
10	0
0	2
9	3943
0	3223
3	12
0	20
2	69
120	965
764	3408
0	240
0	184
0	36
3	63
94	3382
4	3014
0	36
0	166
3	176
8	25
75	543
0	58
2	202
0	42
3	280
0	3223
0	1896
277	542
66	391
0	17
1	13
45	6
0	39
2	15
0	10
0	151
0	3
0	0
0	3
0	5
0	14
0	0
1	0
0	10
0	30
2	21
0	29
311	128
0	46
0	18
5	44
1	78
0	0
0	0
1108	1
60	240
0	6
0	156
0	56
0	21
0	2
2	441
0	406
0	423
0	125
0	0
4	0
11	0
0	0
0	1
2	0
1360	43
1	42
19	603
0	0
0	35
125	601
3	27
0	27
0	14
0	1
0	6
2322	3
4	0
3271	0
7	104
0	21
0	49
1	11
1	32
791	165
91	44
1	44
4	0
1903	5
98	326
2	104
5	232
4	159
1	11
0	11
0	1
484	20
8	14
9	6
0	4925
0	5086
1	5115
0	4917
0	7808
0	7747
0	4820
1	7239
12	3207
90	7820
5	37
0	368
0	188
0	17
16	300
0	72
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	12
5	15
0	3
4	42
0	37
0	5
0	37
0	0
1	113
354	1652
1	1504
0	550
1	131
0	276
16	427
28	473
11	78
11	80
15	64
0	321
1	1
0	1
0	1
0	1
0	1
0	1
34	38
0	38
1	32
0	0
1	5
1	0
0	0
0	0
0	0
0	0
0	42
0	43
0	5
3	23
1	0
0	0
0	44
0	44
0	6
0	44
0	2
0	20
0	5
0	0
1	0
0	13
0	0
0	0
0	1
0	26
0	6
0	42
14	52
3	26
0	437
0	423
0	419
22	189
0	405
4	88
1	153
0	245
0	257
5	222
0	1
0	4
3	1
0	0
194	994
0	995
0	211
0	212
1	3
62	136
2	136
0	9
0	0
0	6
6	81
0	14
0	81
62	11
0	2
0	11
1	0
0	2
0	0
1	0
17	190
12	190
0	21
295	87
0	68
0	41
1333	266
2	19
0	176
2	97
0	55
0	163
2	54
16	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
303	147
6	54
0	2
0	10
1	86
1	1
74	0
0	0
0	0
4044	5
0	0
0	0
0	0
133	713
7	161
2	104
20	713
9	230
251	449
30	181
9	16
1	66
12	0
0	99
462	518
1	512
0	30
2	0
1	14
2	10
0	41
5	68
2	20
8	65
8	20
0	11
0	2
2535	2038
6	1532
45	53
59	536
6	21
0	46
0	30
0	16
4	0
0	21
0	22
0	2
0	2
0	3
0	2
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	21
0	21
0	22
0	21
0	0
2	1
0	1
12	8
0	1
0	8
12	314
0	235
0	184
0	272
1	51
0	91
0	10
0	0
0	500
0	23
0	501
2	17
0	1
0	510
2533	1
12	30
7	30
0	2
25	1
113	5016
261	5014
63	3726
3	0
54	243
22	243
2	190
0	0
0	0
0	0
0	0
21346	21101
40	17560
2	1190
0	1140
15	2951
4	1611
19	1618
25	1687
7	1768
0	1
0	0
0	0
0	0
0	1
0	1
500	2
3	121
209	239
29	79
2	159
0	145
0	5
11	35
1	2
981	238
0	54
0	201
0	3
98	42
0	0
0	3
0	0
19	0
1	39
0	17
0	23
0	30
1	5
0	21
12	0
247	25
0	3
1	5
12	3
10	0
1	3
0	17
1	0
0	0
8492	3031
86	3021
0	0
1	0
0	0
0	0
10	74
0	74
0	9
0	9
0	30
5	64
7	1430
54	1368
0	826
22	576
0	15
1735	513
1	0
0	48
0	0
0	48
0	48
0	0
0	0
940	7
29	6
0	0
8	0
15	253
5	267
1	283
92	1668
27	1852
6	1891
0	1942
0	87
0	35
2	230
0	216
0	0
0	26
2	10
4	222
2	250
2	4
0	4
10	347
1	7
174	364
764	1408
318	1164
24	475
2	168
4	360
0	21
1	246
129	70
0	69
98	629
0	17
2	333
3	64
4	625
15	429
692	433
1	86
0	25
5	5
30	313
2	297
0	28
1	127
1	48
149	249
0	245
6	37
0	66
1	5
6	136
635	137
3	0
2	1
1	2563
1	67
0	1263
0	2805
0	1340
0	0
2	1340
72	2697
0	1464
0	2920
0	5
0	1340
0	2897
0	74
0	0
0	2897
280	405
0	393
0	90
4	48
1	58
0	8
2	13
0	0
0	0
1	1
399	42
0	5
0	0
1	28
4	8
0	0
0	3
0	3
0	2
0	0
10	86
107	1678
947	1651
0	12
0	40
0	38
0	68
192	86
0	24
0	86
0	12
5	4
0	11
0	54
2	7
0	51
0	16
0	9
1	9
0	1
2036	77
0	76
931	48
2	35
0	0
330	2
0	2
5	393
0	213
126	37
0	37
285	1947
40	1802
0	343
0	221
162	1952
2	5
3	435
0	0
0	0
0	0
0	0
0	0
0	0
7	464
0	10
0	9
0	157
1	464
33	2
0	2
0	0
57	400
0	245
0	245
0	157
0	27
0	53
90	254
1	136
200	314
2	100
15	187
0	5
1	20
0	191
3	121
0	0
432	437
262	47
0	47
0	392
4	3
2	1
0	56
0	0
0	84
0	55
2	26
0	3
1	39
0	5
0	3
0	1
0	24
0	38
0	6
0	11
0	0
0	6
0	0
1	8
0	3
0	2
50	270
0	6
5	220
0	37
0	82
3	12
5	43
221	176
1	23
4	55
0	59
0	10
0	129
0	2
0	5
6	40
0	40
0	0
323	212
1	20
1	193
0	1
0	6
0	19
0	73
0	72
0	71
1	21
0	0
22	11
23	11
1	6
0	4
17	249
3735	926
82	228
21	235
10	307
0	227
23	345
4	44
0	27
1	21
6	84
11	28
0	28
0	28
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	5
0	0
0	0
3	5
0	0
0	0
0	0
0	0
641	445
3	16
6	7
8	26
0	124
0	11
11	0
0	5
0	28
3	30
0	2
7	34
11	33
0	0
0	0
14	56
5	56
0	0
0	0
0	0
22	1
55	3
1	143
1	143
0	18
1	20
1	0
0	12
0	18
0	2
0	2
2	8
10	50
1	50
108	1351
14	612
0	15
1	184
0	44
0	172
1	904
3	457
0	0
0	364
2	404
0	1
0	425
2	66
0	66
0	0
12	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
165	1092
0	874
25	1048
2	9
1	13
0	32
2	17
1	26
0	86
4	25
5	0
1	0
0	0
0	0
0	0
0	0
488	2838
108	2584
17	236
114	78
5	336
57	5384
1	4654
1	4675
3	1252
0	5
2	0
291	56
1	4
1	1
0	14
2	11
0	2
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2444	9637
195	9432
1	426
5	322
9	152
0	253
0	144
2	130
1	557
0	267
1	782
0	281
2	18
0	3
217	55
2	45
0	7
0	0
0	0
0	0
0	12
1535	101
0	100
2	0
0	5
0	5
2	0
0	0
0	0
0	0
0	0
0	2070
0	383
22	1915
66	856
3	2076
93	1176
4	1153
56	1202
7	1192
1	177
6	306
0	0
0	0
0	0
633	59
0	54
0	10
0	3
3	1
2	1
0	1
0	0
0	0
0	1
0	1
54	0
0	0
0	0
0	0
0	0
0	0
0	49
364	50
1	22
0	7
18	3
2267	36
1	15
0	34
0	22
0	5
9	38
0	38
5	0
44	282
4	282
0	263
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	492
2	295
7	38
2	94
2	205
0	478
143	30
11	30
0	7
266	1472
17	1399
0	1273
36	1274
37	6
0	22
0	0
6	0
0	0
0	0
0	0
0	0
9	1091
0	1
0	0
0	1091
0	0
0	0
786	2105
9	1956
12	1959
6	404
2	400
2	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	332
0	204
0	279
0	25
323	2940
0	70
10	358
14	2477
1	422
0	48
0	20
0	42
1	3
2	0
1	14
1	0
0	55
0	71
0	2
0	14
0	33
2	38
0	71
0	71
0	71
0	44
0	4
0	1
0	0
0	31
0	12
0	0
1	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	40
0	26
0	38
0	0
0	3
0	0
0	0
0	0
0	0
0	0
13	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
10	0
0	0
0	4
0	4
0	4
56	153
0	151
0	88
1	0
11	163
5	44
0	15
0	15
0	8
0	100
0	68
1	63
0	11
2	113
0	99
0	83
0	108
0	19
0	13
0	6
0	29
0	28
0	31
0	0
0	0
0	0
0	0
0	4
0	4
0	0
578	1297
54	1265
0	142
0	14
0	12
74	178
0	1241
7867	3239
89	1280
5	707
208	556
3	469
1	36
0	53
0	8
10	22
1	93
0	4
9	0
0	0
0	0
0	1
0	1
2	947
0	1123
0	801
21	1164
0	981
0	294
16	19
0	144
7	249
1	90
0	0
2	0
0	1
0	1
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	5
0	2
0	18
0	0
0	0
0	0
0	0
0	18
0	1
0	1
0	1
0	0
0	0
0	0
0	0
41	1728
0	1665
0	1665
9	708
0	190
2	56
0	139
339	330
0	121
3	252
0	45
0	0
0	1712
89	1778
0	285
0	203
0	1704
0	6
0	6
1	6
0	2
2540	15
0	12
460	221
0	158
0	101
2	41
2400	1659
26	669
3	844
1	48
0	815
0	251
0	6
2	250
0	228
3	250
0	24
0	3
0	829
1356	421
0	6
1024	106
27	105
8	10
0	3
0	3
0	3
1	0
118	338
9	337
21	107
1	0
0	1839
3	1723
0	1818
0	1579
1	1573
3	87
1	12
40	90
2	91
11	66
16	729
1	305
0	398
2	33
8	73
0	187
0	136
0	19
89	384
0	259
0	0
0	134
0	10
2	818
0	20
8	383
0	357
0	159
0	159
0	172
0	163
0	93
0	124
0	154
3	170
0	166
0	6
0	35
5	13
1	3
0	3
6	3
1	5
0	4
0	0
0	1
0	4
1	4
0	4
9	9
1	3
0	1
2	2
0	844
0	12
0	46
4	45
0	35
2	532
0	74
4	21
2	30
0	379
0	50
0	21
0	0
1	529
0	44
1	535
0	32
0	10
1	83
0	481
1	16
0	221
0	139
0	10
11	41
1	526
0	439
25	0
434	38
3	36
0	0
0	0
39	93
1	91
0	0
0	19
0	5
0	6
0	5
0	0
0	0
1	97
0	71
0	74
0	12
0	10
0	97
0	95
0	71
0	69
0	74
0	72
0	1
4	20
0	1
0	1
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	2
14	1
0	0
3	182
544	555
0	54
4	42
14	311
0	523
0	34
9	34
10	40
95	40
274	158
6	155
0	51
229	252
0	252
0	23
1	5
1	5
0	11
3	7
0	4
0	0
0	8
0	0
0	0
0	6
5	0
0	0
2	59
0	0
0	47
0	61
1	256
4	240
2	168
0	0
3	0
0	1
0	9
0	3
0	5
0	2
0	3
0	3
725	1
123	78
1	52
0	52
0	58
2	55
206	400
4	400
0	0
1116	7126
9	6761
33	3756
0	2364
16	347
3	1689
4	909
3	756
0	403
8	12
24	167
6	169
0	150
2	22
0	16
0	6
0	0
0	0
0	32
0	32
5	105
0	105
0	7
0	7
0	5
0	3
0	0
0	0
368	86
0	68
0	61
0	64
6	40
69	77
0	70
0	12
6	2
3	338
0	147
0	0
0	338
0	338
0	0
1502	225
0	28
0	108
0	61
0	42
0	15
0	0
0	0
5	18
14	19
0	12
0	12
1	2
0	1
0	0
0	0
0	0
0	0
1	3
1	4
0	2
0	0
83	133
1	11
0	127
0	25
0	50
1	1
1	0
5	2128
1	2134
29	937
11	0
0	8
0	44
0	297
379	2111
5	0
0	362
14	364
0	48
0	48
0	48
0	48
0	48
0	48
0	48
4	40
0	0
0	23
0	45
4	47
0	46
7	5
0	45
0	1
0	17
0	6
0	0
0	0
0	0
1	1
0	1
0	1
14	607
103	1466
1	1307
0	164
5	300
1	171
0	23
6	0
0	16
2	17
0	0
5272	6
7	679
102	689
0	12
12	232
9	32
0	20
1	10
12	1327
0	334
25	1249
3	1
7	1253
5	337
0	15
0	26
0	143
0	155
16	152
0	1
0	3
456	1
123	144
6	144
0	1
0	1
0	1
0	0
0	0
33	0
0	0
0	12
7	10
0	10
0	12
29	0
1	0
85	0
3	302
0	302
0	1
0	302
0	302
0	8
1	8
0	0
0	4
0	0
1	14
5	302
2	47
0	231
14	297
0	0
1	0
0	0
0	0
0	0
0	0
290	50
3	48
10	32
0	0
1	1135
0	1081
0	1082
0	992
5	659
0	5
0	30
29	299
0	25
6	4
0	7
0	8
7	233
7	233
8	228
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	133
28	171
18	53
170	378
2	140
0	10
0	14
0	3
4	29
10	33
9	92
8	0
0	0
12	125
0	100
0	98
0	0
3665	34428
69	33211
0	4533
0	5704
4	3818
14	955
4	953
0	946
5	397
1	0
7	28
0	551
66	741
26	818
2	672
12	655
98	603
835	2
0	51
0	24
0	22
0	1
0	17
0	18
0	4
0	6
0	4
17	1318
1425	9
0	3
4	4
10	0
0	0
0	0
1	246
0	416
3	514
8	20
6	59
3	542
843	3301
0	0
1	0
200	70
2	5
0	68
0	0
0	24
0	0
0	15
0	22
0	15
0	12
0	11
0	8
0	4
0	1
0	2
0	1
0	1
0	1
0	0
0	0
35	39
1	29
0	26
0	3
0	10
0	3
0	16
0	23
0	9
0	24
0	0
0	4
0	0
54	5
0	5
4	536
1	533
4	510
0	433
1	508
0	29
1	518
0	427
0	5
9	2
2	0
5	407
751	1070
16	551
0	546
10	440
0	175
13	6
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	4
0	4
0	1
0	1
0	1
1	21
0	0
40	21
0	0
0	0
0	0
5	157
1	3
2	8
8	150
3	18
0	2
6	9
0	19
386	0
34	23
1	22
0	6
1	5
0	10
0	1
1	63
0	63
0	0
0	2060
0	3
0	1
12	2321
0	1149
8	1597
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
153	0
10	742
0	745
1	740
92	588
7	483
29	476
32	349
41723	53
0	9
270	3
1	58
66	521
13	521
0	30
0	7
0	66
0	67
0	3
0	0
25	67
0	20
0	31
0	0
1	6
0	0
0	29
1	29
0	15
0	15
0	6
0	5
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	362
50	343
1	53
5	2
2	10
0	31
0	5
50	46
0	44
0	2
0	37
0	28
0	37
0	36
0	0
0	0
0	0
0	0
0	0
8	313
3	313
53	365
1	215
0	92
1	133
0	4
418	684
0	57
0	6
52	636
7	523
0	45
0	80
31	281
56	297
6	5
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	4
29258	11050
141	9021
70	10414
15	2281
12	8256
26	9049
3	6877
0	10045
6	144
34	1472
5	1908
141	139
0	0
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	27
5	42
0	40
0	23
345	886
6164	890
4	64
2	766
82	636
0	765
40	41
3	728
0	40
9	667
0	285
869	286
3	0
1	29
0	0
0	29
1	0
0	1
0	13
0	0
0	0
0	13
0	0
0	0
6	0
0	17
0	1
0	0
0	0
0	0
0	0
2300	4229
9	2645
13	3658
1	3883
2	46
1	56
0	251
0	0
0	0
29	21
3	20
0	18
0	19
3	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
21	490
2044	492
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	788
14	800
0	209
2	3
0	24
0	39
4	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	62
0	42
0	88
0	23
0	63
0	72
0	13
3	49
0	59
0	16
7	34
0	34
0	7
2	3
0	43
0	41
0	42
2	38
0	9
2	40
0	10
0	4
0	7
0	4
15	28
0	20
0	20
0	8
2	9
0	3
0	3
0	0
7	24
2	29
3	0
0	95
0	101
0	91
234	26
0	26
245	0
2332	951
0	286
1	123
0	98
0	63
3	278
1	10
0	276
3	1
0	0
0	0
0	0
0	0
0	0
0	0
3	212
0	14
0	9
0	205
2	1
11	1494
17	1205
2	1
3	4
2	1324
0	1409
9	328
4	4
0	1
0	1483
0	0
744	1288
5	472
3	97
30	184
0	704
0	592
5	40
18	205
0	248
4	10
49	0
7	9
4	47
194	22
1	35
0	3
0	3
0	16
183	751
9	720
4	11
239	47
0	20
10	57
0	50
0	22
0	30
1	6
0	0
0	0
0	0
0	6
0	6
0	131
40	131
0	0
0	0
0	3
0	0
1	1
9294	6770
50	6764
34	3133
0	0
0	0
0	0
0	0
0	0
72	12
1	10
0	1
0	2
0	0
0	0
54	1
0	1
92	76
0	31
0	9
1	46
0	5
0	0
0	0
0	1
0	4
0	0
2	292
3	289
12	181
1	84
0	24
0	0
0	21
0	12
0	0
0	291
4	384
32	368
0	111
0	12
2	8
0	0
3	1
1	386
0	35
0	37
0	29
0	0
0	0
0	0
1	2286
16	1755
1	73
1	2214
0	29
2	152
3	106
0	61
0	130
37	846
54	3
1	101
0	3
0	41
12	0
0	8
0	31
1	6
17	52
4	5
0	696
6	533
148	83
2	4
17	79
0	3
0	0
0	2
1168	66
16	64
0	9
3	1
0	1
0	7
3	91
44	91
5	25
0	10
0	23
2	24
0	24
293	31
3	33
0	0
1	17
0	17
0	17
832	36
0	36
15019	438
531	410
2	39
707	85
0	69
0	27
0	12
0	0
0	0
2	81
64	81
0	4
1	4
0	0
0	0
81	9
0	4
0	0
0	5
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
1	59
78	186
9	141
2	6
0	4
1	13
1	37
0	162
2	0
30	221
0	6
1	3
0	221
1	11
0	804
0	784
1	787
0	772
0	16
2	8
5	785
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
183	3752
9	2712
10	2856
8	3080
0	3421
9	154
17	63
16	170
0	285
7	128
0	210
21	52
0	40
21	46
14	28
0	22
0	3729
0	3728
0	3726
85	3154
4978	31126
0	1252
189	7572
93	31412
1	1193
20	3183
2	1992
6	936
8	3261
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	650
637	672
0	2
1	156
0	527
0	1
0	8
0	431
0	296
0	467
0	436
0	446
0	382
1	591
0	652
0	176
8	16
0	14
1	17
13	185
0	32
0	29
0	23
0	22
0	27
0	21
0	9
0	4
0	1
0	0
0	180
21	6440
175	6487
6	22
6	1
0	20
682	30
0	0
0	0
0	0
0	0
19	103
0	103
1551	164
2	97
21	98
2	138
197	157
0	149
0	0
0	98
0	1
0	1
0	0
0	0
755	432
4	152
1	75
0	254
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	10
0	10
0	6
0	6
0	6
0	6
0	10
0	0
0	0
0	0
71	312
0	0
0	0
1056	290
0	234
0	0
0	89
0	38
0	0
0	0
7	3
0	0
0	0
0	0
654	7005
9	4421
5	1066
1	0
0	5
26	15
0	0
0	5
0	15
0	5
0	12
0	0
0	4
0	6
52	63
0	53
0	38
0	6
0	6
0	0
0	0
0	6
0	0
0	2
0	1
1	1
0	3
0	3
0	0
0	0
2	915
4	0
0	36
10	175
0	20
0	40
2	1
0	0
0	915
24	16
11	16
0	1
0	0
3463	2
18	4005
0	491
134	37
41	3009
2	762
8	920
148	1568
1	2051
1	1373
8	782
3	2091
18	599
0	3103
7	2280
0	3305
2	317
0	3972
0	0
0	0
0	79
89	101
0	75
0	14
0	1
0	604
1285	623
6	149
0	26
1	13
0	590
1	105
0	10
0	34
0	95
2	99
0	55
0	15
0	6
0	0
0	87
246	1177
4	12
0	49
210	1270
1	1058
435	998
21	867
4	116
1	381
0	20
0	119
2059	599
0	453
1	27
6	700
9	46
0	274
0	20
0	15
7	31
0	367
0	706
534	1361
4	1291
2	1403
616	0
16823	53
88	29
0	0
12	62
1	57
2	3
0	5
0	17
1	13
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	166
39	1141
136	1142
0	166
0	38
4	38
0	0
0	0
0	3254
1	3254
100	3254
14	929
0	39
0	0
0	0
6	115
3	116
6	15
9	205
3	205
0	212
0	2
31	26
0	0
5	4
0	0
0	0
7	26
0	4
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
136	0
32	17
0	11
6	23
0	0
466	107
0	107
0	0
0	0
0	0
12788	1903
0	225
0	1271
0	413
0	0
0	5
0	1
0	4
0	10
0	11
16	11
0	7
0	1
0	1
0	4
0	0
0	0
0	4
0	4
2	4
0	3
0	2
0	0
0	0
0	0
0	4
1	1
0	3
10	3
0	1
10	43
568	56
0	12
7	6
0	3
0	2
60	156
0	156
496	3
10	41
0	33
0	38
0	2
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	904
1	876
0	349
1	44
0	36
0	12
7	118
0	41
0	0
0	41
185	325
0	324
0	17
1	0
10	14
0	1
29	0
0	9
2	3
0	8
0	0
0	0
1	0
4	6
10	312
1	39
0	0
3	0
0	5
1	312
0	0
0	4
1	2
0	0
0	0
0	13
1482	365
35	332
16	239
3	35
0	510
5	524
1	27
1	1
0	16
0	0
0	46
0	122
82	6
9	8
0	3
0	0
14	40
0	40
39	81
4	16
3	1625
1	50
1	61
0	0
0	51
0	18
475	3
0	2
107	95
0	97
0	55
0	9
0	2
0	0
0	0
0	13
0	11
0	4
0	4
209	1
34	1120
4	948
0	1137
28	879
627	992
0	101
4	17
1003	156
3	60
0	26
6	0
4	25
2	25
0	0
0	25
39	0
0	0
0	0
0	0
1	1
0	32
0	318
0	320
0	308
0	269
4	40
1033	82
15	79
0	19
2	0
20	1
2	0
0	0
0	0
0	0
16	5
40	200
1	23
0	17
0	197
166	189
0	12
0	0
2	177
604	105
0	85
12	35
13	33
0	21
0	3
35906	1217
0	1154
4	63
0	63
15	18
0	16
2	18
1	0
0	1
0	0
2035	1
332	10565
399	3316
9	2558
73	2199
4	1922
1	1908
8	405
5	1611
10	1067
1	167
4	1002
4	310
0	257
172	212
0	204
1	153
0	53
0	61
0	2
0	2
547	1
0	500
7	350
31	435
0	360
198	8
3	49
77	494
0	30
1	30
0	0
1	0
68	1957
1	1091
16	1365
36	1322
37	1259
16	1354
82	1545
6	72
2888	70
0	29
0	40
19	1951
23	616
0	1940
23	699
0	200
0	10
3	128
5	0
9	0
0	4
25	7
0	0
0	0
0	4
0	1
0	1
3	2
0	33
19	126
2	113
0	1
0	20
1	5
0	29
0	0
0	3
1	12
253	156294
10	35766
1	28725
0	946
11	12
0	156231
0	0
0	0
0	0
17	14
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
269	1265
3	0
0	0
21	27
0	0
0	0
0	27
0	0
0	2
0	0
24	437
1	51
0	200
4	249
30	648
39	130
10	39
3	13
3	146
2	208
0	1526
99	5636
20	1715
352	6752
0	193
3	478
0	1332
702	7236
18	26
30	1351
180	136
19	6675
1	5509
1	156
20	26
7	3860
464	1277
1	0
0	0
0	0
0	0
0	0
278	1580
45	1580
0	206
0	14
49	80
0	76
0	67
0	51
0	0
0	0
0	0
0	0
0	0
0	0
1277	158
0	7
0	151
25	1904
37	1277
10	1
0	65
6	16
32	1003
0	1639
188	2093
129	1963
0	364
1	157
1	66
27	441
13	2
12	0
6	173
0	155
1	152
836	14
0	14
0	121
28	237
2	0
0	265
0	0
0	208
155	237
0	330
0	445
10	735
0	113
1	0
0	30
0	263
0	762
0	708
0	208
1216	45
0	42
0	375
1	374
0	379
0	378
0	363
0	5
0	2
15	0
85	763
0	71
34	198
2	605
0	8
2	604
3	8
1556	5
242	97
3	99
0	37
0	0
2	2
0	0
4	103
0	0
0	42
0	0
27	103
0	99
0	0
3	0
0	8
0	1
0	10
0	0
0	0
0	0
0	0
0	0
700	280
1	110
34	277
0	219
7	107
0	14
0	184
21	184
0	189
0	103
0	178
5	128
3	38
563	1
1	0
19	88
0	3
0	1
1192	147
0	97
0	54
235	3041
85	444
0	266
28	168
0	3046
19090	11102
4	1557
0	746
4	5057
6	1296
0	2848
0	1811
4	257
0	290
17	322
5	311
0	296
0	201
1	152
0	8
0	3
0	8
0	0
5	22
0	19
0	151
369	111
3015	19
36	0
30	1
1413	543
8	175
0	368
36	2869
0	6141
0	2894
4	5384
60	5130
63	4780
8	132
254	43
1	12
0	2
0	0
7	0
3	2
0	0
1	240
0	14
0	240
0	0
1	1
0	0
2	161
0	168
0	106
13	0
1	0
5	0
1	85
62	2
0	2
0	0
0	0
93	599
3	22
0	579
2	101
0	0
194	0
16	419
0	497
1	57
0	566
0	246
0	16
0	14
0	0
0	70
0	63
1	69
0	0
70	29
2	29
3	29
0	29
26	14
0	11
0	3
0	4
1	2
0	0
0	9
1	2
0	0
0	0
1	0
0	2
0	6
0	0
0	5
0	5
0	2
0	0
0	0
0	6
29	94
2	150
0	149
1	150
1	40
0	10
0	14
87	3527
40	3289
7	903
11	565
0	0
0	0
25	1274
249	1266
0	1169
5	216
1	413
20	412
3	276
1	29
3	27
21	54
0	30
2	14
7	12
0	8
0	11
0	24
0	4
0	4
0	0
0	0
0	0
60	3821
68	3480
0	850
21	604
10	335
9	420
0	207
208	626
3	256
16	607
1	243
0	13
8477	844
0	10
12	326
0	117
2	306
4	235
0	213
0	77
4	140
7	1486
0	1458
2	1431
0	1437
17	1112
0	1432
3	1355
2	371
0	368
2	315
0	35
2	222
0	28
0	134
1	21
1	91
1	134
0	0
1	38
0	68
0	22
1	2
1	49
0	2
0	8
1	0
7	9
0	9
0	3
17	56
829	287
18	231
542	101
1	6
1	0
1	2
3	0
2	101
4	344
3	664
15	758
0	771
0	0
0	4
0	7
3	700
0	288
0	18
1	6
1	0
1	289
5	4
81	86
3	77
0	1
0	57
84	23
0	23
5	91
291	104
0	99
11	19
0	13
0	2
0	4
0	5
0	4
0	6
3	3
602	801
86	800
0	14
4	211
0	138
0	49
36	2260
1	1936
1	619
8	230
32	141
3	863
32	1309
3	827
12	1141
3	1141
18	901
2	320
18	1347
2	141
1	141
0	83
2	151
2	52
1	65
0	94
0	94
0	124
0	53
0	110
0	99
0	112
0	1
0	65
0	140
0	92
0	81
0	3
0	3
0	24
0	4
1	1
0	3
1	3
1165	49
0	35
0	9
1	0
0	0
0	0
